subID,AttenCheck,Age,Gender,Nation,Race,Ses,low_PCF1,high_PCF1,low_PCF2,high_PCF2,low_PCF3,high_PCF3,low_PCF4,high_PCF4,low_PCF5,high_PCF5,low_PCF6,high_PCF6,low_PCF7,high_PCF7,low_PCF8,high_PCF8,low_PCM1,high_PCM1,low_PCM2,high_PCM2,low_PCM3,high_PCM3,low_PCM4,high_PCM4,low_PCM5,high_PCM5,low_PCM6,high_PCM6,low_PCM7,high_PCM7,low_PCM8,high_PCM8,low_tree1,high_tree1,low_tree2,high_tree2,low_tree3,high_tree3,low_tree4,high_tree4,low_tree5,high_tree5,low_tree6,high_tree6,low_tree7,high_tree7,low_tree8,high_tree8,low_tree9,high_tree9,low_tree10,high_tree10,low_tree11,high_tree11,low_tree12,high_tree12,low_tree13,high_tree13,low_tree14,high_tree14,low_tree15,high_tree15,low_tree16,high_tree16,PCF,PCF_low,PCF_high,PCM,PCM_low,PCM_high,tree,tree_low,tree_high,Face race,selection,RT_low_female1,RT_high_female1,RT_low_female2,RT_high_female2,RT_low_female3,RT_high_female3,RT_low_female4,RT_high_female4,RT_low_female5,RT_high_female5,RT_low_female6,RT_high_female6,RT_low_female7,RT_high_female7,RT_low_female8,RT_high_female8,RT_low_male1,RT_high_male1,RT_low_male2,RT_high_male2,RT_low_male3,RT_high_male3,RT_low_male4,RT_high_male4,RT_low_male5,RT_high_male5,RT_low_male6,RT_high_male6,RT_low_male7,RT_high_male7,RT_low_male8,RT_high_male8,RT_low_tree1,RT_high_tree1,RT_low_tree2,RT_high_tree2,RT_low_tree3,RT_high_tree3,RT_low_tree4,RT_high_tree4,RT_low_tree5,RT_high_tree5,RT_low_tree6,RT_high_tree6,RT_low_tree7,RT_high_tree7,RT_low_tree8,RT_high_tree8,RT_low_tree9,RT_high_tree9,RT_low_tree10,RT_high_tree10,RT_low_tree11,RT_high_tree11,RT_low_tree12,RT_high_tree12,RT_low_tree13,RT_high_tree13,RT_low_tree14,RT_high_tree14,RT_low_tree15,RT_high_tree15,RT_low_tree16,RT_high_tree16,RT_PCF,RT_PCF_low,RT_PCF_high,RT_PCM,RT_PCM_low,RT_PCM_high,RT_tree,RT_tree_low,RT_tree_high,Comments,workerID,Aggression,IRI,SDO,PCAT1,PCAT2,Nationalism,IC-hi,IC-vi,IC-hc,IC-vc
24,0,27,2,American,White,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0.625,0.3125,0.9375,1,0,1520,1310,3525,1563,1349,2888,1817,2234,1179,16794,1210,1076,1567,1137,1334,1409,1191,21862,1871,1662,922,1408,2033,1008,1807,2176,1209,1122,1972,2316,1624,1624,2014,1666,3271,26833,6028,2134,3711,3210,3137,3152,1796,15709,1497,1761,1728,2154,4842,2384,2256,1996,864,1787,1692,2224,1433,5751,1432,2387,1525,284176,1146,3987,1687.625,3551.375,2619.5,1578.625,4147.25,2862.9375,2398.25,22581.9375,12490.0938,,A2DV646CE86W3B,20,,46,32,23,35,22,21,19,21
25,1,24,1,USA,White,8,1,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,0,1,0.625,0.625,0.625,0.75,0.75,0.75,0.71875,0.75,0.6875,1,0,869,1037,2028,819,1080,755,1057,1356,1070,1186,1719,1352,1198,1191,823,768,1327,1461,2831,2249,828,1970,1306,1076,1488,1220,924,1299,484,1212,2584,1367,1106,1252,887,1024,1008,1109,718,1955,1444,1134,785,1155,748,1389,1240,1607,873,1318,1181,1816,1083,931,432,451,916,883,1852,540,674,1706,1315,822,1230.5,1058,1144.25,1471.5,1481.75,1476.625,1016.375,1193.25,1104.8125,good,A3U69HUUS4ZRQ1,23,,52,33,30,33,31,25,25,26
26,1,30,1,AMERICAN,White,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,1674,4377,2968,3034,2394,937,2314,1609,3365,2936,1543,1453,1255,1308,839,1344,2058,1501,2393,1822,1029,1199,1937,1437,1547,23403,1089,2506,1562,2234,4073,1530,3723,1198,6270,2243,1451,2111,5833,1907,1434,2988,1994,2224,2391,1680,2964,2708,4610,2042,1377,2091,2364,2099,1204,1360,1576,1400,1425,3497,1446,16744,1107,2080,2044,2124.75,2084.375,1961,4454,3207.5,2573.0625,3023.25,2798.1562,GOOD,A8AEFZTMDVN0Z,27,,51,39,34,34,27,30,26,30
27,1,26,1,American,White,9,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0.6875,0.625,0.75,0.75,0.625,0.875,0.9375,0.875,1,1,0,2060,6840,2283,2430,1302,1529,2915,1813,974,951,2658,2505,1459,2127,1944,1700,1227,2226,1242,2411,21065,1323,626,1500,1817,2010,1622,1803,2063,3209,2847,676,738,2025,6838,669,1718,1421,3142,10813,639,1190,1015,2104,1490,1699,2283,2293,1980,3023,701,14277,1663,1436,612,606,2406,1007,5408,972,1894,1359,2164,767,1949.375,2486.875,2218.125,4063.625,1894.75,2979.1875,2168.1875,2853.8125,2511,n/a but I really hope to see a bonus included with this for my time!,A3HZFB2JLF3JMY,11,,46,35,21,40,26,23,27,30
28,1,30,1,WHITE,White,9,1,0,1,1,0,1,1,1,0,1,1,1,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,1,0,1,0,1,1,1,0,0,1,1,0,1,0,1,1,1,0,0,1,1,1,1,0,0.625,0.625,0.625,0.375,0.25,0.5,0.625,0.8125,0.4375,1,0,9076,7266,5184,902,549,2314,849,282,1286,637,1449,488,1523,1372,685,302,1345,1139,2207,899,3570,1179,817,2377,1417,1767,842,561,188,819,524,795,323,2368,1739,154,1401,727,846,729,209,489,468,1072,494,833,349,1032,1330,327,682,862,566,503,649,1507,409,1099,506,4337,1080,658,480,826,2575.125,1695.375,2135.25,1363.75,1192,1277.875,720.6875,1095.1875,907.9375,GOOD,A18PV3W45KFF1J,26,,48,38,16,39,24,25,24,19
29,0,30,1,USA,White,9,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0.5625,0.75,0.375,0.75,1,0.5,0.625,0.75,0.5,1,0,737,2898,616,323,342,469,658,46,344,649,670,1603,1210,728,149,90,2798,102,1135,1960,175,4030,159,167,186,1820,229,1713,1886,186,1715,229,2584,446,191,811,161,899,314,66,679,1251,289,202,261,544,1954,1275,808,411,729,1371,303,1575,234,2750,961,1411,2733,1458,1174,858,195,305,590.75,850.75,720.75,1035.375,1275.875,1155.625,848.125,977.0625,912.5938,GOOD,A1VZJLXV3K6UTE,18,,50,38,35,31,24,25,27,25
30,1,26,2,USA,White,8,1,0,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,1,0,1,0,1,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0.5625,0.5,0.625,0.375,0.375,0.375,0.4375,0.5,0.375,1,0,1163,1263,1055,3514,3528,1721,1055,1720,2657,1250,1452,3159,1206,1818,1506,1443,1128,1023,1246,1625,1420,3243,1425,1976,2106,2438,864,3222,7197,1281,928,1624,1725,1105,23078,1453,1896,1242,2106,1162,1060,1375,1357,5729,6673,1475,886,1939,1063,995,3208,1536,1324,1472,1240,3649,1185,1762,956,1900,1504,1056,6204,2677,1702.75,1986,1844.375,2039.25,2054,2046.625,3466.5625,1907.9375,2687.25,GOOD,A3JWK1OWG3LKO6,20,,47,37,25,39,20,22,20,24
31,1,28,1,American,White,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0.59375,0.1875,1,1,0,4656,1727,1425,1168,1698,1288,1837,3319,1774,1048,1178,1390,1354,1369,2080,1265,1671,10010,1163,1092,1332,1518,1050,1701,2837,2104,1280,2502,1420,11705,1654,1427,2060,1985,5238,1617,3889,1755,2210,1933,1306,1413,2205,2634,2849,1553,1189,1151,1479,1633,1225,1772,1685,19754,3655,2682,4856,3253,1201,5008,1489,3102,1284,1424,2000.25,1571.75,1786,1550.875,4007.375,2779.125,2363.75,3291.8125,2827.7812,This was very well-designed.,A11LL3J3YSXB4U,4,,3,29,22,36,26,0,20,20
32,1,32,1,usa,American Indian or Alaska Native,7,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0,0,1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,1,0,1,0,1,0,0.6875,0.75,0.625,0.5625,0.75,0.375,0.40625,0.4375,0.375,1,0,2105,992,666,2450,704,190,2353,705,10318,1102,119438,20224,1399,624,2923,1448,3176,1372,714,10977,1208,1281,1311,2218,553,1968,293612,2778,2452,1225,2181,2587,824,399,1337,1666,6738,45876,2077,1345,478,388,441,879,1425,4420,1719,867,623,813,1674,4628,482,389,2706,1433,523,800,2090,593,2988,1257,3455,5068,17488.25,3466.875,10477.5625,38150.875,3050.75,20600.8125,1848.75,4426.3125,3137.5312,good,A1DKBHRMJKQSMU,23,,51,35,31,39,29,27,23,27
33,0,25,2,American,White,9,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0.1875,0.125,0.25,0.125,0,0.25,0.90625,0.875,0.9375,1,0,1762,1360,34802,1843,2939,17642,9452,1431,1329,1389,1608,5489,1704,1210,70103,1166,1658,817,7465,38046,927,41808,1072,3533,1367,786,639,25225,928,2998,285959,1152,856,1333,1643,25234,1801,122316,1847,1803,820,1369,1389,5346,964,1543,1959,16208,2700,1346,866,930,2064,1525,3096,12498,610,1506,650,852,1290,3701,2308,12190,15462.375,3941.25,9701.8125,37501.875,14295.625,25898.75,1553.9375,13106.25,7330.0938,The study was good,AM37KSR9W7MV2,14,,43,26,26,38,26,22,27,19
34,1,24,1,American,White,8,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0.5625,0.625,0.5,0.625,0.625,0.625,0.84375,0.875,0.8125,1,0,1282,667,496,1744,1067,1184,1877,2266,1439,459,1414,434,2911,1537,234,1217,62,1921,2202,2788,345,1838,89,874,6694,125,223,295,566,1549,766,1299,433,609,537,3135,1161,2929,815,218,853,1199,360,2661,968,589,183,656,1554,521,1248,1607,925,698,1128,253,523,301,2177,1771,675,1312,663,319,1340,1188.5,1264.25,1368.375,1336.125,1352.25,887.6875,1173.625,1030.6562,Good,A2FUFL66YEHXZR,25,,50,30,30,34,27,27,25,23
35,0,25,2,american,White,7,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,1,1,1,0,1,0,1,0,1,1,0.25,0.375,0.125,0,0,0,0.625,0.75,0.5,1,0,1553,2373,1940,2517,1912,1951,1509,2680,1628,2179,2094,1393,1488,1259,1423,1331,2543,1554,2930,1360,1677,2201,1439,21060,2031,1988,3380,8425,38936,1582,1357,1433,1585,1150,1221,2148,1593021,1950,1403,1400,1419,1598,1654,38954,1099,1705,1454,1982,16196,1335,1498,1806,5530,1363,1315,1970,2691,1763,1772,1574,1977,3253,2840,2068,1693.375,1960.375,1826.875,6786.625,4950.375,5868.5,102292.1875,4126.1875,53209.1875,INTERESTING,A3MCBUK7K3KO27,21,,48,37,31,32,26,23,27,25
36,1,30,1,white,White,6,1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0.625,0.625,0.625,0.5625,0.75,0.375,0.6875,0.75,0.625,1,0,527,56666,3424,1585,269,12562,364,681,1746,162,361,333,221,311,233,1768,2595,269,1174,785,343,8270,663,5639,12143,795,610,531,2380,745,1386,515,14947,179,1955,3010,3349,468,410,1537,1048,11349,596,1217,865,2122,1545,675,209,742,1662,213,1143,5266,7854,513,1384,815,975,223,149,2451,702,483,893.125,9258.5,5075.8125,2661.75,2193.625,2427.6875,2424.5625,1953.9375,2189.25,GOOD,A24WNH0XRGDD6R,18,,49,33,21,39,23,24,21,26
37,1,24,1,USA,White,8,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0.6875,0.625,0.75,0.75,0.625,0.875,0.8125,0.8125,0.8125,1,0,559,1177,601,908,993,673,525,647,668,521,660,1081,710,967,558,461,943,563,1140,773,542,882,408,701,621,641,1118,940,395,777,341,697,377,746,635,411,480,627,441,667,943,720,622,541,772,786,515,698,1094,440,831,1597,745,400,474,745,681,637,522,569,1339,659,507,736,659.25,804.375,731.8125,688.5,746.75,717.625,686.125,686.1875,686.1562,nothing,A2UGQ85W3M5YU2,29,,44,32,31,36,23,28,30,30
38,1,30,1,American,White,7,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0.3125,0.25,0.375,0.625,0.625,0.625,0.3125,0.3125,0.3125,1,0,107,140,363,104,332,161,143,274,144,172,245,329,126,300,480,1560,291,299,978,111,209,294,287,1033,298,212,1492,344,331,309,258,301,167,324,193,152,169,285,8616,387,279,323,201,308,221,273,262,323,415,254,311,252,314,298,191,327,85687,274,186,192,221,272,225,298,242.5,380,311.25,518,362.875,440.4375,6103.625,283.875,3193.75,good,A18FA6FOZHPGDN,24,,44,36,31,37,26,25,27,26
39,0,30,1,USA,White,7,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0.75,0.875,0.625,0.5,0.375,0.625,0.65625,0.625,0.6875,1,0,1266,1302,5413,852,544,1185,830,2185,654,1268,1361,1886,835,1014,764,1841,1163,852,1131,1446,517,953,2115,1743,571,632,784,758,604,805,722,773,1363,1259,422,1089,2956,957,3103,1546,2054,3606,586,988,1089,1526,768,969,4306,2667,2320,993,935,863,1678,1141,812,1444,1407,1187,1320,1182,2357,2102,1458.375,1441.625,1450,950.875,995.25,973.0625,1717.25,1469.9375,1593.5938,GOOD,A1EO7HD58BQXC4,29,,51,39,34,34,27,27,25,27
40,1,22,1,USA,White,9,0,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,0.6875,0.375,1,0.875,0.875,0.875,0.6875,0.6875,0.6875,1,0,683,503,534,698,933,752,608,816,712,927,573,296,695,733,990,348,248,682,433,1344,390,333,1280,1090,686,358,237,741,642,239,675,1570,667,607,718,535,290,634,705,506,584,633,1118,1185,1225,2733,663,652,788,1019,979,992,1233,418,281,670,971,7471,285,1419,392,776,1243,514,716,634.125,675.0625,573.875,794.625,684.25,758.875,1297.75,1028.3125,NOTHING,A1KMSB67R9CHJB,26,,49,37,33,33,26,30,26,31
41,0,27,1,USA,White,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0.0625,0,0.125,0.96875,1,0.9375,1,0,1128,2833,19268,2171,1268,7827,2564,1256,1808,1392,1819,1591,1566,1839,1161,1282,5000,3227,1481,1418,955,1488,1600,6371,2981,9087,3935,1752,102467,1704,1725,2335,1068,1728,1937,3728,2505,2124,1595,242539,1260,3497,3612,2044,3601,1691,1964,2115,1825,3209,1504,7392,1739,17097,6272,1749,1211,19007,5521,1512,2984,2009,1738,1250,3822.75,2523.875,3173.3125,15018,3422.75,9220.375,2521,19543.1875,11032.0938,GOOD,A3ETEPWQCD8FPY,30,,39,31,33,38,27,27,31,30
42,1,32,1,usa,White,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,AllLaunch,6690,2731,2735,2241,1848,14853,2695,7391,2372,1792,3097,2341,2445,2832,2494,3192,5173,3237,2321,1929,7282,10545,3447,11013,1049730,3037,2254,3556,2479,2755,1925,3905,4076,50553,3684,4256,4842,1990,9962,2145,3395,3723,2935,2293,3027,4347,2398,7059,56683,2494,3072,3829,15264,3855,6011,3669,2246,3068,3225,1814,2285,3813,2759,14057,3047,4671.625,3859.3125,134326.375,4997.125,69661.75,7866.5,7060.3125,7463.4062,good,A2L2UA5B62ZJ5O,26,,51,33,31,35,26,29,30,27
43,1,30,1,American,White,8,1,0,0,1,1,1,0,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0.5625,0.5,0.625,0.6875,0.625,0.75,0.75,0.75,0.75,1,0,346,1368,4193,1546,1201,525,539,1202,610,1250,469,863,8399,1128,444,3487,25104,3680,2855,4487,4799,580,1490,2481,2090,3441,843,396,921,1185,4667,1426,4953,3521,156,628,2244,2610,610,2322,3348,8035,866,637,794,2103,515,1424,983,394,1078,482,3051,445,3478,9902,638,5306,1363,237,2132,739,282,6122,2025.125,1421.125,1723.125,5346.125,2209.5,3777.8125,1655.6875,2806.6875,2231.1875,good,A2FWGQG8R251JH,22,,43,36,35,33,29,25,25,29
44,1,24,1,WHITE,White,10,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9375,1,0.875,0.9375,1,0.875,1,1,1,1,0,224,250,458,345,346,215,327,1230,289,193,272,205,250,1284,130,576,179,937,138,258,354,439,135,234,195,266,179,194,236,201,233,367,312,291,228,241,236,448,210,312,166,304,248,883,1200,281,258,138,332,1563,508,8977,1099,282,146,1017,274,9051,1163,295,1098,1270,306,129,287,537.25,412.125,206.125,362,284.0625,486.5,1592.625,1039.5625,GOOD,A2TEC1JFE61K2L,24,,46,35,25,45,25,24,24,26
45,1,23,1,american,White,7,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0,1,0.5,0,1,1,1,1,1,0,1924,1358,1468,1975,2783,1738,2318,1153,2399,7494,1745,1232,1435,1410,1867,1364,1575,1305,2440,2256,2185,1520,1875,1823,1575,1557,2479,1036,17985,1220,2050,5355,897,1261,1187,914,1562,1306,1085,1045,1096,1077,1181,1874,927,2824,1450,1295,27699,1028,1121,1300,824,2053,1371,1339,1054,982,1144,4450,1111,1481,1316,1588,1992.375,2215.5,2103.9375,4020.5,2009,3014.75,2814.0625,1613.5625,2213.8125,good experiment,A3LXCMY8L2JOA3,20,,50,32,19,42,20,19,20,19
46,1,23,1,American,White,6,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.625,1,0.25,0.5,1,0,1,1,1,1,0,2772,35964,1702,2322,5211,2364,2445,2979,1752,5174,2785,3079,1869,2898,2130,1600,2026,4130,1686,2292,3029,7178,1334,2456,2400,3246,2090,2043,2693,6478,2493,2158,1661,4806,1721,1886,2419,6010,9671,5645,1884,1212,1410,2710,1810,1194,1754,1427,1449,3316,1127,2546,1380,2801,1197,1850,4785,1363,3382,2513,4691,8231,1328,1872,2583.25,7047.5,4815.375,2218.875,3747.625,2983.25,2604.3125,3086.375,2845.3438,Good,A1TMBU6LX5UNIC,24,,45,32,25,39,21,22,21,24
47,1,24,1,WHITE,White,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9375,1,0.875,1,1,1,1,0,542,1352,139,902,304,363,481,247,943,192,408,343,929,1405,288,184,910,240,198,1035,143,477,652,529,891,143,995,341,1410,182,250,1921,224,311,373,325,199,278,1662,328,649,661,113,464,117,170,472,2024,229,845,168,295,326,250,271,237,1663,73,120,2143,265,385,308,745,504.25,623.5,563.875,681.125,608.5,644.8125,447.4375,595.875,521.6562,GOOD,A2QO2K51UYQO36,22,,51,36,25,34,27,25,25,25
48,1,24,1,white,White,9,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0.9375,1,0.875,0.875,1,0.75,0.875,0.875,0.875,1,0,3480,324,757,3460,1402,333,283,814,703,697,494,773,365,574,743,691,1112,1093,671,364,759,661,535,765,554,484,1163,569,508,868,914,853,6481,504,1083,516,1192,1102,765,510,592,796,782,495,666,705,515,1335,14164,1175,506,675,2030,754,476,616,761,564,289,727,1725,362,691,652,1028.375,958.25,993.3125,777,707.125,742.0625,2044.875,718,1381.4375,GOOD,AKLUSDCQMH4D4,21,,49,32,26,35,27,26,26,26
49,0,27,2,USA,White,10,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0.875,0.75,1,0.8125,0.625,1,0.65625,0.625,0.6875,1,0,874,91,971,1454,411,1275,2033,269,852,793,147,110,292,2811,222,118,754,874,3813,963,194,1174,629,16725,824,1437,2053,230,110,251,198,1495,875,14994,91,874,905,370,538,220,871,350,111,211,1822,1613,193,1653,892,967,2212,310,744,472,2531,412,455,1982,1918,410,1284,16091,751,208,725.25,865.125,795.1875,1071.875,2893.625,1982.75,1012.0625,2571.0625,1791.5625,none,A2KKTH04PFDLLF,32,,48,44,40,32,32,32,32,32
