subID,AttenCheck,Age,Gender,Nation,Race,Ses,low_PCF1,high_PCF1,low_PCF2,high_PCF2,low_PCF3,high_PCF3,low_PCF4,high_PCF4,low_PCF5,high_PCF5,low_PCF6,high_PCF6,low_PCF7,high_PCF7,low_PCF8,high_PCF8,low_PCM1,high_PCM1,low_PCM2,high_PCM2,low_PCM3,high_PCM3,low_PCM4,high_PCM4,low_PCM5,high_PCM5,low_PCM6,high_PCM6,low_PCM7,high_PCM7,low_PCM8,high_PCM8,low_tree1,high_tree1,low_tree2,high_tree2,low_tree3,high_tree3,low_tree4,high_tree4,low_tree5,high_tree5,low_tree6,high_tree6,low_tree7,high_tree7,low_tree8,high_tree8,low_tree9,high_tree9,low_tree10,high_tree10,low_tree11,high_tree11,low_tree12,high_tree12,low_tree13,high_tree13,low_tree14,high_tree14,low_tree15,high_tree15,low_tree16,high_tree16,PCF,PCF_low,PCF_high,PCM,PCM_low,PCM_high,tree,tree_low,tree_high,Face race,selection,RT_low_female1,RT_high_female1,RT_low_female2,RT_high_female2,RT_low_female3,RT_high_female3,RT_low_female4,RT_high_female4,RT_low_female5,RT_high_female5,RT_low_female6,RT_high_female6,RT_low_female7,RT_high_female7,RT_low_female8,RT_high_female8,RT_low_male1,RT_high_male1,RT_low_male2,RT_high_male2,RT_low_male3,RT_high_male3,RT_low_male4,RT_high_male4,RT_low_male5,RT_high_male5,RT_low_male6,RT_high_male6,RT_low_male7,RT_high_male7,RT_low_male8,RT_high_male8,RT_low_tree1,RT_high_tree1,RT_low_tree2,RT_high_tree2,RT_low_tree3,RT_high_tree3,RT_low_tree4,RT_high_tree4,RT_low_tree5,RT_high_tree5,RT_low_tree6,RT_high_tree6,RT_low_tree7,RT_high_tree7,RT_low_tree8,RT_high_tree8,RT_low_tree9,RT_high_tree9,RT_low_tree10,RT_high_tree10,RT_low_tree11,RT_high_tree11,RT_low_tree12,RT_high_tree12,RT_low_tree13,RT_high_tree13,RT_low_tree14,RT_high_tree14,RT_low_tree15,RT_high_tree15,RT_low_tree16,RT_high_tree16,RT_PCF,RT_PCF_low,RT_PCF_high,RT_PCM,RT_PCM_low,RT_PCM_high,RT_tree,RT_tree_low,RT_tree_high,Comments,workerID,Aggression,IRI,SDO,PCAT1,PCAT2,Nationalism,IC-hi,IC-vi,IC-hc,IC-vc
50,0,25,2,USA,White,7,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.375,0,0.75,0.5,0,1,1,1,1,1,0,6854,1768,8199,1397,1635,7332,1892,3954,16170,1809,9192,3878,4410,4377,2629,1595,1663,2025,1840,11370,1958,2389,2130,40257,1860,3058,2926,16027,5315,1608,7873,1337,3184,1494,1321,1020,2557,24642,1354,1164,10851,1594,1267,954,1325,2756,1846,2239,1881,1702,1540,2173,984,1710,899863,4686,1053,1025,1117,7706,1337,1511,2081,1114,6372.625,3263.75,4818.1875,3195.625,9758.875,6477.25,58347.5625,3593.125,30970.3438,Good Survey,A26DX5C2CN723R,21,,46,31,19,35,21,22,23,20
51,1,26,2,USA,White,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.0625,0,0.125,1,0,1105,1296,1224,888,1107,1091,948,1255,1315,908,1124,1433,2100,128927,974,724,1698,897,1083,1027,859,14268,1023,1010,3251,1226,7854,1625,1390,1027,827,872,1458,1489,1368,1161,1198,1281,1433,899,1711,27315,939,1491,9213,656,1659,1424,1365,48466,1122,1997,718,1297,1025,1770,1371,1093,1075,1492,1002,1439,1178,890,1237.125,17065.25,9151.1875,2248.125,2744,2496.0625,1739.6875,5885,3812.3438,GOOD,A1G1V9N0WVGQBH,20,,48,31,25,36,21,19,17,22
52,1,26,2,USA,White,8,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0.625,0.625,0.625,0.4375,0.5,0.375,0.25,0.3125,0.1875,1,0,1057,2049,1035,1394,1502,6084,1436,1427,1660,1401,1459,1777,1490,1025,6420,1205,779,1147,1270,20793,1634,1313,1803,2466,3026,1859,1152,1532,1740,1227,1323,3163,1408,1048,1929,1352,2018,1004,907,979,2256,931,1203,1091,1051,19753,1627,1961,1628,1188,1976,1483,1705,1251,1456,923,1250,1004,683,1136,8793,892,1242,1049,2007.375,2045.25,2026.3125,1590.875,4187.5,2889.1875,1945.75,2315.3125,2130.5312,GOOD,A9ITLUKISBA1V,23,,50,30,26,36,23,20,22,21
53,1,24,1,American,White,8,0,0,1,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,0,0.5625,0.5,0.625,0.6875,0.75,0.625,0.75,0.8125,0.6875,1,0,1339,1154,1339,2551,2396,104,296,1328,258,747,472,2411,24674,168,1233,401,833,1335,970,98,683,1082,1587,360,1604,849,1377,16114,89,95,3627,3736,867,12026,735,822,1009,964,953,3610,958,11493,1058,532,725,858,842,147,1672,1698,1002,1029,758,215,771,1231,1700,160,9497,117,1835,336,1042,1580,4000.875,1108,2554.4375,1346.25,2958.625,2152.4375,1589,2301.125,1945.0625,Good,AVN3UDFOR662D,21,,51,36,33,44,30,28,25,29
54,0,35,2,USA,White,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,AllLaunch,881,894,396,1304,650,847,824,818,305,1066,994,544,553,1255,875,657,841,682,719,3809,891,850,462,1770,890,560,932,799,701,780,1238,640,6728,840,1356,676,3628,592,572,955,774,1160,826,1421,742,417,765,1147,138,770,696,497,854,532,1039,886,754,924,183,956,3561,906,1962,798,684.75,923.125,803.9375,834.25,1236.25,1035.25,1536.125,842.3125,1189.2188,,A3DNB1B2PF702E,19,,48,31,23,38,18,19,18,18
55,1,30,1,AMRICAN,White,6,0,1,1,1,0,0,1,0,1,1,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0.5625,0.5,0.625,0.5,0.625,0.375,0.59375,0.75,0.4375,1,0,100,6268,209,157,238,451,140,413,284,1439,745,297,331,370,593,305,299,1321,2834,7361,514,378,218,240,325,240,242,2044,484,259,547,307,202,721,742,1057,610,216,310,147322,601,233,268,339,162,219,282,417,162,483,201,137,1929,426,260,791,1121,546,458,315,129,187,271,269,330,1212.5,771.25,682.875,1518.75,1100.8125,481.75,9604.875,5043.3125,GOOD,A1TYJL96F3IJI6,23,,50,32,31,30,29,26,30,30
56,0,23,2,US,White,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,859,1600,1683,1738,48211,1413,2208,995,1793,2070,1448,1315,990,860,1330,1475,764,1324,1995,950,820,2595,766,1266,1552,1871,1627,1047,1271,1623,983,1451,1593,2001,1877,1157,1553,866,742,797,1277,2374,1274,1412,1458,1650,833,1024,849,2048,863,1605,4546,975,1413,1598,953,1641,1405,4073,2031,1482,1425,905,7315.25,1433.25,4374.25,1222.25,1515.875,1369.0625,1505.75,1600.5,1553.125,good,A21RKTKODVYUU4,28,,50,37,35,32,30,29,28,28
57,1,23,2,usa,White,10,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0.8125,0.875,0.75,0.5625,0.5,0.625,0.84375,0.8125,0.875,1,0,4997,999,281,6484,201,804,707,2065,266,1299,857,1675,8946,1332,1034,780,156,432,2058,603,4256,283,1122,1298,514,3267,2051,2929,2543,1888,761,3671,846,1097,12049,4403,934,3569,15805,801,903,177,680,1120,1693,3626,2611,1061,4083,725,880,2169,268,1042,3444,644,264,919,361,491,3728,1364,1771,4133,2161.125,1929.75,2045.4375,1682.625,1796.375,1739.5,3145,1708.8125,2426.9062,good,A2LNVRMKZ2KWCR,26,,48,38,37,32,31,31,28,31
58,1,32,1,usa,White,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,AllLaunch,3986,22936,4090,3898,2546,768,2442,2997,2247,1103,2395,8395,1787,1859,2955,2507,969,2858,2914,6595,3787,2738,3874,4793,1114,1281,3028,4740,974,2836,3235,1002,1738,1248,29674,2464,7992,1413,3146,56699,2915,1053790,2865,2202,1048,9443,3002,3304,1418,1695,1943,2504,1671,2365,1970,2508,2747,3024,162059,1122,6588,786,2337,1444,2806,5557.875,4181.9375,2486.875,3355.375,2921.125,14569.5625,71625.6875,43097.625,good,A294C3NQHIOI8K,10,,52,34,28,32,19,28,26,24
59,0,24,2,US,White,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,1820,1627,1243,1705,1483,70751,2833,1482,2271,1377,1944,1897,1793,3242,3146,1688,1035,788,1710,824,1523,2248,1204,1639,1361,1745,1800,1309,1459,2441,1259,844,1651,1806,1847,10258,1535,1370,1312,12873,1987,2202,28096,1404,1482,1713,1689,1546,1001,1505,1453,1517,1782,1809,1464,2432,1904,13689,1684,2296,1947,1385,1617,1664,2066.625,10471.125,6268.875,1418.875,1479.75,1449.3125,3278.1875,3716.8125,3497.5,Good,ANV82ST8QDXV9,28,,50,38,31,36,22,25,24,26
60,1,23,1,american,White,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,AllLaunch,3944,59632,2221,15369,1849,32983,1884,2111,2816,2638,2192,1995,7580,220746,2035,8777,78524,1975,2357,2099,2270,2019,3366,1826,13944,1497,1877,56618,2195,2154,11920,3152,2159,2087,9792,4624,9565,2117,4002,2213,2176,4509,129883,1993,2270,2737,2570,2181,2823,12537,2203,2213,27582,2484,2449,1865,9355,2367,21606,2450,2158,46363,2359,2708,3065.125,43031.375,23048.25,14556.625,8917.5,11737.0625,14559.5,5965.5,10262.5,GOOD SURVEY,A6UW6OVGUK8IK,29,,52,36,31,35,27,28,28,28
61,1,26,1,USA,White,7,1,0,0,1,0,1,1,0,0,1,0,0,1,0,1,1,0,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,0,0,1,0,1,1,1,0,1,0,0,1,0.5,0.5,0.5,0.5625,0.875,0.25,0.53125,0.8125,0.25,1,0,2028,2128,1289,2032,2973,2055,119349,2942,2321,14627,1856,1594,1992,4255,1621,1399,1707,1804,1663,2010,2932,1547,2622,1697,3262,3123,2087,1488,1927,2045,1968,1531,5601,23318,2114,1657,2817,2712,2065,2510,2073,2520,1816,3877,1754,4302,2285,2282,1917,3151,2256,2352,3611,1431,1826,2184,1536,2452,2020,2126,1943,1638,1861,35137,16678.625,3879,10278.8125,2271,1905.625,2088.3125,2343.4375,5853.0625,4098.25,Good,A3353C3WYAR1XU,25,,45,35,23,44,21,21,22,22
62,0,25,2,U.S.Citizen,White,9,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9375,0.875,1,0.9375,0.875,1,0,0,0,1,0,7152,1877,8091,1406,1434,1330,1127,1363,1414,1074,1761,2257,1744,1345,6554,2499,1430,3675,1817,4315,3521,3726,2800,3948,1594,1385,1155,1518,1323,3616,1824,1310,1423,2520,3240,1650,4370,1119,1633,1006,1220,1279,1770,7677,1773,44568,1379,1164,4167,1496,1204,1313,1673,1724,1764,1587,2659,2284,2341,2265,1393,1255,97152,1547,3659.625,1643.875,2651.75,1933,2936.625,2434.8125,8072.5625,4653.375,6362.9688,good,A37A9TP6F6S9IB,21,,49,40,26,41,26,25,21,24
63,1,24,1,American,Black or African American,4,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.125,0.875,0.625,0.25,1,1,1,1,1,0,1515,2584,2063,3966,2309,1697,7965,7662,2883,3735,1789,1631,2341,4130,4102,5462,1660,118389,3424,1755,237407,20305,3648,1245,1911,3469,3940,4979,2531,1556,2251,2894,1907,2146,2190,3142,2957,5581,1645,1565,2422,2963,931,1347,1786,1042,179300,1900,2807,2865,1080,1860,1492,5076,1429,1410,4109,44295,2079,1586,2538,1963,128927,2809,3120.875,3858.375,3489.625,32096.5,19324,25710.25,21099.9375,5096.875,13098.4062,,A2T1OFT6T845KR,5,,1,57,25,40,23,24,26,28
64,0,27,1,USA,Hispanic or Latino,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1797,1641,6773,4813,1802,2179,2237,8333,4723,1213,1997,13234,1504,7945,2237,2552,2374,1178,1234,25806,1467,1178,4106,19157,1424,2355,1365,1225,5115,6574,3946,1447,10443,5742,6133,1113,1928,1208,7698,1582,1155,1385,1440,4013,2147,4316,13372,1494,1855,3414,1573,2535,1333,15951,11895,2657,1891,10081,1722,5467,2495,1293,1241,18905,2883.75,5238.75,4061.25,2628.875,7365,4996.9375,4270.0625,5072.25,4671.1562,GOOD,A2J12UZ2DPDNCT,26,,47,38,35,35,26,23,26,26
65,1,26,2,USA,White,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0.03125,0,0.0625,1,0,1381,2496,717,1094,520,1790,3106,663,2111,645,1078,1059,14600,824,858,2551,785,1580,817,2112,713,8892,870,962,615,1038,946,1319,1434,744,976,1334,1013,530,559,827,1118,1015,971,621,1246,1398,942,1375,794,515,895,1183,818,825,1539,999,1012,6012,1282,784,834,530,1095,932,935,877,758,972,3046.375,1390.25,2218.3125,894.5,2247.625,1571.0625,988.1875,1212.1875,1100.1875,Good,A2LS8X6OLHUIYL,22,,50,31,25,40,18,17,18,18
66,1,23,1,American,White,7,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.1875,0.25,0.125,0,0,0,0.9375,1,0.875,1,0,3100,2649,4011,1556,4129,2524,5142,2075,1851,1251,1276,9968,6891,12594,14529,1715,2658,119553,6117,2168,2173,4915,2574,2161,5997,5004,4456,1892,2800,7221,3510,2578,14799,2144,4014,63272,7694,7351,3549,5883,2086,3469,2045,2254,3135,10911,3808,28896,1516,2083,4870,9534,1290,5033,4683,2395,2527,13924,38329,1760,2184,5420,63989,3523,5116.125,4291.5,4703.8125,3785.625,18186.5,10986.0625,10032.375,10490.75,10261.5625,good survey,A2GDRG9VOOIMRU,28,,50,39,37,33,29,28,32,30
67,1,30,1,AMAERICAN,White,10,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,0,1,0,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,0.6875,0.75,0.625,0.5,0.625,0.375,0.8125,0.8125,0.8125,1,0,4248,1840,1572,2106,1968,1820,1834,3210,22709,2097,5809,1851,1976,4017,1734,1859,1507,1215,2240,6549,1881,2185,3459,2442,936,2153,1739,3733,1496,2088,2054,1791,1544,2254,3408,1265,1388,1839,1839844,2568,3346,2715,2195,1190,2221,2253,2454,4288,2182,3326,2295,1718,2040,923,1921,2848,2234,2190,1833,1374,2912,1766,1780,2238,5231.25,2350,3790.625,1914,2769.5,2341.75,117099.8125,2172.1875,59636,GOOD,AJFYQOPDMGLHW,15,,43,33,25,33,21,20,21,24
68,1,26,2,USA,White,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0.09375,0.0625,0.125,1,0,1710,983,959,648,1282,888,1454,869,1108,1373,1037,1292,1461,906,1619,984,1647,1048,1963,896,1075,857,958,718,589,1381,840,3827,1381,913,787,952,699,1170,960,1033,998,1263,2150,1302,969,1005,619,600,1009,1280,1214,1146,620,1620,1074,914,905,781,1042,1101,1466,6716,989,1273,963,3904,1039,1721,1328.75,992.875,1160.8125,1155,1324,1239.5,1044.75,1676.8125,1360.7812,GOOD,A1GP5TMETA533V,22,,48,32,25,36,20,19,19,19
69,1,23,1,American,White,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,AllLaunch,1185,4199,824,833,818,1177,937,999,1221,5624,944,910,827,881,1336,1055,1489,1120,835,236679,1226,2722,1293,975,2725,833,1192,844,858,132998,865,2602,913,1029,848,974,1815,836,1491,647618,855,853,1335,1236,782,1187,1256,909,910,837,2166,888,880,913,849,897,954,1052,1199,1356,4161,1171,1207,1037,1011.5,1959.75,1485.625,1310.375,47346.625,24328.5,1351.3125,41424.5625,21387.9375,GOOD SURVEY,A3N843LIEJMFT8,30,,48,35,34,32,27,27,28,25
70,1,29,1,American,White,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0.0625,0.125,0,0,0,0,0.9375,0.9375,0.9375,1,0,2166,1460,419,1236,1993,3225,9604,3692,2388,496,1869,1227,2053,1457,521,1160,507,671,2451,444,2189,3092,603,1255,1012,962,617,1072,595,859,1376,465,1168,1776,1440,1360,1006,2993,387,437,1798,1157,1689,1334,1226,698,908,650,568,2090,915,661,1731,2540,690,1604,825,1047,504,1433,1057,937,1859,1706,2626.625,1744.125,2185.375,1168.75,1102.5,1135.625,1110.6875,1401.4375,1256.0625,This work was very realistic,A2US44U9XJ2KXF,17,,43,27,19,38,13,14,19,14
71,1,30,2,White,White,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0.0625,0,0.125,0.9375,0.9375,0.9375,1,0,955,1096,1041,898,1322,1073,1149,1145,926,991,925,1284,958,1160,1391,930,945,1135,995,1149,1058,1398,864,851,993,856,912,1307,1048,841,1130,905,1270,681,946,924,1223,1135,962,1003,1115,911,1105,1342,1154,2193,1071,994,1018,1170,1112,1115,1003,1124,1158,1106,1108,961,1024,912,1264,890,1164,1221,1083.375,1072.125,1077.75,993.125,1055.25,1024.1875,1106.0625,1105.125,1105.5938,GOOD,A2ZXHQJNWSJND7,22,,45,36,27,38,25,25,26,25
72,1,20,1,American,White,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.53125,0.5,0.5625,1,0,934,990,1197,903,1440,1146,757,7564,895,16217,1679,986,1167,978,3199,1142,6919,1229,1041,1718,1098,4412,854,2495,854,827,1055,2126,1020,846,2148,1786,1785,3408,2006,1378,2026,5456,1982,1804,2795,2394,4214,4918,861,3136,5452,2775,1463,3916,1746,2260,1642,2401,1659,2817,1647,1427,1355,921,3712,4221,14932,7080,1408.5,3740.75,2574.625,1873.625,1929.875,1901.75,3079.8125,3144.5,3112.1562,No,A1UJWR5MS1ASQV,15,,37,34,24,40,27,24,30,31
73,0,25,2,USA,White,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,14134,1238,1247,1231,1813,3623,1093,1407,1389,1044,3126,961,4315,1502,4282,1622,1346,1483,1664,1174,1662,1222,1322,5020,1223,1548,2300,892,3897,2543,927,2113,1533,1343,1251,1720,1455,2904,6274,1289,1389,1180,2449,3156,1002,1023,1270,1220,1349,1494,2479,1709,1145,1045,1234,2341,1489,1049,1391,1312,893,1572,1760,1356,3924.875,1578.5,2751.6875,1792.625,1999.375,1896,1772.6875,1607.0625,1689.875,Good,A1TBIJ2KCJMM5O,19,,49,31,23,39,18,18,19,18
74,1,24,1,American,White,7,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0.9375,0.875,1,0.9375,1,0.875,0.875,0.875,0.875,1,0,509,292,22138,338,2073,915,496,1712,501,120311,663,587,709,312,461,267,507970,689,1425,1546,198,284,1786,536,10072,159,268,746,309,710,322,754,994,18196,151,380,1070,1394,1396,389,438,1298,290,544,588,382,498,2000,927,246,159,432,302,720,1793,2009,1557,1405,407,1148,340,412,1637,147,3443.75,15591.75,9517.75,65293.75,678,32985.875,784.1875,1943.875,1364.0312,good,ADJCLBRKVM2KZ,26,,46,38,27,43,28,28,26,26
75,0,26,2,American,White,8,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0.5625,0.5,0.625,0.5,0.625,0.375,0.78125,0.8125,0.75,1,0,794,1841,978,838,994,679,766,841,2018,601,2334,1115,130,665,753,665,780,708,2112,2473,286,625,519,704,833,271,6035,6952,950,1190,802,652,1980,9649,1433,715,807,692,232,961,1619,656,828,825,848,754,1025,2019,1119,832,1032,755,1345,899,1082,732,878,850,724,206,1027,772,946,883,1095.875,905.625,1000.75,1539.625,1696.875,1618.25,1057.8125,1387.5,1222.6562,good,A918XOZOHIXOD,22,,50,35,26,37,20,22,22,21
