subID,AttenCheck,Age,Gender,Nation,Race,Ses,low_PCF1,high_PCF1,low_PCF2,high_PCF2,low_PCF3,high_PCF3,low_PCF4,high_PCF4,low_PCF5,high_PCF5,low_PCF6,high_PCF6,low_PCF7,high_PCF7,low_PCF8,high_PCF8,low_PCM1,high_PCM1,low_PCM2,high_PCM2,low_PCM3,high_PCM3,low_PCM4,high_PCM4,low_PCM5,high_PCM5,low_PCM6,high_PCM6,low_PCM7,high_PCM7,low_PCM8,high_PCM8,low_tree1,high_tree1,low_tree2,high_tree2,low_tree3,high_tree3,low_tree4,high_tree4,low_tree5,high_tree5,low_tree6,high_tree6,low_tree7,high_tree7,low_tree8,high_tree8,low_tree9,high_tree9,low_tree10,high_tree10,low_tree11,high_tree11,low_tree12,high_tree12,low_tree13,high_tree13,low_tree14,high_tree14,low_tree15,high_tree15,low_tree16,high_tree16,PCF,PCF_low,PCF_high,PCM,PCM_low,PCM_high,tree,tree_low,tree_high,Face race,selection,RT_low_female1,RT_high_female1,RT_low_female2,RT_high_female2,RT_low_female3,RT_high_female3,RT_low_female4,RT_high_female4,RT_low_female5,RT_high_female5,RT_low_female6,RT_high_female6,RT_low_female7,RT_high_female7,RT_low_female8,RT_high_female8,RT_low_male1,RT_high_male1,RT_low_male2,RT_high_male2,RT_low_male3,RT_high_male3,RT_low_male4,RT_high_male4,RT_low_male5,RT_high_male5,RT_low_male6,RT_high_male6,RT_low_male7,RT_high_male7,RT_low_male8,RT_high_male8,RT_low_tree1,RT_high_tree1,RT_low_tree2,RT_high_tree2,RT_low_tree3,RT_high_tree3,RT_low_tree4,RT_high_tree4,RT_low_tree5,RT_high_tree5,RT_low_tree6,RT_high_tree6,RT_low_tree7,RT_high_tree7,RT_low_tree8,RT_high_tree8,RT_low_tree9,RT_high_tree9,RT_low_tree10,RT_high_tree10,RT_low_tree11,RT_high_tree11,RT_low_tree12,RT_high_tree12,RT_low_tree13,RT_high_tree13,RT_low_tree14,RT_high_tree14,RT_low_tree15,RT_high_tree15,RT_low_tree16,RT_high_tree16,RT_PCF,RT_PCF_low,RT_PCF_high,RT_PCM,RT_PCM_low,RT_PCM_high,RT_tree,RT_tree_low,RT_tree_high,Comments,workerID,Aggression,IRI,SDO,PCAT1,PCAT2,Nationalism,IC-hi,IC-vi,IC-hc,IC-vc
76,0,30,1,american,White,8,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,0,1,0.1875,0.125,0.25,0.375,0.5,0.25,0.75,0.6875,0.8125,1,0,891,9345,945,1448,9481,965,739,1741,13040,1070,1342,759,785,1100,1181,13574,3548,1091,1357,3448,766,7540,946,1079,951,1298,2315,1179,1224,1242,5153,2188,7926,1425,1268,1381,1377,1171,1196,1431,1732,1819,830,1063,806,1359,2309,1251,1736,1061,733,4465,2359,1625,855,15274,1253,1777,17485,1138,968,12003,4625,931,3550.5,3750.25,3650.375,2032.5,2383.125,2207.8125,2966.125,3073.375,3019.75,nice survey,A1QQYV5X5PUKPI,23,,46,34,33,33,30,23,27,28
77,1,23,1,American,White,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,AllLaunch,982,688,852,1066,858,2064,964,936,882,934,968,820,811,891,860,1251,4108,3310,740,846,3501,840,884,858,902,3482,765,10361,3604,947,1751,2670,1202,2690,1359,1048,927,961,950,860,825,1233,842,1097,797,571,1839,1886,808,887,5149,704,937,3687,1641,8152,786,1247,729,857,6948,2738,1762,899,897.125,1081.25,989.1875,2031.875,2914.25,2473.0625,1718.8125,1844.8125,1781.8125,GOOD SURVEY,A1M8K3X5V9GKTF,30,,43,35,27,45,21,19,23,20
78,1,24,2,White,White,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0625,0,0.125,0,0,0,1,1,1,1,0,1090,2596,1146,1160,1031,969,779,1336,1577,1477,1059,1323,1085,795,1171,922,1339,1065,6795,1677,17738,849,817,803,1003,1091,1025,1305,1457,781,1163,1274,1042,1659,1177,1088,1102,2347,1288,1121,25553,1691,1131,20384,1413,925,7795,953,1076,878,2157,1377,1421,962,1145,1210,1244,1411,1161,1267,1160,1394,1114,981,1117.25,1322.25,1219.75,3917.125,1105.625,2511.375,3186.1875,2478,2832.0938,GOOD,A1Q6BI8YZ2XSJR,25,,47,36,29,36,27,27,27,26
79,1,23,1,american,White,8,0,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0.625,0.25,1,0.75,0.5,1,0.6875,0.375,1,1,0,2937,2496,5572,19244,3839,1903,12085,5181,6631,14628,5130,3112,9938,2890,16007,3329,6606,32085,1854,2314,6104,2893,26098,2332,7974,2170,4045,7373,7403,3828,6854,1503,2246,2821,2506,2172,2982,4161,6585,1690,6757,2129,2730,2868,1954,2264,6640,3295,2390,4954,3318,2687,14979,1722,1839,2552,3070,1723,2666,4486,2651,2269,5622,11549,7767.375,6597.875,7182.625,8367.25,6812.25,7589.75,4308.4375,3333.875,3821.1562,interesting task,A2FK6782M09EBO,15,,41,39,24,32,27,26,32,25
80,1,30,1,American,White,8,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0.875,0.875,0.875,0.75,0.75,0.75,0.9375,0.9375,0.9375,1,0,1919,757,1452,1761,668,1377,6060,1297,847,689,1673,501,528,22073,735,4843,1058,1126,1347,927,551,706,441,658,605,250,626,1403,305,9351,498,1850,566,545,186,9834,229,435,182,1280,601,519,562,683,731,682,1864,1307,2121,1904,385,503,446,513,1319,1111,1697,455,2334,671,1003,430,505,431,1735.25,4162.25,2948.75,678.875,2033.875,1356.375,920.6875,1331.4375,1126.0625,good,AVEUOIZ1BBTDW,26,,45,33,30,37,23,31,28,29
81,1,32,1,usa,White,8,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,1,1,0,1,1,1,0.75,0.75,0.75,0.6875,0.375,1,0.75,0.75,0.75,1,0,200909,506,737,841,410,4632,848,729,501,1105,1131,743,954,9057,899,659,826,7379,1160,543,450,396,762,386,1522,1216,788,1066,1032,895,699,450,912,713,788,784,944,507,261,802,1000,731,794,1187,1407,786,651,473,436,1347,365,797,1908,814,737,729,171,802,1132,475,1195,1072,803,680,25798.625,2284,14041.3125,904.875,1541.375,1223.125,844,793.6875,818.8438,good,AMTLIDTSKW9FY,28,,53,29,29,41,26,26,27,24
82,1,25,1,ameriacn,White,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,AllLaunch,203,5300,5370,248,41209,4998,7850,115,2033,286059,170,753,169,143875,4090,136,192,300,146,250,121493,120,258,4891,267,206,171,304,274,160,219,105,891,6968,216,151,1404,321,310,553,186,130,154,315,1345,96,9978,724,5048,352,201,95,122,7769,289,866,2049,165,277,141,169,104,146,177,7636.75,55185.5,31411.125,15377.5,792,8084.75,1424.0625,1182.9375,1303.5,good,A1FSIQ92KO75FG,22,,52,31,20,35,10,7,9,10
83,1,26,1,USA,White,6,1,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0.375,0.75,0,0.3125,0.625,0,0.3125,0.625,0,1,0,1510,1726,1671,1739,1539,1912,1725,1405,2434,1892,2438,1694,1429,1846,1813,1598,1578,1528,1406,1493,1952,1504,1487,1734,2039,3334,1504,143104,1652,1900,3198,1729,1410,1529,1714,1724,1860,1895,1832,1379,1687,4328,1391,1899,1590,1694,1559,1707,2360,1745,1785,207879,1676,1461,2830,1372,1874,1488,1507,1602,1597,1657,2247,1602,1819.875,1726.5,1773.1875,1852,19540.75,10696.375,1807.4375,14685.0625,8246.25,GOOD,AOQU769ZT0JSD,23,,52,38,21,37,22,26,23,21
84,1,30,2,American,White,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,2111,72526,3075,5720,1433,8783,5237,2673,2082,2826,3264,3493,4654,13825,1691,1858,1504,4749,2437,3782,2163,3252,1390,2591,1344,1702,2128,5218,1685,1717,1496,2353,2513,2051,2523,2479,1630,9809,1727,1572,2229,2159,1687,2600,1549,1774,3141,1430,3053,1355,2213,4870,9920,1908,8040,2760,3299,1547,1265,4302,1581,1192,5067,1865,2943.375,13963,8453.1875,1768.375,3170.5,2469.4375,3214.8125,2729.5625,2972.1875,informative study,A2J5HVBN88MDDG,26,,46,34,33,31,30,26,26,29
85,1,30,1,white,White,6,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0.5,0.375,0.625,0.375,0.375,0.375,0.53125,0.4375,0.625,1,0,1104,509,516,766,347,224,403,754,693,410,1143,209,980,418,4197,769,830,3288,786,1220,677,424,601,666,321,196,2527,498,712,476,281,214,335,618,251,301,152,482,328,468,546,440,720,898,1457,691,1099,569,319,928,255,491,327,494,453,287,1123,320,290,625,1482,255,275,145,1172.875,507.375,840.125,841.875,872.75,857.3125,588.25,500.75,544.5,GOOD,ANB4KEJIENCM1,17,,36,24,24,46,22,24,24,23
86,1,24,1,white,White,9,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.875,0.75,1,1,1,1,1,1,1,1,0,3337,797,1528,722,783,712,803,662,968,2195,1393,909,795,588,1812,890,1003,882,690,840,774,1367,983,611,828,801,784,728,1071,29825,702,803,2316,1626,769,723,914,902,727,625,665,633,850,784,860,806,764,818,738,831,681,849,850,2186,663,1025,846,4106,837,1066,788,703,827,1038,1427.375,934.375,1180.875,854.375,4482.125,2668.25,880.9375,1170.0625,1025.5,good,AD0WW5V58J7CV,22,,56,31,28,37,27,24,23,27
87,1,26,2,USA,White,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,918,1047,841,1303,910,1175,1385,834,1157,1346,3129,1206,976,12696,1119,1610,1086,995,994,1009,1809,1218,847,1171,1199,1037,794,1413,1057,1242,1078,915,5875,1148,911,1139,1284,988,1431,1186,2823,1309,1183,1550,1645,1408,1383,1420,1369,1472,1168,985,1131,1160,1161,1249,1380,1495,1534,1376,1228,2058,1087,1189,1304.375,2652.125,1978.25,1108,1125,1116.5,1662.0625,1320.75,1491.4062,GOOD,A2F1VWINKE769G,21,,51,33,25,38,20,19,19,21
88,1,25,2,American,White,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.03125,0,0.0625,1,0,3470,7555,2710,1836,1393,5269,2350,1200,2541,3522,1378,6855,4335,1618,3763,1613,4387,5983,2052,1666,4917,3748,1391,5859,1888,2128,3986,3472,1744,1195,3857,2255,3875,6078,6612,1310,1730,1679,1374,12293,3393,1888,2675,2162,6899,912,1315,2398,1950,1363,2416,4661,1315,2466,2560,1361,1343,27924,1757,1089,1291,1072,3297,1264,2742.5,3683.5,3213,3027.75,3288.25,3158,2737.625,4370,3553.8125,None,A2J4GCDXLDHYXX,14,,48,34,25,41,21,19,20,20
89,1,30,1,WHITE,White,3,0,0,1,1,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0.5,0.375,0.625,0.5625,0.625,0.5,0.78125,0.8125,0.75,1,0,597,475,1348,792,480,1236,1218,386,454,779,457,791,4476,578,126,434,536,706,919,251,1131,1132,266,922,146,4219,434,705,418,572,569,177,1027,1461,561,265,849,882,423,598,863,408,312,407,666,644,8035,474,187,1760,844,904,384,453,1066,354,138,805,289,272,440,233,388,203,1144.5,683.875,914.1875,552.375,1085.5,818.9375,1029.5,632.6875,831.0938,GOOD,A2XLIB5Y2QSM8P,19,,46,30,21,35,22,24,23,26
90,0,25,1,USA,White,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0625,0,0.125,0.0625,0.125,0,1,1,1,1,0,1564,640832,1802,2583,2143,1358,3815,1673,1667,101207,1707,2558,4627,1739,2101,2425,2824,3406,1343,3066,39910,2456,8359,1545,2020,2730,1856,2431,1463,5087,123154,1842,2390,370495,6872,1662,1981,1345,1835,1714,1641,1856,1739,1624,2646,2636,1809,1930,1496,1903,2962,1808,1779,1344,2167,6955,3465,1786,2502,1850,4143,2591,2088,1568,2428.25,94296.875,48362.5625,22616.125,2820.375,12718.25,2594.6875,25191.6875,13893.1875,GOOD SURVEY,A16B7ZNV276IJA,27,,46,36,32,33,28,28,29,24
91,1,26,2,USA,White,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,1876,4522,9962,1192,4019,1661,1591,5837,6262,1782,2232,1315,3439,3154,1108,1652,4407,2280,1127,1891,8174,4525,8154,1060,11407,6285,1073,754,7679,7233,5001,762,1258,1526,1467,8756,5092,6976,14537,3378,7728,1746,915,3532,1361,3951,2284,882,1499,1232,1343,1208,1231,3944,1284,1905,962,2048,1366,1429,2228,3048,5741,1094,3811.125,2639.375,3225.25,5877.75,3098.75,4488.25,3143.5,2915.9375,3029.7188,good,A2CES7YUJHWXXW,22,,48,31,25,36,18,19,16,18
92,1,30,1,white,White,6,0,1,1,1,1,0,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0.625,0.75,0.5,0.5625,0.625,0.5,0.46875,0.4375,0.5,1,0,2668,292,906,531,818,1049,310,457,410,745,1332,1444,851,552,1148,322,467,878,2998,2360,517,895,623,366,390,1527,550,1290,922,680,882,601,704,876,877,1320,1077,410,4900,1102,1231,1292,264,330,1484,774,1895,975,1255,297,1274,702,1343,928,497,2728,1036,1848,1239,1427,1068,3205,1857,358,1055.375,674,864.6875,918.625,1074.625,996.625,1375.0625,1160.75,1267.9062,GOOD,A1HHSC58C8R2Q0,24,,44,32,20,45,20,27,12,19
93,0,23,2,US,White,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.9375,1,0.875,0.03125,0,0.0625,1,0,1118,1293,1051,1469,721,1727,1300,1324,1824,1514,1014,974,1683,1350,898,1206,1173,739,852,3753,10984,776,834,1253,1547,2030,1231,1164,1077,1336,2166,1092,1234,1330,17763,836,791,1209,2337,1379,2500,1374,1448,1142,1317,811,1348,1405,1341,1580,969,927,1486,755,1252,1014,6655,1237,1292,1308,1117,1255,908,1630,1201.125,1357.125,1279.125,2483,1517.875,2000.4375,2734.875,1199.5,1967.1875,good,A2WPZKRZKY95B7,26,,49,39,34,38,29,27,28,25
94,1,32,1,usa,White,7,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1,0,0,1,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,0.6875,0.75,0.625,0.6875,0.875,0.5,0.46875,0.3125,0.625,1,0,523,209,431,570,656,522,264,1521,611,902,1829,3279,508,42511,272,1219,324,1296,830,811,735,434,1750,572,167,408,328,311,377,292,726,1853,431,1618999,2869,657,225,132267,4485,3463,1662,458,1415,1587,444,5528,401,1097,355,1233,607,223,513,648,1245,15459,594,217,2041,348,60248,222,1984,908,636.75,6341.625,3489.1875,654.625,747.125,700.875,4969.9375,111457.125,58213.5312,good,A29YXHN06CWTPW,21,,44,29,30,39,27,25,26,25
95,1,24,1,white,White,9,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9375,0.875,1,0.875,0.875,0.875,1,1,1,1,0,564,849,731,714,841,619,3866,827,26030,747,777,910,939,907,715,720,939,2203,859,1218,5355,778,971,1806,863,739,713,3707,776,769,867,891,700,849,763,1678,903,852,760,3030,827,777,846,740,733,1059,802,1010,748,872,780,843,1015,774,762,815,3476,850,1307,772,2363,690,1136,859,4307.875,786.625,2547.25,1417.875,1513.875,1465.875,1120.0625,1029.375,1074.7188,good,A38CX8ZBPVP1Q6,21,,46,28,29,37,21,23,27,24
96,1,26,2,USA,White,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.03125,0,0.0625,1,0,1380,772,1724,2798,921,1322,1623,1253,1662,1145,1295,731,1191,764,1954,1315,801,1065,1231,1789,1664,1552,1041,1108,765,1032,1168,3205,1019,904,1640,1395,1087,3233,1048,973,1457,1355,1296,2452,882,1295,1357,1525,1241,1334,1212,2091,1131,2090,1447,944,1555,1104,1324,1246,775,2801,1181,1135,733,1434,1122,1161,1468.75,1262.5,1365.625,1166.125,1506.25,1336.1875,1178,1635.8125,1406.9062,GOOD,A1VMS8Z9EBWBR1,21,,49,33,24,38,21,18,21,19
97,1,25,1,American,White,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.96875,0.9375,1,1,0,208,258,787,970,1123,3945,1083,633,956,482,194,427,1603,624,6543,949,1386,154,2929,926,4195,400,352,757,193,8248,973,696,783,178,741,850,2378,160,1558,984,180,747,1091,970,295,560,950,353,916,387,328,1146,914,1037,10832,799,146,496,843,585,584,843,677,408,234,248,1155,917,1562.125,1036,1299.0625,1444,1526.125,1485.0625,1442.5625,665,1053.7812,good one survey,A1I3Z24C70SS45,18,,54,36,25,36,24,24,24,27
98,0,26,2,USA,White,8,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9375,0.875,1,1,1,1,0.9375,0.875,1,1,0,896,475,442,433,464,542,552,659,598,643,1199,1165,8337,431,381,556,875,946,1274,754,1306,532,496,1481,454,2569,978,430,726,1619,720,512,852,551,574,2417,1115,1004,497,1077,1599,1050,1445,616,2110,742,6941,375,556,521,658,665,2764,1119,423,1640,557,2294,690,565,540,8491,5301,551,1608.625,613,1110.8125,853.625,1105.375,979.5,1663.875,1479.875,1571.875,NICE SURVEY.,A1W5SVMFFOJUED,21,,48,31,26,32,24,27,31,27
99,1,25,1,USA,White,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,AllLaunch,198,199,264,146,208,186,147,2700,402,212,64,1617,227,203,219,138,242,129,436,114,282,225,178,1659,306,2066,398,297,154,176,304,89,100,138,148,471,185,349,2216,1669,321,83,91,234,220,235,138,250,74,321,115,183,185,244,193,138,240,265,144,1384,188,265,121,206,216.125,675.125,445.625,287.5,594.375,440.9375,292.4375,402.1875,347.3125,GOOD,A1K426Z2IWW4F1,19,,48,29,28,37,26,26,27,26
100,1,24,1,white,White,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,AllLaunch,1031,886,2691,190188,907,810,1035,1547,811,613,5139,390,675,8671,828,6335,803,752,880,753,900,2425,704,730,853,892,2183,362,702,1001,2810,773,711,1009,682,586,850,2236,912,737,2354,675,833,907,947,4505,930,2994,565,740,1967,816,2314,738,624,538,711,2836,1065,849,1003,682,704,868,1639.625,26180,13909.8125,1229.375,961,1095.1875,1073.25,1357.25,1215.25,good,A3SSZZTJIJLD3Y,20,,44,29,28,33,25,20,27,28
101,1,24,1,WHITE,White,9,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.875,0.875,0.875,0.75,0.75,0.75,1,1,1,1,0,1524,1220,801,861,868,852,1457,1841,1945,2303,1003,734,1103,1231,834,753,1079,866,905,896,1954,672,931,1124,2392,781,743,1161,2802,1047,3899,1009,48126,869,1034,1204,877,804,2346,705,1435,765,1111,825,1497,1270,725,771,775,840,837,1291,1277,2376,887,1047,968,896,1101,791,1870,752,953,840,1191.875,1224.375,1208.125,1838.125,944.5,1391.3125,4113.6875,1002.875,2558.2812,good,A1AYHO5T4WYT2V,24,,46,36,29,37,28,24,24,28
102,1,32,1,usa,White,7,0,1,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0.625,0.625,0.625,0.75,0.875,0.625,0.5625,0.5,0.625,1,0,1154,1565,709,74573,951,1091,9757,386,6745,1130,774,351,52098,2523,576,1060,891,16793,863,1161,721,14081,467,819,2507,288,1101,956,321,932,3537,461,1506,227,803,775,337,3194,470,1513,1219,489,690,707,1802,259,344,541,739,443,1169,1306,578,1092,274,234,4697,891,1424,897,906,849,521,849,9095.5,10334.875,9715.1875,1301,4436.375,2868.6875,1092.4375,891.625,992.0312,good,A3ECPU0FSUCJCM,21,,48,37,24,43,26,28,29,22
