subID,AttenCheck,Age,Gender,Nation,Race,Ses,low_PCF1,high_PCF1,low_PCF2,high_PCF2,low_PCF3,high_PCF3,low_PCF4,high_PCF4,low_PCF5,high_PCF5,low_PCF6,high_PCF6,low_PCF7,high_PCF7,low_PCF8,high_PCF8,low_PCM1,high_PCM1,low_PCM2,high_PCM2,low_PCM3,high_PCM3,low_PCM4,high_PCM4,low_PCM5,high_PCM5,low_PCM6,high_PCM6,low_PCM7,high_PCM7,low_PCM8,high_PCM8,low_tree1,high_tree1,low_tree2,high_tree2,low_tree3,high_tree3,low_tree4,high_tree4,low_tree5,high_tree5,low_tree6,high_tree6,low_tree7,high_tree7,low_tree8,high_tree8,low_tree9,high_tree9,low_tree10,high_tree10,low_tree11,high_tree11,low_tree12,high_tree12,low_tree13,high_tree13,low_tree14,high_tree14,low_tree15,high_tree15,low_tree16,high_tree16,PCF,PCF_low,PCF_high,PCM,PCM_low,PCM_high,tree,tree_low,tree_high,Face race,selection,RT_low_female1,RT_high_female1,RT_low_female2,RT_high_female2,RT_low_female3,RT_high_female3,RT_low_female4,RT_high_female4,RT_low_female5,RT_high_female5,RT_low_female6,RT_high_female6,RT_low_female7,RT_high_female7,RT_low_female8,RT_high_female8,RT_low_male1,RT_high_male1,RT_low_male2,RT_high_male2,RT_low_male3,RT_high_male3,RT_low_male4,RT_high_male4,RT_low_male5,RT_high_male5,RT_low_male6,RT_high_male6,RT_low_male7,RT_high_male7,RT_low_male8,RT_high_male8,RT_low_tree1,RT_high_tree1,RT_low_tree2,RT_high_tree2,RT_low_tree3,RT_high_tree3,RT_low_tree4,RT_high_tree4,RT_low_tree5,RT_high_tree5,RT_low_tree6,RT_high_tree6,RT_low_tree7,RT_high_tree7,RT_low_tree8,RT_high_tree8,RT_low_tree9,RT_high_tree9,RT_low_tree10,RT_high_tree10,RT_low_tree11,RT_high_tree11,RT_low_tree12,RT_high_tree12,RT_low_tree13,RT_high_tree13,RT_low_tree14,RT_high_tree14,RT_low_tree15,RT_high_tree15,RT_low_tree16,RT_high_tree16,RT_PCF,RT_PCF_low,RT_PCF_high,RT_PCM,RT_PCM_low,RT_PCM_high,RT_tree,RT_tree_low,RT_tree_high,Comments,workerID,Aggression,IRI,SDO,PCAT1,PCAT2,Nationalism,IC-hi,IC-vi,IC-hc,IC-vc
103,1,24,1,white,White,9,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9375,1,0.875,0.75,0.875,0.625,0.96875,0.9375,1,1,0,867,983,1027,849,996,732,829,890,959,2147,941,2374,848,852,786,751,1219,2592,846,2245,811,1325,1315,812,718,822,1359,1817,47830,888,2004,958,2751,864,866,879,790,1009,790,1889,1626,1850,2410,879,849,878,765,1217,901,983,913,959,1109,2253,1154,930,1105,1943,2310,881,697,1348,1289,1086,906.625,1197.25,1051.9375,7012.75,1432.375,4222.5625,1270.3125,1240.5,1255.4062,good,A31UNWRN3WBLF2,25,,52,37,26,34,24,29,29,26
104,1,32,1,usa,White,7,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0.8125,0.75,0.875,0.6875,0.625,0.75,0.84375,0.8125,0.875,1,0,15915,305,415,26588,1994,1017,1039,382543,880,667,1471,314,755,667,371,41170,624,899,850,1506,809,336,572,673,739,459,1024,1571,296,597,828,972,739,1050,392,1571,752,26488,1029,509,927,1506,952,696,25450,874,883,447,842,1057,634,731,952,74771,468,458,891,945,799,993,1312,1088,909,17594,2855,56658.875,29756.9375,717.75,876.625,797.1875,2370.6875,8173.625,5272.1562,good,A5FXDEPJJ26Q9,26,,47,37,29,33,28,27,25,25
105,1,25,1,USA,White,10,0,1,1,1,1,1,1,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0.625,0.625,0.625,0.6875,0.5,0.875,0.8125,0.875,0.75,1,0,344,477,119,555,335,869,8585,447,311,645,439,1524,289,1043,814,455,800,1076,476,911,245,1498,1653,911,328,506,541,602,605,713,387,213,949,921,823,1364,249,845,381,569,515,833,1016,590,840,155543,302,806,70001,177,433,724,858,9860,233,511,680,460,665,638,155,510,494,1886,1404.5,751.875,1078.1875,629.375,803.75,716.5625,4912.125,11014.8125,7963.4688,GOOD,A3I50BM6PWDIGB,20,,49,38,36,33,28,28,31,30
106,1,25,1,american,White,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,AllLaunch,203,493,261,115,275,146,117,10787,180,133,194,22850,1151,235,1668,147,168,91,288,251,250,29665,396,226,105,74,163,201,80,530,193,446,578,491,67,116,616,117,14583,226,260,1088,251,3712,8632,355,130,537,536,219,201,474,145,1234,100,8259,194,1481,148,286,294,250,265,162,506.125,4363.25,2434.6875,205.375,3935.5,2070.4375,1687.5,1187.9375,1437.7188,good,A33VXHCFS0E168,19,,64,30,19,36,17,18,10,16
107,1,25,1,AMERICAN,White,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,AllLaunch,201,336,168,155,4858,266,163,895,171,208,505,359,244,269,1963,204,184,226,577,9412,154,794,127,762,196,194,3610,171,135,218,182,163,202,12281,108,4317,311,141,12409,201,340,153,40022,243,890,188,219,1130,330,115,179,182,7022,284,201,242,127,1079,361,3713,139,469,1587,115,1034.125,336.5,685.3125,645.625,1492.5,1069.0625,4027.9375,1553.3125,2790.625,GOOD,A3PVJQ6NAJZBYR,21,,50,32,19,42,9,12,15,10
108,1,24,1,American,White,8,0,1,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0.625,0.5,0.75,0.875,0.75,1,0.875,0.875,0.875,1,0,674,154,112,1167,136,347,320,8826,321,218,1867,321,222,370,224,7453,474,456,268,1416,135,1481,283,4761,2227,362,2075,383,28077,298,393,1186,962,9967,345,312,138,118545,170,100,1961,460,316,347,2137,219,1394,1624,248,226,233,18491,284,190,299,121,498,337,448,225,1020,2215,292,239,484.5,2357,1420.75,4241.5,1292.875,2767.1875,671.5625,9601.125,5136.3438,Good,AMF4NAITQL7Z6,23,,52,35,34,38,28,28,29,29
109,1,30,1,WHITE,White,7,1,0,1,1,0,0,0,1,1,1,1,1,0,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,0,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,0.5625,0.5,0.625,0.6875,0.5,0.875,0.65625,0.5625,0.75,1,0,261,1377,1810,894,648,166,272,576,292,1330,594,293,210,540,691,211,554,1298,1261,485,631,655,914,274,225,551,200,431,573,535,697,1007,444,349,592,704,186,286,3470,139,1642,130,370,206,2154,392,145,607,507,207,1136,1132,636,373,522,627,683,171,379,1063,1543,429,1018,719,597.25,673.375,635.3125,631.875,654.5,643.1875,964.1875,470.875,717.5312,GOOD,A38XR4TYZAWC6I,13,,52,29,25,40,23,13,25,21
110,1,24,1,white,White,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,AllLaunch,835,1318,570,1067,910,979,698,673,185970,588,841,776,895,765,777,717,908,714,2866,829,514,739,741,11502,677,766,788,1736,776,726,787,3045,2616,2168,826,853,804,913,387,8077,786,638,762,958,1055,761,908,735,2405,675,965,672,730,375,2514,804,522,884,773,750,770,2142,807,831,23937,860.375,12398.6875,1007.125,2507.125,1757.125,1101.875,1389.75,1245.8125,good,A2LDKQLIOABDRR,23,,49,30,29,39,24,26,27,26
111,1,30,1,WHITE,White,6,0,0,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,1,1,0,1,0,0,0,1,1,1,0,1,0,0,1,0,1,1,0,0,0,1,0,1,1,0,1,0,0,0,1,0,1,0,0,1,1,1,0.5625,0.625,0.5,0.4375,0.375,0.5,0.5,0.5,0.5,1,0,555,506,1514,712,289,213,418,472,967,402,1419,673,303,1398,229,1378,285,576,728,177,568,7262,2496,603,1251,649,904,682,954,9028,265,392,537,540,443,978,1467,417,744,280,12108,768,323,1432,747,420,318,1667,363,1173,228,840,874,3690,249,469,1372,1638,1242,363,563,655,1111,745,711.75,719.25,715.5,931.375,2421.125,1676.25,1418.0625,1004.6875,1211.375,GOOD,ceqs10ptf6hxcymn4o53yf3g,17,,42,25,23,35,25,17,19,28
112,1,25,1,AMERICAN,White,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,AllLaunch,274,207,652,2900,225,852,3236,186,377,1018,15104,242,1904,185,143,109963,330,16659,7568,112,308,986,1025,2906,329,278,9820,1369,181,132,379,1115,314,271,433,128,134,779,25731,444,3571,1019,3131,193,2305,1146,28208,319,481,1043,1546,215,243,104,82,269,163,10402,120,852,1417,219,330256,89,2739.375,14444.125,8591.75,2492.5,2944.625,2718.5625,24883.4375,1093.25,12988.3438,GOOD,AWKRYEMLGYX7U,17,,47,33,16,42,12,14,16,13
113,1,23,1,WHITE,White,7,1,1,1,0,0,1,1,1,1,0,1,1,1,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,0.6875,0.75,0.625,0.75,0.5,1,0.6875,0.6875,0.6875,1,0,147,282,159,719,390,269,452,62,196,664,510,335,1921,783,928,628,906,1775,387,945,1042,593,143,284,610,608,693,570,257,369,538,360,378,267,211,659,1689,836,597,240,534,721,336,722,873,661,439,414,3748,224,722,165,161,501,362,393,409,185,395,1088,1127,637,220,825,587.875,467.75,527.8125,572,688,630,762.5625,533.625,648.0938,GOOD,A1EO7HD58BQXC4,23,,44,36,31,37,26,28,28,28
114,1,24,1,American,White,8,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0.9375,0.875,1,0.9375,0.875,1,0.90625,0.8125,1,1,0,1161,1747,994,627,530,619,234,497,572,231,1441,1692,791,653,324,143,274,1068,688,275,553,228,1006,1026,465,330,655,1034,469,995,139,787,131,193,93,1787,763,1444,2033,944,89,1034,79,2360,97448,795,223,1297,1313,1003,121,164,1162,208,1074,2522,1347,1840,606,769,274,3019,903,239,755.875,776.125,766,531.125,717.875,624.5,6728.6875,1226.125,3977.4062,good,A3GXCNV1KSZHCQ,25,,49,33,32,38,29,28,29,28
115,1,32,1,usa,American Indian or Alaska Native,7,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,0,0,0,1,0,0,1,1,1,0.75,0.75,0.75,0.5,0.5,0.5,0.71875,0.8125,0.625,1,0,467,617,1081,437,2127,335214,15434,563,379,5896,1291,99815,2246,562,1422,1210,1113,3495,546,601,1593,841,3677,835,491,1272,1663,2495,709,2807,1010,916,1803,1257,1145,718824,347,859,211,441,402,966,62352,907,1202,3025,1498,427,971,1861,1273,1419,1960,921,377,1243,379,435,1023,1490,381,912,364,378,3055.875,55539.25,29297.5625,1350.25,1657.75,1504,4730.5,45960.3125,25345.4062,good,A39CGTZYO2BM6A,24,,46,34,27,43,27,27,27,28
116,1,23,1,American,White,10,0,1,0,0,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0.5625,0.25,0.875,0.5625,0.25,0.875,0.9375,0.9375,0.9375,1,0,1834,1605,3002,1865,2769,1865,2958,18376,1749,1818,3836,1352,1988,5108,3627,3011,2484,1543,1928,5078,1935,2229,3555,5052,2374,2386,2264,1991,2112,1721,5740,5417,7715,1929,4464,1575,2529,3217,4295,1590,1561,3084,15065,1182,2654,5595,3165,1478,3477,1472,2967,1390,3738,10311,1316,11953,2808,1189,4395,1686,1283,30764,13128,1531,2720.375,4375,3547.6875,2799,3177.125,2988.0625,4660,4996.625,4828.3125,good experiment,A1G0HYW4RZHAGB,30,,46,37,34,37,29,29,30,28
117,1,28,2,USA,White,7,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,1,0.6875,0.75,0.625,0.9375,1,0.875,0.53125,0.5,0.5625,1,0,934,1537,867,11215,1259,4048,1313,1755,1468,1255,3187,2850,3018,1832,3670,1632,1228,1172,2045,1254,2300,2187,3371,2338,1208,3144,1128,2315,1397,998,1200,24842,1547,833,988,1636,4533,1243,666,1492,1325,1048,1196,1643,6732,1014,1545,3201,32555,5633,1760,2190,1613,2354,2057,1319,1794,2491,1057,1245,1574,2069,1836,3140,1964.5,3265.5,2615,1734.625,4781.25,3257.9375,3923.625,2034.4375,2979.0312,Its interesting survey.,A2TQVIRQ8W27T8,15,,51,34,21,36,23,26,25,21
118,1,30,2,American,White,7,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0.6875,0.75,0.625,0.8125,0.875,0.75,0.90625,0.875,0.9375,1,0,1311,14635,2964,1407,1332,1601,1292,941,1371,2023,1074,1273,1019,1229,2409,1676,1673,6724,14714,1863,1486,1843,1534,1618,812,1216,1316,1193,4284,2625,1598,1603,2150,1614,1764,1353,4233,1564,1980,1017,1803,1337,1363,5043,1534,5193,1172,2684,1595,1653,1203,24599,1409,1742,1529,1631,1311,1647,988,1497,1031,1353,2422,2570,1596.5,3098.125,2347.3125,3427.125,2335.625,2881.375,1717.9375,3531.0625,2624.5,No comments,A363PNVPCK4CE3,25,,51,39,25,41,26,24,23,23
119,0,35,2,USA,White,10,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,1,0,1,1,0,1,1,1,0,0,0,1,1,1,0,1,0,0,1,0,1,0,0,0.625,0.75,0.5,0.25,0.25,0.25,0.5,0.4375,0.5625,1,0,136,912,403,795,745,590,442,1373,799,283,2248,625,733,2239,820,719,375,1191,1497,351,311,619,488,1278,1416,873,560,816,664,749,196,335,753,641,730,729,643,608,380,266,420,649,349,903,503,501,947,298,153,1426,684,453,894,718,1137,738,1815,431,421,790,941,153,616,700,790.75,942,866.375,688.375,776.5,732.4375,711.625,625.25,668.4375,GOOD,AAUAGL5CPU485,27,,46,37,31,28,25,20,6,21
120,1,24,1,white,White,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,AllLaunch,1211,677,1150,1388,1312,4513,123172,648,2007,2543,1362,3126,7715,3362,648,3556,10834,1166,1860,2775,1644,3893,3935,1219,1406,1168,680,1375,33012,760,1700,738,2449,1170,1306,7742,700,1119,2161,6052,1464,1606,714,1026,1913,690,1242,1486,1033,1480,1607,617,1098,4510,1031,461,1834,3596,1783,415,1976,677,740,875,17322.125,2476.625,9899.375,6883.875,1636.75,4260.3125,1440.6875,2095.125,1767.9062,good,A10NKDFS29XEBT,22,,43,32,28,39,27,27,28,23
121,1,25,1,american,White,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,AllLaunch,395,804,21730,1643,700,547,216,3921,143,10879,321,1172,250,688,412,227,460,514,1041,1627,1660,1036,197,492,451,257,216,381,284,561,2037,1388,483,281,327,509,315,182,468,188,143,515,683,319,627,124,1579,2306,1484,1679,345,321,30129,193,145,1515,943,262,299,283,258,660,4399,515,3020.875,2485.125,2753,793.25,782,787.625,2664.1875,615.75,1639.9688,good,A3PPC1F3K1QSID,14,,55,27,14,34,12,12,7,9
122,1,24,1,white,White,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,AllLaunch,1267,1226,471,1066,1531,1156,1626,880,1015,1218,1812,393,8150,458,1276,274,1587,922,2720,1315,1179,274,578,905,1097,1496,337,1347,1530,708,6572,1255,2083,1531,234,1255,802,399,3973,624,1724,762,538,1085,1363,3170,1075,1053,1151,1523,6968,1682,22955,1581,1194,1018,1467,1152,2856,3339,928,1403,9656,1505,2143.5,833.875,1488.6875,1950,1027.75,1488.875,3685.4375,1442.625,2564.0312,good,ARJLOEYT2TGLJ,22,,41,32,30,29,27,24,27,23
123,0,30,1,usa,White,8,1,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0.4375,0.375,0.5,0.6875,0.75,0.625,0.53125,0.375,0.6875,1,0,893,668,1311,418,803,384,714,1290,664,433,724,656,133,548,4044,436,1328,2245,1079,929,720,2380,246,809,611,594,690,272,1108,1725,665,906,633,135,322,759,264,1259,787,546,400,377,681,702,5042,1773,182,675,801,4468,411,756,540,593,633,1617,701,1049,576,511,690,643,963,674,1160.75,604.125,882.4375,805.875,1232.5,1019.1875,851.625,1033.5625,942.5938,good,ABIS1C4Z7S9VA,24,,48,38,25,36,23,23,22,26
124,1,30,1,white,White,9,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,1,0,0,1,0,0,0,1,1,1,1,1,0.8125,0.75,0.875,0.5,0.75,0.25,0.625,0.625,0.625,1,0,671,1074,634,1025,4930,461,1922,506,4657,1837,2480,13583,319,1227,292,275,205,683,560,539,6297,576,417,405,21246,1440,489,2750,2458,177,129,1844,2895,935,562,546,449,1340,2273,627,1775,1361,1764,1070,2642,658,1003,561,1473,1033,3091,563,542,288,1054,37585,1283,625,546,10114,370,4931,1707,883,1988.125,2498.5,2243.3125,3975.125,1051.75,2513.4375,1464.3125,3945,2704.6562,GOOD,A1RQW7N977OAGE,16,,40,27,21,44,24,18,17,21
125,1,25,1,usa,White,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,AllLaunch,274,130,64,97,1322,124,177,140,226,193,209,257,221,224,251,281,373,138,162,202,328,145,481,162,296,487,420,224,222,130,214,121,214,232,315,219,469,271,218,11886,292,226,298,149,139,144,329,268,123,220,129,163,116,195,133,91,266,99,208,89,217,241,139,114,343,180.75,261.875,312,201.125,256.5625,225.3125,912.9375,569.125,good,A2RUTIKSAJXOKI,23,,47,31,30,32,26,23,26,28
126,1,30,1,alasks,American Indian or Alaska Native,9,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.8125,0.625,1,1,1,1,0.9375,0.9375,0.9375,1,0,2844,1657,1993,1929,1806,7368,2834,4435,1161,1545,1618,5576,3355,3595,9649,4827,1891,5535,1227,3513,4585,2843,2478,2676,20649,1549,2179,2372,1651,3450,2098,3111,2369,3009,5131,1993,3794,3331,7193,7442,13217,1535,3039,2905,3307,2952,2361,2874,2032,1393,4298,7669,2074,11281,7788,1498,4187,2209,6073,3481,5478,4826,1954,2628,3157.5,3866.5,3512,4594.75,3131.125,3862.9375,4643.4375,3814.125,4228.7812,good,AY9IJLAPO4JMC,29,,51,37,35,30,28,27,29,24
127,1,30,1,alaska,American Indian or Alaska Native,8,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0.6875,0.625,0.75,0.875,0.875,0.875,0.875,0.9375,0.8125,1,0,3107,1977,4154,10785,2445,3096,7806,1883,2296,2162,3035,1863,1111,2041,970,1824,1678,2457,1178,6799,4652,3995,4080,2873,7621,2392,3168,1919,2584,1768,4403,4048,1958,3368,3873,2055,8907,3567,2346,4387,2386,10513,3048,1318,1786,1982,1240,4712,1161,2238,2305,3515,2894,1740,7648,3519,2197,2984,3346,16968,4856,2960,2557,3067,3115.5,3203.875,3159.6875,3670.5,3281.375,3475.9375,3281.75,4305.8125,3793.7812,good,AQLNSMMPLV30W,28,,47,32,36,35,30,28,31,29
128,1,28,2,USA,White,6,0,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0.6875,0.75,0.625,0.8125,0.75,0.875,0.375,0.375,0.375,1,0,1451,922,1077,1050,2588,1143,47551,1708,1439,353224,4717,1033,1074,1940,1041,1880,2078,2776,2096,781,830,2755,1129,1294,1685,1559,1475,1096,97037,1153,989,1756,826,3235,2905,2229,2715,1696,1389,1732,980,2274,1805,1775,8084,1458,24753,2011,1440,1204,847,5578,13151,6600,4812,31904,1541,1813,5547,3290,3371,1879,1855,988,7617.25,45362.5,26489.875,13414.875,1646.25,7530.5625,4751.3125,4354.125,4552.7188,Its good,A30HD9LRU13K52,11,,41,35,21,36,24,26,22,24
129,1,30,1,usa,White,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,AllLaunch,299,180,513,1316,372,170,298,307,236,264,306,167,311,323,313,233,520,132,87441,227,227,242,185,341,330,218,267,585,1842,157,2498,236,214,123,203,120,164,425,295,209,276,219,235,136,235,362,239,275,256,273,265,193,368,268,311,265,124,427,252,279,235,275,156,2082,331,370,350.5,11663.75,267.25,5965.5,239.25,370.6875,304.9688,good,A1BLDEFPSJSHNT,20,,43,27,22,39,29,30,27,30
