subID,AttenCheck,Age,Gender,Nation,Race,Ses,low_NFF1,high_NFF1,low_NFF2,high_NFF2,low_NFF3,high_NFF3,low_NFF4,high_NFF4,low_NFF5,high_NFF5,low_NFF6,high_NFF6,low_NFF7,high_NFF7,low_NFF8,high_NFF8,low_NFM1,high_NFM1,low_NFM2,high_NFM2,low_NFM3,high_NFM3,low_NFM4,high_NFM4,low_NFM5,high_NFM5,low_NFM6,high_NFM6,low_NFM7,high_NFM7,low_NFM8,high_NFM8,low_tree1,high_tree1,low_tree2,high_tree2,low_tree3,high_tree3,low_tree4,high_tree4,low_tree5,high_tree5,low_tree6,high_tree6,low_tree7,high_tree7,low_tree8,high_tree8,low_tree9,high_tree9,low_tree10,high_tree10,low_tree11,high_tree11,low_tree12,high_tree12,low_tree13,high_tree13,low_tree14,high_tree14,low_tree15,high_tree15,low_tree16,high_tree16,NFF,NFF_low,NFF_high,NFM,NFM_low,NFM_high,tree,tree_low,tree_high,Face race,selection,RT_low_female1,RT_high_female1,RT_low_female2,RT_high_female2,RT_low_female3,RT_high_female3,RT_low_female4,RT_high_female4,RT_low_female5,RT_high_female5,RT_low_female6,RT_high_female6,RT_low_female7,RT_high_female7,RT_low_female8,RT_high_female8,RT_low_male1,RT_high_male1,RT_low_male2,RT_high_male2,RT_low_male3,RT_high_male3,RT_low_male4,RT_high_male4,RT_low_male5,RT_high_male5,RT_low_male6,RT_high_male6,RT_low_male7,RT_high_male7,RT_low_male8,RT_high_male8,RT_low_tree1,RT_high_tree1,RT_low_tree2,RT_high_tree2,RT_low_tree3,RT_high_tree3,RT_low_tree4,RT_high_tree4,RT_low_tree5,RT_high_tree5,RT_low_tree6,RT_high_tree6,RT_low_tree7,RT_high_tree7,RT_low_tree8,RT_high_tree8,RT_low_tree9,RT_high_tree9,RT_low_tree10,RT_high_tree10,RT_low_tree11,RT_high_tree11,RT_low_tree12,RT_high_tree12,RT_low_tree13,RT_high_tree13,RT_low_tree14,RT_high_tree14,RT_low_tree15,RT_high_tree15,RT_low_tree16,RT_high_tree16,RT_NFF,RT_NFF_low,RT_NFF_high,RT_NFM,RT_NFM_low,RT_NFM_high,RT_tree,RT_tree_low,RT_tree_high,Comments,workerID,Aggression,IRI,SDO,PCAT1,PCAT2,Nationalism,IC-hi,IC-vi,IC-hc,IC-vc
1,0,27,2,white,White,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9375,0.875,1,1,1,1,2,0,922,182,1262,753,840,411,414,570,356,590,864,1693,370,478,297,638,482,474,279,250,147,1132,2730,232,259,1080,1024,1326,320,256,1971,159,207,245,278,307,1395,110,592,275,264,1126,299,966,240,1556,500,2686,122,968,513,1556,356,635,364,1206,421,567,1890,244,157,125,438,1355,665.625,664.375,665,901.5,613.625,757.5625,502.25,870.4375,686.3438,good,A3FY00HDM7UGAV,22,,50,33,25,33,29,29,30,30
2,1,26,2,USA,White,8,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0.75,0.625,0.875,0.875,0.875,0.875,0.53125,0.625,0.4375,2,0,3250,768,1247,975,608,689,602,1258,864,1447,1583,57153,1509,620,1756,4259,882,8388,1877,1411,40323,1010,563,17246,977,1705,867,864,812,1453,1384,16072,5609,1594,1440,1439,509,1272,840,1643,552,1517,709,1432,649,875,608,770,1775,1627,768,841,1852,798,860,577,1737,27859,2122,1483,585,1282,2172,2156,1427.375,8396.125,4911.75,5960.625,6018.625,5989.625,1424.1875,2947.8125,2186,good,A50RTULJZMHZ3,25,,48,35,30,35,26,27,27,26
3,0,27,2,USA,White,8,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0.5625,0.5,0.625,0.0625,0.125,0,0.1875,0.1875,0.1875,2,0,613,1171,80284,1565,1898,6740,1497,2296,1212,2726,1176,2755,30688,1099,5070,1509,943,1240,1270,970,1684,746,1084,988,1589,1128,3122,690,10597,985,1486,1080,562,1034,1060,1332,27650,14620,1226,12084,1421,913,6272,610,1507,1059,1835,4234,6339,838,3044,1348,2213,804,1294,2099,1499,1097,940,931,1477,1039,1589,1043,15304.75,2482.625,8893.6875,2721.875,978.375,1850.125,3745.5,2817.8125,3281.6562,GOOD,A2AVMBZ1BC413H,29,,45,35,25,38,21,24,26,22
4,1,27,1,American,White,3,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0.9375,0.875,1,0.9375,1,0.875,0.8125,0.8125,0.8125,2,0,1490,2377,4002,171,1359,627,888,883,1270,1019,8,1305,571,783,1202,901,1098,749,251,771,1245,933,566,384,513,2596,935,1622,810,920,212,740,1467,1891,2190,6067,4254,1471,1348,852,272,1400,1079,741,1391,586,3499,943,1041,1069,3416,2075,28,733,2601,1263,466,780,186,514,750,984,1724,220,1348.75,1008.25,1178.5,703.75,1089.375,896.5625,1607,1349.3125,1478.1562,No.,A1MUEKEQQVROE7,10,,41,32,24,34,19,17,23,17
5,1,23,1,American,White,10,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0,1,0.5,0,1,1,1,1,2,0,1712,3835,2572,23995,6666,1845,1810,2181,5135,2664,1951,1767,2514,2804,2118,4684,1997,2141,4304,3303,2012,1877,1972,1950,2210,2781,2110,2715,1462,1542,4496,1373,4873,2810,1973,3570,1173,6266,991,11025,3534,2139,2259,2613,1069,1762,20440,1626,1832,4437,2414,1469,4109,1828,2549,4747,2146,1085,2066,1524,2227,3682,1628,1675,3059.75,5471.875,4265.8125,2570.375,2210.25,2390.3125,3455.1875,3266.125,3360.6562,good experiment,A2BDNSBNNZZ8FC,29,,43,37,31,29,30,27,28,30
6,1,25,2,american,White,9,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.75,0.75,0.75,0.8125,1,0.625,0.09375,0.0625,0.125,2,0,59446,2472,1753,5283,14111,1753,2044,2214,2282,2829,3166,1979,1917,7334,2467,2162,13343,4876,1572,1635,4462,2075,2822,43735,2780,10506,4907,1944,2731,3100,2733,3733,4043,1799,4266,29376,2384,1865,3117,2066,4283,1511,2929,2514,3270,1613,15394,1415,16226,1563,3304,2876,1683,3367,1745,11460,1665,1574,1602,2473,2006,2322,1484,1998,10898.25,3253.25,7075.75,4418.75,8950.5,6684.625,4337.5625,4362,4349.7812,good,A3DIVR9CJM0EWD,24,,44,36,29,41,22,22,27,25
7,1,23,1,american,White,8,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0,1,0.625,0.25,1,1,1,1,2,0,1492,1233,1374,1408,7713,2343,12419,1153,1482,2090,1752,2790,2468,2714,2369,1254,3426,3792,1600,1839,5514,1261,4249,2288,1389,2913,1497,1336,2463,13636,2178,1259,1478,1006,1349,962,15647,1181,10845,1318,1241,1665,3084,1663,1131,6933,3345,1056,1316,1072,1427,1152,1089,1018,1119,1788,1595,1297,1173,1282,975,1088,7925,1084,3883.625,1873.125,2878.375,2789.5,3540.5,3165,3421.1875,1597.8125,2509.5,Good experiment,A1R033FHHMVPXN,16,,47,34,21,38,20,22,20,19
8,1,25,1,AMERICAN,White,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,AllLaunch,119,643,217,485,157,303,116,129,414,473,475,21,733,250,202,110,168,102,260,300,249,677,165,72,209,297,545,362,681,373,200,306,290,371,212,246,196,148,186,385,458,202,827,126,797,158,106,197,284,171,89,198,1516,168,167,745,170,339,94,346,131,117,706,27,304.125,301.75,302.9375,309.625,311.125,310.375,389.3125,246.5,317.9062,GOOD,A2OPQ3TR1Y0ZP4,15,,45,28,25,43,10,13,14,14
9,1,25,1,USA,White,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,AllLaunch,298,751,1079,203,190,129,281,223,302,151,174,223,124,174,152,231,216,657,183,251,222,229,116,731,2341,57,78,171,5,622,102,128,31,175,286,173,747,222,10,74,150,110,137,197,328,148,196,500,252,49,106,837,161,219,191,233,746,364,355,109,262,97,141,225,325,260.625,292.8125,407.875,355.75,381.8125,256.1875,233.25,244.7188,GOOD,A2QUSCZS3RXGXE,16,,48,32,23,37,24,24,25,25
10,1,30,1,USA,White,8,0,1,1,0,1,0,1,0,1,1,0,1,1,0,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,0.5625,0.75,0.375,0.6875,0.75,0.625,0.53125,0.4375,0.625,2,0,748,362,1112,721,724,708,558,795,697,1680,1178,1179,625,1040,563,748,19177,572,1114,1057,640,756,1869,643,739,1062,252137,1035,1073,1869,392,3019,583,835,1024,1932,2555,619,846,504,811,774,777,767,1378,785,618,632,755,809,1191,537,153,585,714,424,684,507,1094,1071,15569,1040,1009,1034,775.625,904.125,839.875,34642.625,1251.625,17947.125,1860.0625,803.4375,1331.75,GOOD,AC79A2DVQ3QUJ,17,,43,28,23,40,25,19,22,19
11,1,25,1,AMERICAN,White,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,AllLaunch,486,141,291,89,189,137,187,194,261,260,313,201,178,134,163,164,165,107,1452,319,270,80,161,282,303,103,196,870,203,217,330,228,2143,181,158,91,121,167,201,250,1357,149,165,280,243,235,102,434,417,184,170,254,224,346,1305,432,160,229,106,228,364,210,293,298,258.5,165,211.75,385,275.75,330.375,470.5625,248,359.2812,GOOD,A1YUCC93U37UC4,16,,49,27,16,41,6,15,6,6
12,1,26,2,usa,White,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0.8125,0.625,1,0.96875,0.9375,1,2,0,3215,2427,1685,1694,5252,1967,8310,1303,3412,1649,2091,1708,3438,3421,4254,1699,4070,2583,6492,9470,3429,2949,2685,6840,3111,1216,4373,17213,2617,3531,2556,1387,3578,1571,5435,2418,5407,4166,2560,1823,2744,4533,1482,1399,2044,1393,1521,2424,1549,6937,1616,1934,2477,4054,2828,1326,2917,2047,2278,1889,2800,2207,2139,1558,3957.125,1983.5,2970.3125,3666.625,5648.625,4657.625,2710.9375,2604.9375,2657.9375,,A11W7R2O4RQSSS,23,,21,26,19,41,21,16,11,24
13,1,24,2,American,White,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,2,0,1299,1392,941,861,1166,641,1284,2752,1074,825,753,1758,739,1369,833,2007,1639,1421,1311,910,814,1981,875,2285,1144,862,2746,1777,569,1068,674,1061,617,846,2629,638,1551,931,4922,827,802,661,968,1177,578,728,780,5076,1702,3660,1545,1109,875,733,685,724,1065,1199,1314,656,2923,645,1025,1012,1011.125,1450.625,1230.875,1221.5,1420.625,1321.0625,1498.8125,1288.875,1393.8438,good,A3J6YBLI6HWG6W,19,,45,33,21,37,18,18,18,17
14,1,24,2,American,White,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0.53125,0.125,0.9375,2,0,4226,2093,3423,4659,2157,3603,7040,9560,2902,4942,4021,3572,3366,17570,3234,4547,3900,3315,1998,3041,2493,3298,3186,3338,4337,2881,7758,4142,3055,7581,2820,3032,2703,9272,2839,4475,3893,4741,6731,6799,2288,2808,3531,7156,2888,4462,4026,3332,3981,8004,2500,5156,3643,3904,3825,6449,3477,4548,3306,3688,15746,3182,2152,3030,3796.125,6318.25,5057.1875,3693.375,3828.5,3760.9375,4220.5625,5062.875,4641.7188,Nice,AW2UVK63OLFW,15,,33,48,12,35,19,21,26,23
15,1,30,1,USA,White,9,1,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,1,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,1,1,0,0,0,1,0,1,1,1,0,1,1,0.5625,0.5,0.625,0.4375,0.5,0.375,0.5625,0.6875,0.4375,2,0,261,365,212,408,118,501,286,1108,1295,431,332,320,552,486,876,390,406,471,246,325,455,2096,255,501,232,320,1372,360,414,479,336,214,541,304,560,260,327,45457,368,671,302,317,424,135,264,389,433,253,318,231,644,400,393,302,399,189,271,311,366,895,431,535,9662,1506,491.5,501.125,496.3125,464.5,595.75,530.125,981.4375,3259.6875,2120.5625,GOOD,A2EVO3WO9HUESA,22,,52,34,25,40,23,23,23,19
16,1,25,2,AMERICAN,White,3,1,0,0,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0.625,0.5,0.75,0.75,0.625,0.875,0.84375,0.6875,1,2,0,2047,15881,3217,2224,12259,4155,1929,4120,4474,10129,3202,1507,3932,2927,2258,6778,2413,3138,3283,2040,2465,3922,2642,12442,2768,2040,1285,2807,13224,1769,7114,1143,2898,3752,3312,3233,2664,2928,2472,2728,3048,17529,2629,2601,1818,2293,2151,5226,3634,1743,3586,2865,46887,1846,4206,2327,1686,11145,5106,3659,3548,7458,3158,4306,4164.75,5965.125,5064.9375,4399.25,3662.625,4030.9375,5800.1875,4727.4375,5263.8125,it is nice,A2L0WD3V73H6SD,27,,43,34,26,29,29,28,27,26
17,1,30,1,USA,White,9,1,0,0,0,1,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,1,0,0,0.5625,0.625,0.5,0.6875,0.75,0.625,0.40625,0.375,0.4375,2,0,307,376,384,463,620,362,676,363,419,1371,369,600,429,284,717,380,435,257,609,443,604,1322,530,512,218,608,689,666,763,315,588,462,524,782,756,524,1897,567,1805,488,313,690,1028,1138,269,1328,216,547,491,564,738,377,744,347,648,394,299,424,522,1051,392,747,409,604,490.125,524.875,507.5,554.5,573.125,563.8125,690.6875,660.75,675.7188,GOOD,AREOCUOCL3XGT,16,,51,38,28,47,23,27,19,28
18,1,30,1,white,White,5,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.9375,1,0.875,0.9375,1,0.875,0.09375,0.125,0.0625,2,0,214,1761,1747,985,5354,1640,2968,1842,3753,7727,1015,736,7115,935,961,1305,1074,1417,949,140620,1030,232,2224,1721,265,1460,128,2449,1587,1418,939,2836,5585,4873,2314,1930,1399,1937,1736,2914,2587,608,1629,910,3494,10748,1506,1898,176,1280,1549,1440,5253,1400,1740,1369,5426,1601,1106,1291,1991,2200,1070,2417,2890.875,2116.375,2503.625,1024.5,19019.125,10021.8125,2410.0625,2426,2418.0312,good,A1U0WD299M7UGY,26,,54,31,33,37,26,28,30,28
19,1,25,2,American,White,7,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0.5,0,1,0.5625,0.125,1,0.625,0.25,1,2,0,1717,1961,2530,1134,1556,1360,1985,1646,2455,1935,2057,3645,2005,2148,2082,2947,1912,1920,1756,1606,2681,2157,1688,1440,1658,2209,1981,2337,1724,1911,1925,1872,1961,2114,1877,5163,1758,1680,1666,1226,3188,1788,1897,8923,2010,1721,1185,2861,3063,4704,2023,2044,1756,2226,2360,2408,1815,2660,1432,1507,1966,1070,1681,2856,2048.375,2097,2072.6875,1915.625,1931.5,1923.5625,1977.375,2809.4375,2393.4062,Interesting survey,AZEB6PQD2IR8Z,22,,55,39,29,25,27,27,26,19
20,1,30,1,USA,White,8,1,1,1,1,0,0,0,1,1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,0.625,0.625,0.625,0.375,0.375,0.375,0.625,0.5,0.75,2,0,401,460,267,1330,195,721,773,2419,1869,290,217,491,339,715,365,393,564,1315,396,437,580,679,715,721,519,937,489,992,482,411,536,509,515,449,578,316,1002,863,330,397,715,1059,1053,1091,413,2193,1338,1292,420,3674,138,473,456,508,409,1831,928,995,1029,1147,433,27765,18347,384,553.25,852.375,702.8125,535.125,750.125,642.625,1756.5,2777.3125,2266.9062,GOOD,A3CEIA82ZSK0FP,18,,41,31,27,37,27,26,27,20
21,1,30,1,white,White,7,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.875,0.75,1,1,1,1,0,0,0,2,0,1045,1275,1080,1626,1243,986,1260,1027,809,1428,705,1234,1808,1199,1112,1234,1323,1355,1201,745,1275,2944,1176,978,802,1086,1250,1360,3186,1104,872,1610,1732,1803,1443,1384,1180,1356,938,763,1435,1417,1226,640,788,953,1139,1079,1424,1345,1424,1324,1210,1188,788,1676,1796,874,1686,2383,1695,1978,741,1179,1132.75,1251.125,1191.9375,1385.625,1397.75,1391.6875,1290.3125,1333.875,1312.0938,good,A1PLF583EBLYMT,26,,52,33,26,40,24,24,28,28
22,1,30,1,USA,White,8,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9375,1,0.875,0.9375,0.875,1,1,1,1,2,0,398,478,837,953,1053,1040,284,954,5083,825,7620,884,923,347,1154,419,4426,722,749,838,788,828,324,933,911,932,881,2558,1027,2237,300,337,792,31131,712,464,321,1082,907,665,931,963,941,266,849,207,1131,884,863,1088,1078,409,842,985,836,304,882,2325,859,695,877,275,852,4321,2169,737.5,1453.25,1175.75,1173.125,1174.4375,854.5625,2879,1866.7812,something good,A3ETC700NZ5VOM,20,,47,34,14,40,11,6,16,10
23,1,30,1,USA,White,8,0,0,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,1,0,1,0,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,1,1,0,1,0,0,1,1,0.5625,0.5,0.625,0.5625,0.375,0.75,0.5625,0.5625,0.5625,2,0,171,1318,1137,412,241,228,22146,804,1323,301,376,524,272,315,3032,306,276,39666,1123,392,618,460,229,603,970,299,1257,332,521,644,458,524,355,569,549,534,235,531,458,580,404,331,457,524,1585,267,469,387,277,6186,539,435,370,558,459,488,332,347,1041,1480,1013,614,499,2089,3587.25,526,2056.625,681.5,5365,3023.25,565.125,995,780.0625,GOOD,AU3PP8LIDYU98,23,,46,38,27,32,25,21,23,26
