subID,AttenCheck,Age,Gender,Nation,Race,Ses,low_PFF1,high_PFF1,low_PFF2,high_PFF2,low_PFF3,high_PFF3,low_PFF4,high_PFF4,low_PFF5,high_PFF5,low_PFF6,high_PFF6,low_PFF7,high_PFF7,low_PFF8,high_PFF8,low_PFM1,high_PFM1,low_PFM2,high_PFM2,low_PFM3,high_PFM3,low_PFM4,high_PFM4,low_PFM5,high_PFM5,low_PFM6,high_PFM6,low_PFM7,high_PFM7,low_PFM8,high_PFM8,low_tree1,high_tree1,low_tree2,high_tree2,low_tree3,high_tree3,low_tree4,high_tree4,low_tree5,high_tree5,low_tree6,high_tree6,low_tree7,high_tree7,low_tree8,high_tree8,low_tree9,high_tree9,low_tree10,high_tree10,low_tree11,high_tree11,low_tree12,high_tree12,low_tree13,high_tree13,low_tree14,high_tree14,low_tree15,high_tree15,low_tree16,high_tree16,PFF,PFF_low,PFF_high,PFM,PFM_low,PFM_high,tree,tree_low,tree_high,Face race,selection,RT_low_female1,RT_high_female1,RT_low_female2,RT_high_female2,RT_low_female3,RT_high_female3,RT_low_female4,RT_high_female4,RT_low_female5,RT_high_female5,RT_low_female6,RT_high_female6,RT_low_female7,RT_high_female7,RT_low_female8,RT_high_female8,RT_low_male1,RT_high_male1,RT_low_male2,RT_high_male2,RT_low_male3,RT_high_male3,RT_low_male4,RT_high_male4,RT_low_male5,RT_high_male5,RT_low_male6,RT_high_male6,RT_low_male7,RT_high_male7,RT_low_male8,RT_high_male8,RT_low_tree1,RT_high_tree1,RT_low_tree2,RT_high_tree2,RT_low_tree3,RT_high_tree3,RT_low_tree4,RT_high_tree4,RT_low_tree5,RT_high_tree5,RT_low_tree6,RT_high_tree6,RT_low_tree7,RT_high_tree7,RT_low_tree8,RT_high_tree8,RT_low_tree9,RT_high_tree9,RT_low_tree10,RT_high_tree10,RT_low_tree11,RT_high_tree11,RT_low_tree12,RT_high_tree12,RT_low_tree13,RT_high_tree13,RT_low_tree14,RT_high_tree14,RT_low_tree15,RT_high_tree15,RT_low_tree16,RT_high_tree16,RT_PFF,RT_PFF_low,RT_PFF_high,RT_PFM,RT_PFM_low,RT_PFM_high,RT_tree,RT_tree_low,RT_tree_high,Comments,workerID,Aggression,IRI,SDO,PCAT1,PCAT2,Nationalism,IC-hi,IC-vi,IC-hc,IC-vc
1,0,25,2,christian,White,5,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9375,1,0.875,0.875,1,0.75,0.0625,0.125,0,2,0,1137,1239,1237,8099,1603,995,1402,2066,953,1322,1647,1560,1115,1759,1271,2736,1417,912,1079,1818,1330,16820,927,6360,1177,938,1246,1542,1494,1535,1563,3577,1099,1891,1489,1277,929,1105,1016,1018,13875,1708,1264,1602,1541,1882,1460,1316,982,1697,1941,1144,1553,927,1819,1056,1074,2150,944,1055,1161,1442,1618,2402,1295.625,2472,1883.8125,1279.125,4187.75,2733.4375,2110.3125,1479.5,1794.9062,very nice survey,A1QBPQAYVYU8BN,26,,50,36,30,36,26,26,28,26
2,1,32,1,CHRISTIAN,White,6,0,1,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.5625,0.5,0.625,0.875,1,0.75,0.90625,0.875,0.9375,2,0,928,912,856,850,1626,687,3072,14406,824,4447,745,999,775,703,1585,937,769,2569,1144,754,2672,1207,913,770,643,9199,817,687,1357,612,849,1057,798,783,854,783,795,1028,960,965,860,790,872,1646,678,820,1011,818,1113,792,899,1214,1101,1012,1236,907,853,804,951,1042,885,937,756,748,1301.375,2992.625,2147,1145.5,2106.875,1626.1875,913.875,943.0625,928.4688,good,A3GDJVV9O4TE5P,25,,53,21,13,46,8,9,14,10
3,1,24,2,American,White,6,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,1,0,1,0,1,0,1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0.6875,1,0.375,0.5,0.25,0.75,0.71875,0.875,0.5625,2,0,11106,857,938,1521,1313,1523,969,970,912,936,863,944,1390,1066,1037,1139,1236,2497,16487,3812,1400,1169,4082,967,972,844,13832,2226,3099,799,1601,3929,1035,1052,896,862,881,966,1924,954,981,2954,1217,769,793,961,1074,937,1212,1079,748,805,1170,1531,15099,32666,1584,967,75976,1418,1433,964,1146,879,2316,1119.5,1717.75,5338.625,2030.375,3684.5,6698.0625,3110.25,4904.1562,good,A3CKUP24HJFG8X,28,,49,36,32,33,29,22,25,28
4,1,26,2,American,White,8,0,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0.625,0.25,1,0.875,0.75,1,0.84375,0.75,0.9375,2,0,1989,1781,7374,2058,2872,2489,2016,3037,1755,1474,2563,6966,2250,1775,2884,2279,2178,1881,6252,2621,2691,1749,8577,1305,2651,1510,3120,1693,2123,1733,2818,1525,2783,1373,1877,1120,2480,3211,1841,9439,1469,1336,4836,1434,2215,2732,2652,1085,4062,1801,2195,2001,17114,1860,2542,5180,2459,5064,2696,2369,2288,1679,3271,2142,2962.875,2732.375,2847.625,3801.25,1752.125,2776.6875,3548.75,2739.125,3143.9375,None,A2YDLBFJ09KEJ0,17,,48,48,38,35,28,32,32,32
5,1,25,2,usa,White,9,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,0,1,1,1,0,0,0.9375,1,0.875,0.9375,0.875,1,0.53125,0.5625,0.5,2,0,2849,6759,4005,40535,2690,2526,3145,2858,2434,2499,2763,2774,3379,2896,2040,2166,9545,2251,2959,2186,1317,6983,2130,2083,3081,4626,4528,3128,2751,18536,5710,8516,2735,3163,3592,7178,3344,2775,2561,1757,4927,2589,6026,33154,6242,2881,3424,8737,2153,141942,2400,2182,3418,3905,2778,2393,9736,12081,2048,2312,4054,3750,2573,3420,2913.125,7876.625,5394.875,4002.625,6038.625,5020.625,3875.6875,14638.6875,9257.1875,good,A2VPP94996IZ0R,27,,43,30,24,33,23,26,21,23
6,1,32,1,usa,White,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,AllLaunch,997,2592,742,853,925,19145,805,844,1364,1381,1086,1125,883,862,854,907,834,774,716,1363,8741,893,812,1273,774,2655,834,1055,934,834,1172,841,3175,2027,897,784,817,2873,1035,842,850,302434,814,862,821,2983,864,912,816,824,1103,1191,1574,3686,1994,855,5194,674,875,28495,831,883,1495,714,957,3463.625,2210.3125,1852.125,1211,1531.5625,1447.1875,21939.9375,11693.5625,good,A32IVK1TYTG2H5,24,,52,25,14,35,3,3,8,12
7,1,25,2,American,White,8,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0.1875,0.125,0.25,0.1875,0.125,0.25,0.3125,0.1875,0.4375,2,0,4724,9332,11434,5554,4853,2154,7602,7708,11381,3309,6883,1516,7866,7798,30412,2242,9154,10320,1193,4143,6901,4804,2312,6008,13893,1479,11617,15162,2509,2657,3769,3143,4474,15598,7765,2767,3114,21904,7105,2048,3272,8560,11581,26087,3184,10478,8840,3253,5928,7447,3170,1561,5605,6927,17801,19037,2767,3567,14541,1857,10760,7203,4808,7763,10644.375,4951.625,7798,6418.5,5964.5,6191.5,7169.6875,9128.5625,8149.125,i like the survey very much,A1JPYP6P6W7ISV,25,,44,35,26,39,28,25,27,26
8,1,33,1,american,White,5,1,0,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4375,0.5,0.375,0.3125,0.25,0.375,0.03125,0,0.0625,2,0,7226,1253,7215,1231,896,2759,2140,1066,1144,1312,11046,4002,1162,363,1223,1119,6836,1772,2236,2623,1328,921,884,1131,1685,760,825,20398,4476,557,402,3543,286,960,874,796,1314,898,898,1800,1374,979,1174,2403,7980,1134,1052,2403,1928,1426,4955,863,1028,1480,737,838,907,1168,1543,819,10219,364,1209,1292,4006.5,1638.125,2822.3125,2334,3963.125,3148.5625,2342.375,1226.4375,1784.4062,,APJ1U6D2WTNI0,16,,39,29,18,32,28,28,31,20
9,0,32,2,USA,White,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,NonLaunch,996,752,975,1023,691,4298,827,3978,583,843,4804,737,308,1429,920,1338,632,843,730,4842,1506,1731,640,720,915,500,898,754,849,689,1473,842,1602,930,1218,900,818,782,890,1026,1523,840,909,809,1033,688,1050,962,1634,784,1084,3570,704,858,1085,706,2224,1378,810,1396,667,1000,2374,896,1263,1799.75,1531.375,955.375,1365.125,1160.25,1226.5625,1095.3125,1160.9375,GOOD,A2QSJRBVRPVMC3,22,,49,32,35,39,20,20,21,21
10,1,30,1,american,White,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.125,0.25,0,0.125,0.25,0,0.0625,0.0625,0.0625,2,0,2094,1024,2499,2049,2328,2550,423,9058,4560,4663,281,2016,1042,370,51101,441,973,1207,3028,527,473,1665,144059,2003,1053,1164,1974,890,814,1109,3203,2501,5282,3567,1883,2982,6415,1888,457,401,2664,4894,5829,4041,1056,5499,551,1095,249,284,623,3521,2981,1117,1902,3996,4371,588,3073,3230,1388,748,1589,8442,8041,2771.375,5406.1875,19447.125,1383.25,10415.1875,2519.5625,2893.3125,2706.4375,,AHCTZ4DHZHU1W,16,,49,33,23,30,15,23,30,24
11,1,29,2,american,White,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,AllLaunch,8921,1125,3080,5181,1312,4657,2241,6048,3754,1500,927,1486,2729,3570,1954,2157,1837,8099,1279,3371,1555,3857,3267,1520,3457,4549,1788,4537,9633,5101,7018,1960,1388,2029,2276,4473,2071,1248,2551,1188,3280,1367,3597,2102,2005,1588,2511,1643,2715,1214,2753,2567,3376,2165,1276,1542,1812,30132,3241,2986,2040,2243,2246,3177,3114.75,3215.5,3165.125,3729.25,4124.25,3926.75,2446.125,3854,3150.0625,,A2HDCSPSMKB2WG,13,,15,39,27,38,17,14,28,28
12,0,33,1,chirstian,American Indian or Alaska Native,8,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0.8125,0.875,0.75,0.6875,0.625,0.75,0.84375,0.875,0.8125,2,0,1745,2636,9488,9077,1228,1997,1443,3101,3275,5213,3636,1565,1855,1635,2187,1451,7769,5320,2273,2182,2612,4194,8323,2008,35618,4549,3495,2122,3220,34202,13828,2837,49405,3487,3790,1722,6235,2507,7289,1753,4227,16608,6839,1852,1404,1170,2412,2298,2934,1215,3937,1939,1308,3720,3346,1929,9542,2198,2680,2269,2604,1845,3104,345,3107.125,3334.375,3220.75,9642.25,7176.75,8409.5,6941,2928.5625,4934.7812,good,APFRZ9WYOOWH6,27,,46,35,35,33,28,24,29,29
13,1,30,1,american,White,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0.9375,1,0.875,2,0,386,769,892,1116,435,892,503,721,1315,927,947,1121,925,7729,642,826,1106,483,322,2194,1225,427,706,541,281,439,840,576,737,858,4462,474,1392,674,1174,7633,314,386,443,748,1225,3330,403,639,450,429,704,170,1448,1121,796,1592,272,264,5057,354,260,601,1450,859,1305,2161,365,1019,755.625,1762.625,1259.125,1209.875,749,979.4375,1066.125,1373.75,1219.9375,GOOD,AW1EN7PL054OB,26,,47,33,32,35,25,26,21,24
14,0,27,1,USA,White,10,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0.75,0.625,0.875,0.75,0.625,0.875,0.8125,0.6875,0.9375,2,0,389,2860,3126,553,1346,723,713,562,1052,738,1413,3014,504,1450,1315,795,1058,255,1058,4972,1287,536,824,2628,326,990,862,1372,918,1444,891,1709,1164,716,557,662,582,1831,814,5736,950,2973,439,3243,9496,1664,837,790,4562,1337,1463,726,512,1226,457,773,909,684,404,2254,784,916,856,683,1232.25,1336.875,1284.5625,903,1738.25,1320.625,1549.125,1638.375,1593.75,GOOD,A2JGO9YCQFQ8CF,32,,55,40,36,34,30,29,30,31
15,1,25,2,USA,White,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,2,0,1454,4484,2035,1774,1815,5308,1711,1981,8363,11518,1407,1609,2532,6760,2374,1705,1914,1693,3482,1625,1847,2422,1993,1562,2214,9379,1564,2234,1814,2042,1382,2291,1310,1571,2012,1800,2284,1181,2095,1115,1436,2334,2204,1115,2356,2244,2627,2080,3216,2553,11813,1560,1762,1940,1452,1522,2587,2488,1469,1631,1686,2199,1522,2317,2711.375,4392.375,3551.875,2026.25,2906,2466.125,2614.4375,1853.125,2233.7812,Good,A2SJ2473KT2BYQ,21,,45,31,24,37,19,19,18,18
16,1,24,1,usa,American Indian or Alaska Native,8,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,0,1,1,1,1,1,0.875,1,0.75,0.6875,0.625,0.75,0.625,0.5625,0.6875,2,0,545,2521,176,1546,4699,2067,4180,825,4653,144,3841,8603,193,2645,7186,223,550,151,232,194,169,89,625,376,1754759,1194,4988,13056,760,776,2645,450,176,1745,1203,3812,330,5257,298,206,218,273,241,6028,346,79,306,297,357,188,323,1356,1619,5698,1173,802,513,294,140,1308,111,2698,3491,258,3184.125,2321.75,2752.9375,220591,2035.75,111313.375,677.8125,1893.6875,1285.75,good,A3PDLFK9ZZ00M3,31,,45,36,33,33,30,31,29,31
17,1,30,1,USA,White,4,1,0,0,0,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.625,0.625,0.625,0.9375,0.875,1,0.0625,0.0625,0.0625,2,0,1467,2968,13016,4676,3167,2215,2391,1812,11255,1854,2642,3560,1363,4841,4258,5153,2368,2706,1620,2002,3955,1474,2294,8155,1691,2291,1561,4051,3476,2178,3662,1697,1516,1503,761,1560,1728,1720,1764,1664,1790,2222,1824,2087,5305,24268,1249,1866,4125,1636,2582,948,1884,2624,1777,1598,14209,1799,2271,1501,1963,2066,1562,2609,4944.875,3384.875,4164.875,2578.375,3069.25,2823.8125,2894.375,3229.4375,3061.9062,GOOD,A7IXQE36DR8QB,23,,45,38,35,35,30,30,32,32
18,1,23,2,American,White,7,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,0,1,1,0,0,0.25,0.25,0.25,0.25,0,0.5,0.5625,0.4375,0.6875,2,0,1002,3803,2577,4586,1986,1121,1601,8938,4728,4643,1355,940,1634,2720,1181,918,1634,3056,1386,4677,1220,1132,1170,1810,1454,2348,1641,2731,1520,1044,1147,2355,1554,1545,1213,1385,2579,3459,7704,1000,7101,3487,1049,1058,828,11150,3622,2741,2136,1947,1921,3980,7113,1524,933,6823,2419,11818,1474,1411,1597,1370,2447,2758,2008,3458.625,2733.3125,1396.5,2394.125,1895.3125,2855.625,3591,3223.3125,,A2RRRIDXT8IC1Z,19,,49,38,22,44,18,16,19,18
19,1,25,2,AMERICAN,White,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.03125,0.0625,0,2,0,433,3616,1364,12870,1007,1090,642,861,1146,1273,499,1530,1120,636,1330,751,701,953,791,503,1175,551,878,1370,1067,504,696,1176,1542,1042,1872,1044,760,911,453,2215,1039,884,431,3467860,832,905,581,1942,797,836,876,2488,27204,14976,676,791,667,1441,920,10499,781,834,33505,1003,688,759,1035,837,942.625,2828.375,1885.5,1090.25,892.875,991.5625,4452.8125,219323.8125,111888.3125,GOOD,A1D41E24S4E4I4,22,,50,29,25,40,20,19,21,23
20,1,30,1,usa,White,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,AllLaunch,744,829,713,962,721,691,687,1195,717,624,689,1004,850,512,726,759,635,528,719,663,528,758,1429,707,567,558,586,1437,708,688,265,728,1924,6287,667,1273,585,284,570,563,291,514,1084,625,804,455,712,682,723,610,448,738,704,629,627,335,449,668,1819,490,612,564,530,574,730.875,822,776.4375,679.625,758.375,719,784.3125,955.6875,870,good,A2E8LSHKEXOWLH,21,,47,35,25,36,9,7,7,12
21,0,27,1,USA,Hispanic or Latino,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0.125,0,0.25,0.75,0.75,0.75,2,0,13187,2142,1306,1120,8386,9396,1363,1315,1367,1258,1274,1259,1203,1298,1792,2425,1355,1522,1824,1908,1277,1304,1223,2178,2932,2811,1082,3239,1195,2195,3704,1397,2048,1272,1338,1204,1385,1371,9314,1223,3298,1334,1575,5466,1589,1420,69351,1739,1002,1616,4391,6337,2297,1452,1553,61330,1226,2678,2003,982,995,1305,5091,2056,3734.75,2526.625,3130.6875,1824,2069.25,1946.625,6778.5,5799.0625,6288.7812,GOOD SURVEY,AJTN99E5GFNCF,29,,50,36,35,36,26,27,25,26
22,1,24,1,american,White,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,AllLaunch,274,95,202,137,248,233,126,225,301,251,1218,1331,134,218,134,186,242,282,186,368,99,231,291,233,179,186,155,233,184,58633,1251,185,186,353,306,267,97,315,340,186,219,262,170,323,106,283,186,164,155,197,732829,119,388,91,219,163,113,135,185,1437,142,1470,705,212,329.625,334.5,332.0625,323.375,7543.875,3933.625,46021.625,373.5625,23197.5938,good,ABDQNBWD8LAQI,22,,55,21,22,38,16,13,11,7
23,1,32,1,CHRISTIAN,White,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,AllLaunch,776,810,767,805,851,1442,2105,870,698,1548,743,2347,828,4633,812,875,1185,778,742,738,776,1053,200101,682,672,774,850,842,826,794,771,844,882,809,827,876,786,719,884,777,889,862,735,769,1234,690,875,875,974,750,930,3522,794,819,852,698,803,828,742,19128,792,737,899,631,947.5,1666.25,1306.875,25740.375,813.125,13276.75,868.625,2093.125,1480.875,GOOD,AB7TB6D22L1SP,19,,45,28,24,31,3,8,5,6
24,1,21,1,WHITE,White,9,0,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,0,1,0,0,0,1,1,0,1,0,1,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,0,0,1,1,1,0,0,0,1,1,1,0.6875,0.875,0.5,0.5,0.625,0.375,0.625,0.5625,0.6875,2,0,674,348,17237,1068,1521,1106,1568,2417,956,4230,770,604,767,1256,1282,1478,1228,2114,698,1766,686,1146,1490,699,909,775,949,672,907,1602,1054,1364,975,2143,2037,841,1443,811,625,855,517,937,983,1420,1674,2245,2443,1134,1641,4675,887,737,1309,571,808,1147,1336,780,1733,932,1276,604,437,929,3096.875,1563.375,2330.125,990.125,1267.25,1128.6875,1257.75,1297.5625,1277.6562,GOOD,A4WHAF48RT6X9,23,,49,35,33,36,27,28,28,28
25,1,25,2,AMERICAN,White,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.9375,0.875,1,0.03125,0.0625,0,2,0,1206,666,999,806,1908,1542,799,807,829,1793,911,1079,1046,1171,1368,927,963,1065,2069,1003,828,980,927,828,906,832,1389,937,859,18172,1082,779,1128,1161,1124,850,995,814,1012,923,896,1070,920,863,859,1278,1407,1004,804,1093,1017,1203,866,1027,937,881,1246,1036,868,2528,1126,1057,1666,1171,1133.25,1098.875,1116.0625,1127.875,3074.5,2101.1875,1054.4375,1122.4375,1088.4375,GOOD,AJ7EAGA65M3ZU,20,,44,28,25,36,20,18,23,22
26,1,30,1,usa,White,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,AllLaunch,161,899,163,123,1411,531,269,200,4178,266,240,467,138,248,437,192,186,170,202,311,460,613,491,256,424,498,749,304,211,145,268,360,193,464,193,245,154,259,1237,172,827,297,13795,500,218,196,1018,772,230,122,2474,238,277,176,263,152,723,206,315,329,322,185,137,201,874.625,365.75,620.1875,373.875,332.125,353,1398.5,282.125,840.3125,good,A18JQJZSUZBB6,17,,49,27,17,39,10,10,6,7
27,0,25,2,US,White,10,1,1,1,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0.5,0.5,0.5,0.375,0.375,0.375,0.625,0.6875,0.5625,2,0,1297,1740,978,1515,1105,807,1609,713,848,1562,5287,2434,3728,1196,12622,1913,1026,654,16595,1206,8463,1235,1635,1061,822,3329,1372,831,1682,1115,1731,708,1761,1257,1242,1137,1053,14616,1207,962,24070,686,1339,1286,6400,994,4493,1097,2357,2964,1448,719,1028,1685,723,14001,1730,889,1722,801,1109,847,659,3389,3434.25,1485,2459.625,4165.75,1267.375,2716.5625,3271.3125,2958.125,3114.7188,good,A13Z86US4VI9CC,28,,46,29,30,40,23,23,24,26
