subID,AttenCheck,Age,Gender,Nation,Race,Ses,low_PFF1,high_PFF1,low_PFF2,high_PFF2,low_PFF3,high_PFF3,low_PFF4,high_PFF4,low_PFF5,high_PFF5,low_PFF6,high_PFF6,low_PFF7,high_PFF7,low_PFF8,high_PFF8,low_PFM1,high_PFM1,low_PFM2,high_PFM2,low_PFM3,high_PFM3,low_PFM4,high_PFM4,low_PFM5,high_PFM5,low_PFM6,high_PFM6,low_PFM7,high_PFM7,low_PFM8,high_PFM8,low_tree1,high_tree1,low_tree2,high_tree2,low_tree3,high_tree3,low_tree4,high_tree4,low_tree5,high_tree5,low_tree6,high_tree6,low_tree7,high_tree7,low_tree8,high_tree8,low_tree9,high_tree9,low_tree10,high_tree10,low_tree11,high_tree11,low_tree12,high_tree12,low_tree13,high_tree13,low_tree14,high_tree14,low_tree15,high_tree15,low_tree16,high_tree16,PFF,PFF_low,PFF_high,PFM,PFM_low,PFM_high,tree,tree_low,tree_high,Face race,selection,RT_low_female1,RT_high_female1,RT_low_female2,RT_high_female2,RT_low_female3,RT_high_female3,RT_low_female4,RT_high_female4,RT_low_female5,RT_high_female5,RT_low_female6,RT_high_female6,RT_low_female7,RT_high_female7,RT_low_female8,RT_high_female8,RT_low_male1,RT_high_male1,RT_low_male2,RT_high_male2,RT_low_male3,RT_high_male3,RT_low_male4,RT_high_male4,RT_low_male5,RT_high_male5,RT_low_male6,RT_high_male6,RT_low_male7,RT_high_male7,RT_low_male8,RT_high_male8,RT_low_tree1,RT_high_tree1,RT_low_tree2,RT_high_tree2,RT_low_tree3,RT_high_tree3,RT_low_tree4,RT_high_tree4,RT_low_tree5,RT_high_tree5,RT_low_tree6,RT_high_tree6,RT_low_tree7,RT_high_tree7,RT_low_tree8,RT_high_tree8,RT_low_tree9,RT_high_tree9,RT_low_tree10,RT_high_tree10,RT_low_tree11,RT_high_tree11,RT_low_tree12,RT_high_tree12,RT_low_tree13,RT_high_tree13,RT_low_tree14,RT_high_tree14,RT_low_tree15,RT_high_tree15,RT_low_tree16,RT_high_tree16,RT_PFF,RT_PFF_low,RT_PFF_high,RT_PFM,RT_PFM_low,RT_PFM_high,RT_tree,RT_tree_low,RT_tree_high,Comments,workerID,Aggression,IRI,SDO,PCAT1,PCAT2,Nationalism,IC-hi,IC-vi,IC-hc,IC-vc
28,1,30,1,AMERICAN,White,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,2,0,1189,5199,1127,3012,893,1353,2103,5243,1891,1595,1504,1104,939,906,2528,1484,3841,1593,1444,1106,1132,2953,1012,4113,1144,1103,14187,3207,6280,3067,2585,1168,1403,1167,1327,4259,1268,1976,1908,1659,1059,1331,2292,1238,1123,2141,1665,1408,1081,1023,4582,2136,1536,3093,1548,2944,1507,1628,2729,1246,1290,1383,1489,1282,1521.75,2487,2004.375,3953.125,2288.75,3120.9375,1737.9375,1869.625,1803.7812,GOOD,A2EVO0JF0V6Q1,25,,46,42,30,30,28,23,25,31
29,1,24,1,american,White,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,AllLaunch,193,272,200,202,126,200,78,231,361,173,444,172,184,227,9672,384,628,195,255,163,121,122,23081,92,120,175,109,106,444,251,161,307,266,176,146,179,293,98,113,1150,228,210,975,174,263,958,152,232,224,99,4,186,152,240,319,93,325,99,194,320,108,109400,201,151,1407.25,232.625,819.9375,3114.875,176.375,1645.625,247.6875,7110.3125,3679,good,APKDB0RX10NTT,16,,49,26,15,47,6,9,13,6
30,1,25,2,American,White,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.71875,0.625,0.8125,2,0,36151,3644,2760,1093,15707,3688,8183,1205,7604,1083,7065,1425,2453,798,1408,4072,1295,2871,1875,1742,1837,5099,4042,2507,2044,845,1087,10153,4953,7887,919,3338,2252,4742,18290,1268,1750,5223,2689,4770,716,1738,5656,3174,8248,1481,1225,2095,2284,2984,1477,2923,1254,4486,2863,1412,5707,2110,4812,1331,7657,2685,4387,1299,10166.375,2126,6146.1875,2256.5,4305.25,3280.875,4454.1875,2732.5625,3593.375,The survey was good.,A2IK3H6MQ1QV6E,16,,35,43,20,39,24,25,29,21
31,1,24,2,American,White,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.03125,0,0.0625,2,0,736,1075,1286,1930,726,643,965,1443,837,983,736,1372,2565,1756,1166,921,1066,1302,858,1424,1098,1286,971,751,645,1407,991,1046,1708,2091,896,1278,765,838,1250,890,3120,1131,1045,972,1111,1233,1551,1279,1075,898,1114,1205,1114,1346,2102,1047,860,1134,935,826,1062,1359,1045,1313,1216,930,2426,1395,1127.125,1265.375,1196.25,1029.125,1323.125,1176.125,1361.9375,1112.25,1237.0938,good,AXKR7CV74GTI0,20,,47,30,24,38,18,21,17,19
32,1,25,1,american,White,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,AllLaunch,191,530,262,376,386,1265,313,299,285,177,5441,384,319,332,900,49,279,265,549,345,287,250,375,165,285,244,1635,163,307,322,261,781,185,189,203,399,359,294,270,195,1595,230,296,162,268,202,288,216,371,270,469,408,6540,267,1446,453,228,218,166,319,350,464,337,266,1012.125,426.5,719.3125,497.25,316.875,407.0625,835.6875,284.5,560.0938,good,A3POIL48RV5G8Y,13,,45,23,12,39,8,7,7,6
33,1,30,1,AMERICAN,White,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,2,0,1922,1491,3969,1480,1492,1704,8296,1634,2859,1688,1906,4052,1111,1745,5193,1686,10655,1976,2418,1015,943,7650,2798,2456,1050,1756,2114,1802,1055,1734,1470,1000,1787,1641,4569,1135,1151,3671,1457,1537,2250,2034,1702,3298,1576,2263,6563,1226,1232,1842,2492,5637,1269,1646,1075,1465,12587,1873,1266,1278,2756,1522,1594,2386,3343.5,1935,2639.25,2812.875,2423.625,2618.25,2832.875,2153.375,2493.125,GOOD,A3U5NCN62JEGDK,27,,53,35,28,36,24,23,24,27
34,1,25,1,american,White,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,AllLaunch,208,200,306,203,211,514,395,135,478,236,281,304,639,392,451,345,383,249,131,372,165,695,195,391,378,581,138,382,225,417,396,354,294,390,291,377,148,245,371,314,381,153,426,386,348,237,4141,250,278,353,332,454,353,267,193,147,144,535,548,225,176,1432,304,384,371.125,291.125,331.125,251.375,430.125,340.75,545.5,384.3125,464.9062,good,A2OFVEA8BEJDZN,19,,49,25,11,42,7,6,8,5
35,0,30,1,USA,White,5,1,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0.4375,0.375,0.5,0,0,0,0.96875,1,0.9375,2,0,2689,2373,1258,1550,1009,851,951,2195,1152,2423,1759,1043,1396,1207,5191,713,1141,1773,1380,1018,1378,2952,2175,1512,2182,1481,2499,2395,1920,709,2084,1525,3769,1429,3193,1350,3643,3444,930,1554,1071,1057,1096,835,2938,1589,856,1458,911,794,821,953,1622,1804,1090,2298,1342,915,1132,994,1192,939,1189,1021,1925.625,1544.375,1735,1844.875,1670.625,1757.75,1674.6875,1402.125,1538.4062,GOOD,A3K6XJ7V0EQBMT,26,,59,37,17,46,15,12,20,20
36,1,50,1,american,White,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0.0625,0.125,0,0.0625,0,0.125,0.875,0.875,0.875,2,0,1411,833,8224,851,2573,38180,1959,786,1554,1932,2200,2611,777,2001,949,1436,3323,1996,1674,4726,668,1508,1334,1999,1168,1600,2593,1740,1729,7045,8316,1087,2090,906,1881,2008,3075,21389,1125,3734,1356,1298,1398,2463,9605,1738,986,2074,3296,1924,1675,9521,16352,1631,2133,2143,1161,1158,2435,3003,12502,1678,1438,2739,2455.875,6078.75,4267.3125,2600.625,2712.625,2656.625,3906.75,3712.9375,3809.8438,GOOD,ARMNBJQQTC3MN,11,,36,36,24,32,24,22,25,23
37,1,32,1,CHIRISTIAN,White,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,AllLaunch,850,757,635,779,723,663,787,763,805,720,726,708,766,833,692,650,743,1016,826,683,798,779,747,716,1677,692,685,650,779,682,1218,156649,729,699,967,744,700,794,805,1834,763,738,716,693,789,961,18970,1517,868,1316,706,656,2177,1440,788,1434,742,838,314,904,761,692,819,81111,748,734.125,741.0625,934.125,20233.375,10583.75,1975.875,6023.1875,3999.5312,GOOD,A14HW0817PDZWO,16,,45,27,14,42,7,6,5,5
38,0,35,1,American,White,7,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0.125,0.125,0.6875,0.625,0.75,0,0,0,2,0,23178,39784,207990,2094,8792,1695,4070,4608,1745,2537,2174,2846,1970,7267,3365,3279,3112,9365,8322,16600,4863,10864,11186,1721,1749,1824,2536,2231,3061,7284,4912,5529,1083,4242,1769,2021,1588,1409,1704,1694,1954,1332,7043,9369,3660,4866,1688,3133,4184,1329,1903,2104,2174,1917,1488,1345,7881,1512,1791,14569,2240,1662,1383,1047,31660.5,8013.75,19837.125,4967.625,6927.25,5947.4375,2720.8125,3346.9375,3033.875,Interested and entertaining,A3OZLGUGN34Y39,21,,43,40,19,34,26,25,26,25
39,1,25,2,AMERICAN,White,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.0625,0.125,0,2,0,686,790,10508,664,677,1340,994,1024,52173,964,1157,7408,925,992,945,925,1556,1218,785,798,886,1179,892,790,798,989,37076,64366,1396,916,901,815,939,959,1050,1065,1461,910,714,990,1102,1000,719,946,1026,1102,1192,694,1037,676,999,1004,998,715,1389,2404,1223,1199,1079,1214,633,3472,1041,953,8508.125,1763.375,5135.75,5536.25,8883.875,7210.0625,1037.625,1206.4375,1122.0312,GOOD,A1B7X75L6JOPGM,21,,49,35,25,39,18,20,20,22
40,0,33,1,new york,White,7,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0.75,0.625,0.875,0.5,0.25,0.75,0.8125,0.625,1,2,0,21479,1388,5323,2899,336,1582,2728,2364,1437,7033,2869,2179,172,1705,3259,1876,10126,3985,1956,4067,2189,851,1681,1285,1457,1641,1820,2735,1537,1320,1827,1533,2287,1449,2610,5874,954,1200,12256,1947,1232,5386,2759,8771,1503,2357,4126,797,2200,1694,815,1736,1069,2069,2256,1459,2841,1511,1899,1721,1691,1628,3524,805,4700.375,2628.25,3664.3125,2824.125,2177.125,2500.625,2751.375,2525.25,2638.3125,it was learn something about new information,AFNTU5C5A4B9M,21,,48,34,23,43,21,21,21,21
41,0,29,2,American,White,9,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0.25,0.25,0.25,0.1875,0,0.375,0.1875,0,0.375,2,0,2788,1939,4706,2387,4013,1861,2214,10342,2094,3890,6779,2176,4984,2432,3865,2244,2795,1754,14058,2669,8136,2019,1686,3440,12855,1945,4071,5819,2433,1886,3142,2373,2289,2759,2095,2565,2455,7333,4101,1855,2010,2871,6086,2009,1806,3233,1910,1953,1619,5958,3442,2389,1908,17376,2190,2305,1933,2043,2130,2149,2291,7321,2189,2351,3930.375,3408.875,3669.625,6147,2738.125,4442.5625,2528.375,4154.375,3341.375,Good work,AQHG86N9L94RG,24,,50,33,13,36,21,20,23,17
42,1,30,1,american,White,6,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1,0.75,0.625,0.875,0.875,0.875,0.875,0.6875,0.625,0.75,2,0,352,1603,323,1687,261,1293,930,352,574,1729,802,1675,3780,877,1343,6385,624,497,751,318,896,343,611,894,1507,1058,690,4076,447,942,1956,987,1994,7227,649,2223,429,1629,1082,2310,816,135,705,1833,1212,1692,2233,7864,1432,1129,295,1544,1610,886,696,121108,949,514,9559,150,1097,7758,634,1248,1045.625,1950.125,1497.875,935.25,1139.375,1037.3125,1587,9953.125,5770.0625,good,A10LQI7HJMCQX7,24,,44,33,32,36,28,24,24,22
43,1,30,1,usa,White,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,AllLaunch,20628,2638,225,343,614,153,439,525,414,147,630,255,434,93,336,350,376,256,194,274,224,94,205,473,147,327,1748,699,461,480,468,147,388,288,133,194,339,268,263,292,130,107,333,328,152,130,311,299,471,154,155,612,217,325,278,213,184,212,193,271,322,163,330,183,2965,563,1764,477.875,343.75,410.8125,262.4375,252.4375,257.4375,good,AL6L4FYDWJMKK,19,,49,26,15,40,12,9,13,10
44,1,32,1,american,White,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,AllLaunch,711,819,463,793,786,712,774,690,512,719,949,535,772,442,909,713,1788,737,603,470,978,761,540,772,785,647,636,1074,689,1649,583,602,722,730,897,627,151430,683,478,667,783,6154,791,978,710,689,953,724,2512,821,728,652,844,687,610,745,1086,638,713,639,785,798,554,843,734.5,677.875,706.1875,825.25,839,832.125,10287.25,1067.1875,5677.2188,good,ADE24F2LKZ61M,12,,45,23,12,44,7,10,9,4
45,1,24,1,american,White,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,AllLaunch,1258,148,145,194,113,121,1315,163,131,211,242,182,157,193,130,280,4006,135,2920,158,131,106,113,240,172,330,88,163,164,105,154,200,128,115,307,201,322,194,137,356,601,124,130,93,259,310,111,156,209,196,234,456,116,201,128,168,108,129,179,129,178,233,1910,83,436.375,186.5,311.4375,968.5,179.625,574.0625,316.0625,196.5,256.2812,good,A2WEHRJJU8PNR3,15,,50,29,19,42,7,11,7,10
46,0,30,1,USA,White,8,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8125,0.75,0.875,0.6875,0.625,0.75,0,0,0,2,0,2413,2418,3266,3121,1897,5424,4375,3362,2219,1648,1192,8615,3772,1570,3538,11103,2399,2185,1971,5089,1873,1938,2339,1866,1188,2532,4355,3740,5097,1262,12300,26906,1430,7308,1740,19470,965,7196,20441,1261,2621,2171,2521,1623,1775,1035,969,3101,9669,5932,915,1138,1279,2720,2655,1208,1922,1744,1584,1364,1729,1315,2434,962,2834,4657.625,3745.8125,3940.25,5689.75,4815,3415.5625,3721.75,3568.6562,IT WAS VERY INTERESTING.,AU08XKZMP8EC6,18,,46,32,22,38,23,22,23,27
47,0,27,1,American,White,8,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0.375,0.375,0.375,0.25,0.375,0.125,0.3125,0.3125,0.3125,2,0,844,2332,1457,1445,1139,2525,1338,1103,1086,2659,1619,2410,895,4605,2469,1465,1292,2163,1845,18962,1626,2053,1417,1277,1099,3915,1645,844,878,4147,1513,194812,1222,4904,3211,1833,7060,1484,1539,2309,1623,880,1226,820,1180,5104,3224,1860,1122,1484,2978,1266,3389,3249,8143,964,936,828,1090,1551,1189,2638,2195,1522,1355.875,2318,1836.9375,1414.375,28521.625,14968,2582.9375,2043.5,2313.2188,,A1P02CENRHO8MC,27,,54,38,28,36,19,22,22,20
48,1,29,2,American,Black or African American,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,AllLaunch,1383,2670,1661,5782,1198,1514,1261,1620,2957,2219,1897,2434,1528,1162,3340,1355,1923,2722,2496,2095,1275,2202,1923,1973,1199,2254,2046,1780,1091,2097,1876,3355,1940,2708,1188,1266,1659,1510,1523,2217,2199,2033,2634,1217,2545,8489,1275,1146,1111,2802,1253,2831,1223,2412,1298,1247,2281,2209,1925,1432,2120,1320,1327,2263,1903.125,2344.5,2123.8125,1728.625,2309.75,2019.1875,1718.8125,2318.875,2018.8438,,A1E8ZYOQSGKTP8,16,,11,39,34,38,13,16,31,27
49,1,25,2,USA,White,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.03125,0.0625,0,2,0,1189,1482,1040,1340,1563,1431,939,1306,1709,1499,807,1062,850,814,1465,908,821,795,3854,1265,1175,774,989,1107,951,790,1124,1086,1132,1110,918,1418,2164,1139,761,993,929,1248,1285,1343,2042,1173,969,1164,1221,1354,785,5538,735,1391,1545,2203,1419,1124,951,926,1110,6758,2427,1114,1240,3699,1234,1355,1195.25,1230.25,1212.75,1370.5,1043.125,1206.8125,1301.0625,2032.625,1666.8438,GOOD,A1M46CFSD58LSG,20,,46,32,24,39,22,20,21,19
50,1,30,1,usa,White,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,AllLaunch,741,280,196,169,209,290,210,188,316,190,168,311,291,205,381,372,659,369,5302,161,203,267,165,177,751,359,125,236,4679,223,130,295,158,342,142,132,790,200,291,268,320,112,421,198,331,246,617,205,283,156,291,204,377,304,272,295,1215,178,274,113,396,213,283,186,314,250.625,282.3125,1501.75,260.875,881.3125,403.8125,209.5,306.6562,good,A3E1WFZODTTAQY,19,,52,29,16,43,8,8,12,11
51,0,27,2,USA,White,8,0,1,0,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,1,1,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,0,1,1,0,0,1,0,1,1,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0.4375,0.25,0.625,0.5625,0.375,0.75,0.59375,0.5625,0.625,2,0,1042,4239,9028,2365,5713,2886,1210,4657,5628,5362,1760,18710,28042,1803,2181,1559,1567,3933,2820,3140,4623,6709,1986,31634,4659,24763,908,9982,1722,2916,5872,5401,1218,1677,1524,1137,3512,2001,1947,1690,4786,24522,1190,11400,2398,16531,9851,34010,3181,2476,1759,19133,14691,2067,5756,2736,2197,1927,2619,26754,4885,5665,3236,3882,6825.5,5197.625,6011.5625,3019.625,11059.75,7039.6875,4046.875,9850.5,6948.6875,none,AZMGBGXUPENEL,28,,48,35,33,36,26,26,25,27
52,1,24,2,American,White,9,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9375,0.875,1,0.9375,1,0.875,1,1,1,2,0,1421,1016,2240,465,1348,11399,740,785,508,452,2223,1533,533,2403,1759,1650,438,1778,1104,7476,1840,1098,3095,521,1765,1832,2238,1409,659,551,574,497,603,421,607,1789,1334,547,546,881,4808,608,506,3561,846,1143,531,1039,799,1621,642,722,2460,1862,499,1827,1235,1771,1275,2085,627,934,2258,792,1346.5,2462.875,1904.6875,1464.125,1895.25,1679.6875,1223.5,1350.1875,1286.8438,good,A223D2J4BO90SO,24,,47,37,34,32,26,28,25,26
53,1,30,1,USA,White,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,AllLaunch,156,204,939,301,368,138,718,169,404,1267,228,818,193,707,5756,489,595,978,362,666,649,394,898,522,282,226,150,187,507,252,1029,2922,155,649,855,749,341,530,873,646,337,145,516,228,356,147,337,170,335,1159,329,672,677,211,723,402,418,163,333,279,458,955,332,532,1095.25,511.625,803.4375,559,768.375,663.6875,460.9375,477.3125,469.125,GOOD,A1MF84C6H9DGTL,18,,48,32,21,48,15,11,7,12
54,0,30,1,USA,White,6,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0.625,0.625,0.625,0.9375,0.875,1,0.5625,0.5,0.625,2,0,1305,1296,2233,5407,1064,1820,1512,1513,994,1274,1563,1819,3139,2210,1017,1441,1266,1200,1779,5561,1411,1364,2409,1868,1226,995,2482,1433,1384,2371,1488,1506,1119,1544,1490,1488,1841,1885,2363,2211,2270,1891,1715,2136,2090,1601,1585,3369,2273,1264,1506,1112,1441,1443,1337,1540,1553,2709,1296,1687,2081,1177,2179,984,1603.375,2097.5,1850.4375,1680.625,2037.25,1858.9375,1758.6875,1752.5625,1755.625,GOOD,A3GXIGLPYCUSW1,18,,55,29,19,38,30,28,26,29
55,1,24,2,American,White,10,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0.8125,0.875,0.75,0.9375,1,0.875,0.9375,0.9375,0.9375,2,0,428,4512,445,960,1628,652,505,2678,1336,428,1928,1785,625,613,937,6597,1466,351,710,693,474,498,420,359,2268,1570,483,1044,605,1299,823,389,2493,1809,6658,472,422,1141,1729,1279,220,504,1656,417,578,562,819,1038,397,5079,215,408,905,1903,623,869,2332,1065,3219,1377,3096,425,2060,572,979,2278.125,1628.5625,906.125,775.375,840.75,1713.875,1182.5,1448.1875,good,AEFP6CVWZ45IO,28,,50,34,30,37,29,28,25,29
56,1,25,2,american,White,7,0,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.6875,0.875,0.5,0.75,0.875,0.625,1,1,1,2,0,5404,1212,2404,1193,1604,1121,4475,6277,1275,1609,1639,18758,2228,1979,5095,957,2329,2882,1154,2472,9644,10763,1381,4925,897,1252,1372,5050,1645,1662,975,1946,970,6802,1321,1493,1412,1915,1522,1218,3014,2256,1189,1103,1382,989,1915,1137,894,3202,2340,1694,967,1133,1278,1027,1309,1637,1143,1619,1113,6718,2128,10572,3015.5,4138.25,3576.875,2424.625,3869,3146.8125,1493.5625,2782.1875,2137.875,nice,A31NOPUHKHX97C,26,,46,36,22,36,23,29,23,24
57,1,28,1,AMARICA,White,6,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,0,1,0,0,0,1,0.6875,0.75,0.625,0.3125,0.25,0.375,0.65625,0.5,0.8125,2,0,1129,634,1388,670,543,485,567,181,2003,171,133,393,4919,1256,811,280,1203,125,422,155,725,591,450,360,1047,777,770,1289,205,177,353,1127,489,151,501,648,804,459,539,580,413,163,263,619,1462,1072,707,201,635,278,559,832,342,641,445,734,395,872,1689,788,912,226,241,308,1436.625,508.75,972.6875,646.875,575.125,611,649.75,535.75,592.75,good,A9NG5E4S7XOXL,20,,57,40,27,33,24,17,25,25
