subID,AttenCheck,Age,Gender,Nation,Race,Ses,low_PFF1,high_PFF1,low_PFF2,high_PFF2,low_PFF3,high_PFF3,low_PFF4,high_PFF4,low_PFF5,high_PFF5,low_PFF6,high_PFF6,low_PFF7,high_PFF7,low_PFF8,high_PFF8,low_PFM1,high_PFM1,low_PFM2,high_PFM2,low_PFM3,high_PFM3,low_PFM4,high_PFM4,low_PFM5,high_PFM5,low_PFM6,high_PFM6,low_PFM7,high_PFM7,low_PFM8,high_PFM8,low_tree1,high_tree1,low_tree2,high_tree2,low_tree3,high_tree3,low_tree4,high_tree4,low_tree5,high_tree5,low_tree6,high_tree6,low_tree7,high_tree7,low_tree8,high_tree8,low_tree9,high_tree9,low_tree10,high_tree10,low_tree11,high_tree11,low_tree12,high_tree12,low_tree13,high_tree13,low_tree14,high_tree14,low_tree15,high_tree15,low_tree16,high_tree16,PFF,PFF_low,PFF_high,PFM,PFM_low,PFM_high,tree,tree_low,tree_high,Face race,selection,RT_low_female1,RT_high_female1,RT_low_female2,RT_high_female2,RT_low_female3,RT_high_female3,RT_low_female4,RT_high_female4,RT_low_female5,RT_high_female5,RT_low_female6,RT_high_female6,RT_low_female7,RT_high_female7,RT_low_female8,RT_high_female8,RT_low_male1,RT_high_male1,RT_low_male2,RT_high_male2,RT_low_male3,RT_high_male3,RT_low_male4,RT_high_male4,RT_low_male5,RT_high_male5,RT_low_male6,RT_high_male6,RT_low_male7,RT_high_male7,RT_low_male8,RT_high_male8,RT_low_tree1,RT_high_tree1,RT_low_tree2,RT_high_tree2,RT_low_tree3,RT_high_tree3,RT_low_tree4,RT_high_tree4,RT_low_tree5,RT_high_tree5,RT_low_tree6,RT_high_tree6,RT_low_tree7,RT_high_tree7,RT_low_tree8,RT_high_tree8,RT_low_tree9,RT_high_tree9,RT_low_tree10,RT_high_tree10,RT_low_tree11,RT_high_tree11,RT_low_tree12,RT_high_tree12,RT_low_tree13,RT_high_tree13,RT_low_tree14,RT_high_tree14,RT_low_tree15,RT_high_tree15,RT_low_tree16,RT_high_tree16,RT_PFF,RT_PFF_low,RT_PFF_high,RT_PFM,RT_PFM_low,RT_PFM_high,RT_tree,RT_tree_low,RT_tree_high,Comments,workerID,Aggression,IRI,SDO,PCAT1,PCAT2,Nationalism,IC-hi,IC-vi,IC-hc,IC-vc
58,1,30,1,USA,White,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,AllLaunch,245,363,521,137,730,164,1163,140,211,1088,1024,786,6002,276,553,890,1058,1487,211,921,1216,1923,412,226,1066,2952,1087,284,308,178,1379,1011,471,525,809,295,696,107,1114,305,1842,6601,1681,647,976,1028,554,1210,306,394,257,498,233,643,385,131,569,210,699,644,920,257,1113,640,1306.125,480.5,893.3125,842.125,1122.75,982.4375,789.0625,883.4375,836.25,GOOD,A2TI9ZTXN1GNTV,20,,46,24,21,46,12,9,15,10
59,1,30,1,AMEICAN,White,8,0,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,0,0.5,0.625,0.375,0.5625,0.625,0.5,0.5625,0.6875,0.4375,2,0,627,944,723,1689,2898,371,1119,976,3340,911,1003,961,6265,211,1497,412,226,649,1452,521,619,1098,1056,1162,419,1154,1121,44671,276,728,762,715,2903,1465,1171,1465,1282,1860,959,1038,3023,1706,472,1056,1505,936,649,554,4746,689,308,139,161,505,2283,1527,1779,1192,258,161244,2277,1599,1022,1955,2184,809.375,1496.6875,741.375,6337.25,3539.3125,1549.875,11183.125,6366.5,GOOD,A1DJIOJPEII7XT,21,,46,34,34,35,28,28,28,25
60,1,24,1,AMERICAN,White,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,AllLaunch,299,1673,250,19528,397,242,197,298,326,1096,226,267,327,326,256,618,306,1338,234,344,231,335,138,185,105,239,296,219,321,487,307,272,172,264,272,330,7846,345,133,251,288,1138,280,294,507,257,346,374,276,298,354,152,272,358,147,326,235,347,352,349,148,314,138,245,284.75,3006,1645.375,242.25,427.375,334.8125,735.375,352.625,544,GOOD,AT7P2XVAYN904,17,,52,29,14,48,8,11,11,8
61,1,21,1,white,White,9,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,1,1,1,0,0,1,1,1,0,1,0.3125,0.25,0.375,0.75,0.75,0.75,0.5625,0.5,0.625,2,0,920,21894,1263,1117,1403,740,1117,1908,1183,8412,978,5303,448,726,696,3602,2417,5025,549,1094,656,1148,3666,7542,933,1053,1571,62585,4215,826,953,1084,3108,935,688,867,1472,2315,896,933,566,870,829,843,1133,287,5733,1705,5171,3785,1186,1868,727,975,1272,3364,924,1040,3390,783,1141,1244,1059,1237,1001,5462.75,3231.875,1870,10044.625,5957.3125,1830.9375,1440.6875,1635.8125,GOOD,A1DXL97NBCBV8Z,25,,47,35,31,37,28,28,28,28
62,1,30,1,AMARICA,White,7,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1,0,1,0,0,0,1,1,1,1,0,0,1,0,1,1,0,0,0.75,0.75,0.75,0.5625,0.25,0.875,0.46875,0.5625,0.375,2,0,314,1141,1898,493,501,693,184,525,331,1138,1779,729,1227,3582,2143,972,769,583,604,665,4579,346,990,6173,171,490,1172,2556,1313,737,179,487,394,297,240,1066,1103,1318,1023,192,649,1017,454,731,459,198,1222,1347,199,591,1099,11239,212,179,632,1543,1258,990,338,212,5787,671,262,1010,1047.125,1159.125,1103.125,1222.125,1504.625,1363.375,958.1875,1412.5625,1185.375,GOOD,A2RIDNO7OJP9M3,18,,40,28,21,39,25,21,20,22
63,1,25,2,america,White,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.96875,1,0.9375,2,0,2072,458,5891,585,732,952,6440,604,1726,285,454,8216,379,170,281,2353,375,502,6385,613,482,1840,5508,1205,6984,508,1475,2920,427,841,176,566,4179,1139,441,6111,4325,495,579,936,2498,441,925,546,2073,427,178,6904,99482,330,459,12593,707,1944,18384,552,504,1049,440,686,1426,443,554,2012,2246.875,1702.875,1974.875,2726.5,1124.375,1925.4375,8572.125,2288,5430.0625,good,A2182AUQII1AXG,26,,46,35,34,30,26,27,30,26
64,1,24,1,american,White,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,AllLaunch,318,105,288,136,225,121,295,258,256,286,173,133,175,208,227,302,309,351,255,310,349,182,118,327,217,146,320,348,145,119,309,159,331,433,344,282,247,297,151,252,333,307,260,268,294,317,303,289,1334,133,277,325,228,309,307,2911,369,160,3838,280,358,149,236,225,244.625,193.625,219.125,252.75,242.75,247.75,575.625,433.5625,504.5938,good,AND9FMT9NIRTB,15,,46,26,13,43,5,8,7,11
65,1,28,1,AMARICA,White,7,0,0,1,1,0,0,1,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,1,0,1,0,0,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,0.5,0.5,0.5,0.5,0.25,0.75,0.5625,0.5625,0.5625,2,0,1366,912,2665,1292,552,1570,1088,3065,3454,2022,8673,1634,1275,1663,1023,3293,542,1282,1291,1835,1296,683,1916,594,1265,1293,1333,1160,983,1316,642,7491,1857,1146,837,1242,8352,283,8425,2932,763,977,2749,2277,406,1284,1480,1591,1076,18920,4756,1572,1337,204,5369,1351,409,2568,1535,197,1662,1311,895,14933,2512,1931.375,2221.6875,1158.5,1956.75,1557.625,2619.25,3299.25,2959.25,GOOD,A1W6VPW5ZYSCJB,22,,44,26,17,38,9,16,17,20
66,1,32,1,ameican,White,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.96875,1,0.9375,2,0,683,781,706,340,129564,501,846,756,733,3755,724,795,712,361,633,696,1056,723,675,716,736,1014,1981,746,634,725,708,7011,712,1103,593,818,774,825,838,772,968,723,770,743,708,702,707,1004,735,1006,8566,785,714,603,745,848,723,697,884,744,704,654,827,652,612,1095,523,674,16825.125,998.125,8911.625,886.875,1607,1246.9375,1237.375,782.9375,1010.1562,good,ALF3LX20L75KM,10,,52,30,12,44,5,10,4,3
67,1,30,1,USA,White,7,0,1,0,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,0,1,1,0,1,0,1,0.4375,0.5,0.375,0.4375,0.375,0.5,0.78125,0.6875,0.875,2,0,456,1233,1535,458,1324,484,737,1501,628,1350,494,1099,595,1159,1404,651,1196,1307,798,674,2011,815,662,1243,1230,514,1285,435,549,1358,1348,674,1447,1090,1114,974,926,927,620,1359,780,475,1240,845,712,363,867,1231,640,738,814,642,459,1296,762,771,978,618,1015,897,589,1061,781,1051,896.625,991.875,944.25,1134.875,877.5,1006.1875,859,896.125,877.5625,GOOD,A3K6XJ7V0EQBMT,12,,48,21,18,35,13,6,8,13
68,1,24,2,American,White,7,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,0.875,1,0.75,0.75,0.75,0.75,0.625,0.625,0.625,2,0,532,917,1352,1060,607,697,1936,739,471,487,549,488,524,469,914,634,1880,429,849,565,562,652,626,943,457,654,447746,555,1361,1608,417,1012,514,864,1013,640,818,939,765,1077,1074,566,658,697,1009,501,1110,2224,1310,613,1984,602,451,2310,982,1614,2624,818,2502,811,1494,1259,1576,1655,860.625,686.375,773.5,56737.25,802.25,28769.75,1242.75,1074.375,1158.5625,good,A3IM44CX2DODWQ,28,,50,33,34,35,25,25,25,27
69,1,25,2,USA,White,10,1,1,1,1,0,0,0,1,0,1,0,0,1,0,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0.5625,0.5,0.625,0.625,0.5,0.75,0.625,0.375,0.875,2,0,3575,3449,2024,6376,16911,3008,2580,3784,2190,3328,2920,5763,2258,20057,2746,2336,2705,2106,2746,19685,4889,1954,2301,3835,6282,2141,3193,4015,2691,3877,3367,11723,2096,2743,1415,8576,2610,3778,2329,3464,2118,2323,2930,5871,5683,3566,4079,1399,2139,1870,3579,1651,3082,2543,2352,5116,25298,2690,6570,1854,2441,17137,8068,2353,4400.5,6012.625,5206.5625,3521.75,6167,4844.375,4799.3125,4183.375,4491.3438,Good,A1EUMT73IXVC6S,14,,32,35,25,36,30,27,30,30
70,1,24,2,USA,White,7,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0.875,0.75,1,0.8125,1,0.625,0.5625,0.5625,0.5625,2,0,1640,1836,1442,1195,1429,800,1951,1503,1608,10115,2680,41941,1517,1509,2514,2228,4203,1880,1716,949,3740,1420,1454,1713,1514,1400,1750,1024,1695,1643,1600,3363,1665,4873,15353,911,1446,12542,38720,1008,1784,1798,1102,1669,2922,6731,2277,15590,1631,1226,1253,2227,1693,1122,1503,1601,4955,2419,1799,1072,1162,1669,6240,1354,1847.625,7640.875,4744.25,2209,1674,1941.5,5344.0625,3613.25,4478.6562,This survey was good.,ASSY6NX1KRVBL,30,,54,37,37,37,29,28,30,30
71,1,25,2,USA,White,10,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0.75,1,0.5,0.6875,0.5,0.875,0.8125,0.8125,0.8125,2,0,970,1571,493,494,466,230,794,374,666,1238,820,850,593,841,673,3068,298,973,805,898,758,569,353,586,114,142,254,86,784,649,555,774,317,748,700,797,683,377,679,376,1340,756,610,334,553,331,15654,672,722,899,443,773,4981,484,319,103,702,34463,687,637,227,375,234,698,684.375,1083.25,883.8125,490.125,584.625,537.375,1803.1875,2676.4375,2239.8125,GOOD,AOFREX1IGQDEV,27,,48,40,34,32,28,30,30,28
72,1,28,1,AMARICA,White,6,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,0.3125,0.25,0.375,0.6875,0.625,0.75,0.6875,0.6875,0.6875,2,0,21689,2587,764,2593,1768,5083,3379,1281,32783,579,864,1334,5267,8912,1512,1424,992,7063,1208,335,3095,807,420,839,1222,3633,946,557,809,889,16134,973,10690,2247,900,321,223,1469,1108,1858,936,1646,1784,2038,5072,3968,250729,697,6205,5283,405,329,120361,1686,431,1750,1075,1740,6468,613,3254,2994,2857,1219,8503.25,2974.125,5738.6875,3103.25,1887,2495.125,25781.125,1866.125,13823.625,GOOD,AUHPF6EWWJ4QB,16,,47,31,25,48,18,29,17,26
73,1,24,2,American,White,9,1,1,1,0,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,0.75,0.875,0.625,0.75,0.75,0.75,0.71875,0.75,0.6875,2,0,473,1037,765,398,486,2733,4400,401,728,486,837,1082,478,1324,26011,1259,14043,1575,202,479,545,408,450,1373,519,437,2251,668,482,445,461,3770,571,480,579,1841,687,438,12310,287,611,457,906,491,11662,497,1076,469,481,1092,771,1398,510,1278,544,4568,609,1338,881,596,578,494,1535,1539,4272.25,1090,2681.125,2369.125,1144.375,1756.75,2144.4375,1078.9375,1611.6875,good,A1DES5ILM2W3L5,26,,46,37,35,34,25,26,26,26
74,1,25,2,American,White,10,0,0,1,0,1,0,1,1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5625,0.75,0.375,0.75,0.5,1,0.125,0,0.25,2,0,2013,9384,8142,11654,2869,6514,12943,8490,2353,2368,8312,6322,4266,48734,3122,2397,3326,2278,35851,1198,8434,2112,2470,2525,2494,3079,1987,2479,4834,1170,2820,1872,6585,974,2182,4195,1358,3783,1672,1013,1199,1895,3222,1473,23530,3166,1612,1281,2142,996,6207,1976,5164,1032,897,4305,2651,2987,1209,980,1138,3198,3127,1773,5502.5,11982.875,8742.6875,7777,2089.125,4933.0625,3993.4375,2189.1875,3091.3125,Good Survey.,A2RLWTSTJEI8XH,16,,38,47,35,37,27,30,26,27
75,1,30,2,USA,White,10,1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,0.6875,0.5,0.875,0.5,0.375,0.625,0.59375,0.6875,0.5,2,0,1785,3849,5370,4511,1826,9267,3389,1349,2415,22915,5818,1912,162,3593,3033,2635,2114,2525,1219,1838,1879,1723,2223,4602,615,4539,1849,5993,3875,2131,3983,1675,2559,1659,965,1362,9948,3889,3297,3770,5386,1763,1733,1713,4831,3891,1914,6864,1497,3268,2750,5643,1352,2423,3521,2072,1706,1170,2544,2688,1387,1812,74,2546,2974.75,6253.875,4614.3125,2219.625,3128.25,2673.9375,2841.5,2908.3125,2874.9062,REALLY VERY GOOD,A2R4U3FT6ABPBU,19,,51,39,27,35,25,22,27,27
76,1,25,1,USA,White,10,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,1,0,0,0,1,1,0,1,0.8125,0.625,1,0.75,0.875,0.625,0.59375,0.5625,0.625,2,0,1227,281,2794,466,242,7212,730,2216,1415,2706,799,499,1104,603,10587,2922,899,15378,938,783,792,185,856,768,159,3005,1195,15739,938,900,523,3229,223,771,307,1059,17515,642,801,353,1033,428,2681,465,441,7212,145,833,392,6049,402,778,1571,1273,753,319,17746,3388,465,1421,720,137,227,155,2362.25,2113.125,2237.6875,787.5,4998.375,2892.9375,2838.875,1580.1875,2209.5312,GOOD,A2RPEUP7K7KD72,26,,48,29,19,35,32,29,29,30
77,0,25,2,christianity,White,8,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.6875,0.875,0.5,0.8125,1,0.625,0.0625,0,0.125,2,0,1510,2897,2340,7236,1168,2436,2279,1862,2326,8499,1753,100935,2333,42301,2972,5218,12035,2462,3008,523,1554,3344,2789,2649,1959,1581,1518,1422,13716,91495,2087,2425,2342,1383,8897,26319,1877,2879,2038,15586,2172,5300,2198,3055,2856,2905,919,1700,2482,2601,3013,1605,11749,1242,2777,14264,1975,14323,2179,283996,2776,1882,2750,5604,2085.125,21423,11754.0625,4833.25,13237.625,9035.4375,3312.5,24040.25,13676.375,GOOD,A7GQFHLCR1QF9,26,,45,35,26,33,24,24,23,25
78,1,25,2,USA,White,10,1,1,1,0,1,0,1,1,1,0,0,1,0,1,0,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.5625,0.625,0.5,0.75,0.75,0.75,0.96875,1,0.9375,2,0,1201,1200,1368,1352,5349,1280,4156,1331,1429,1869,1138,85014,1500,1413,1746,1436,1267,1479,1436,1813,1643,1220,1661,1392,1290,1379,1499,1813,1469,1331,1483,2325,1237,1171,1470,1169,1900,1187,1621,1067,1524,1354,1301,1271,1251,1483,4133,1443,4395,1084,1250,1291,1540,20789,1282,1468,2677,222325,1191,4475,1732,1756,1126,1533,2235.875,11861.875,7048.875,1468.5,1594,1531.25,1851.875,16554.125,9203,Good,A2H21DUGS9V085,21,,44,36,22,33,19,17,19,20
79,1,30,1,American,White,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.96875,0.9375,1,2,0,1385,287,866,983,235,845,227,2894,22723,1351,556,544,24141,921,1850,781,1651,4081,1717,1183,1555,789,801,4851,1587,847,1033,537,574,859,913,858,1275,1591,3485,603,216,786,153,1167,577,517,76,211,851,30145,22694,1800,1475,5795,978,448,919,5058,625,574,742,1011,971,1529,172,331,735,678,6497.875,1075.75,3786.8125,1228.875,1750.625,1489.75,2246.5,3265.25,2755.875,good,A2V15VB9NXX94S,28,,50,36,33,41,30,24,30,28
80,1,32,1,usa,White,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,AllLaunch,2505,1924,1031,1617,1066,919,1533,1424,9381,2387,1672,1501,3126,2005,52007,375136,1319,3237,869,1926,1094,1007,21384,2496,4833,3819,3472,1468,5165,2390,1365,7669,2237,2613,1250,1316,1321,5252,2132,2864,1729,2283,50826,1825,1386,1841,4463,2063,1284,2996,4289,1273,1520,1784,2915,1315,1631,1615,1495,19846,5482,3146,3025,1258,9040.125,48364.125,28702.125,4937.625,3001.5,3969.5625,5436.5625,3330.625,4383.5938,good,AI9KA1ZD8X1TZ,29,,43,37,32,34,23,25,16,23
81,1,27,1,American,White,8,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0.25,0.25,0.25,0.5,0.375,0.625,0.28125,0.3125,0.25,2,0,182,1041,158,1923,1514,757,825,1524,1678,487,251,1129,12032,2731,1076,1244,1646,3628,371,1683,674,578,1705,1229,3053,5673,1710,5842,614,1563,1116,1136,3389,17947,1021,850,589,203,1571,3204,4325,251,645,766,856,1797,309,1477,2407,8045,5207,582,674,1960,1450,1490,3295,1404,1928,702,1926,1654,898,293,2214.5,1354.5,1784.5,1361.125,2666.5,2013.8125,1905.625,2664.0625,2284.8438,,A1EQ9MAQ18ZZS4,23,,48,32,29,41,22,20,23,16
82,1,23,1,American,White,7,1,0,0,1,1,0,0,1,1,1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,0.5625,0.5,0.625,0.5625,0.375,0.75,0.8125,0.875,0.75,2,0,746,607,2103,1528,792,517,138,2590,522,612,974,20621,846,749,1461,161,2323,874,673,1393,13614,246,1696,631,136,531,1402,255,693,17138,1022,607,652,784,117,244,955,974,2602,913,1138,795,646,617,1405,2517,1213,1219,256,1093,612,3436,1276,911,701,719,617,4637,196,423,3292,160,734,1216,947.75,3423.125,2185.4375,2694.875,2709.375,2702.125,1025.75,1291.125,1158.4375,Good,A3FKWA4Y7H0HHL,25,,48,34,31,34,25,27,31,24
83,1,30,2,American,White,7,0,0,0,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0.5625,0.5,0.625,0.625,0.75,0.5,0.71875,0.8125,0.625,2,0,778,755,1870,620,5656,6647,2313,1671,600,545,1714,1434,556,694,366,1052,3058,1377,3857,1602,266,1582,1860,892,309,1036,1763,607,1098,686,1347,4547,1315,612,840,873,1483,713,945,1035,11571,858,116549,905,1277,8172,1247,879,447,1703,1306,734,880,713,802,631,295,1191,878,7734,780,478,1108,350,1731.625,1677.25,1704.4375,1694.75,1541.125,1617.9375,8857.6875,1723.8125,5290.75,good,A61YQJO7NYGDS,22,,49,33,27,34,26,27,26,28
84,1,32,1,USA,White,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,AllLaunch,2575,1010,10169,1578,11510,4640,1058,2546,1661,1194,5668,2168,802,1088,1144,5340,1595,791,985,2274,1225,1695,2130,1646,902,1926,1713,2231,1691,758,2722,3918,3249,851,2547,486,2465,2684,976,1521,1561,2043,1930,775,36277,3661,3234,2443,6805,1483,1382,20616,842,1119,2445,793,6856,1122,910,1207,821,1962,1224,3164,4323.375,2445.5,3384.4375,1620.375,1904.875,1762.625,4595.25,2870.625,3732.9375,GOOD,A2SILNB7FOC8J8,24,,53,33,26,31,29,27,31,30
85,1,25,2,American,White,8,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0.625,0.25,1,0.5625,0.125,1,0.59375,0.1875,1,2,0,1638,1225,2301,1449,1520,1916,1154,1244,1148,109400,1184,1671,1157,1729,2276,2709,3521,1023,1367,1681,7941,1353,1625,1452,1746,1669,1440,1456,1124,1265,1360,2527,2377,2169,2430,1387,1347,1940,1724,1172,1033,2125,8454,2438,1255,1380,1439,4530,2349,4078,1204,2135,1967,1065,2117,2116,1962,1453,1380,1094,1967,2756,1774,1020,1547.25,15167.875,8357.5625,2515.5,1553.25,2034.375,2173.6875,2053.625,2113.6562,nice survey,A7ZX4H7M1K5GN,26,,48,43,23,33,22,27,27,26
86,1,30,1,American,White,8,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,1,1,0,0,1,0.9375,0.875,1,1,1,1,0.46875,0.4375,0.5,2,0,1144,1528,7675,717,1265,786,1400,1028,1024,2184,684,787,659,1065,6379,1555,368,1004,3082,556,13378,815,1594,740,2167,426,986,944,3088,1090,840,1251,1179,2778,837,1105,682,739,90390,7021,665,950,1281,3870,6859,2275,610,1981,781,8291,6602,2937,4492,882,2962,6305,1468,668,4032,1017,877,3595,1131,1963,2528.75,1206.25,1867.5,3187.875,853.25,2020.5625,7803,2898.5625,5350.7812,good,A29O6FOYRB10S2,23,,52,36,31,31,28,27,26,30
87,1,32,1,USA,White,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,AllLaunch,1035,2657,2309,1717,1705,1593,1887,2026,1046,594,1038,2040,959,891,1185,712,1060,1422,1963,999,2265,1536,2194,2578,876,1514,800,2179,2033,1979,1495,3556,2703,822,2167,877,3742,6543,2746,1320,2455,1082,2111,1547,839,1278,964,1907,769,1603,1433,1686,865,4107,1097,2403,1121,554,1867,2218,13093,2657,819,1312,1395.5,1528.75,1462.125,1585.75,1970.375,1778.0625,2424.4375,1994.75,2209.5938,good,A3JYEAS4FIGFUV,21,,46,25,22,44,23,23,23,24
