subID,AttenCheck,Age,Gender,Nation,Race,Ses,low_PFF1,high_PFF1,low_PFF2,high_PFF2,low_PFF3,high_PFF3,low_PFF4,high_PFF4,low_PFF5,high_PFF5,low_PFF6,high_PFF6,low_PFF7,high_PFF7,low_PFF8,high_PFF8,low_PFM1,high_PFM1,low_PFM2,high_PFM2,low_PFM3,high_PFM3,low_PFM4,high_PFM4,low_PFM5,high_PFM5,low_PFM6,high_PFM6,low_PFM7,high_PFM7,low_PFM8,high_PFM8,low_tree1,high_tree1,low_tree2,high_tree2,low_tree3,high_tree3,low_tree4,high_tree4,low_tree5,high_tree5,low_tree6,high_tree6,low_tree7,high_tree7,low_tree8,high_tree8,low_tree9,high_tree9,low_tree10,high_tree10,low_tree11,high_tree11,low_tree12,high_tree12,low_tree13,high_tree13,low_tree14,high_tree14,low_tree15,high_tree15,low_tree16,high_tree16,PFF,PFF_low,PFF_high,PFM,PFM_low,PFM_high,tree,tree_low,tree_high,Face race,selection,RT_low_female1,RT_high_female1,RT_low_female2,RT_high_female2,RT_low_female3,RT_high_female3,RT_low_female4,RT_high_female4,RT_low_female5,RT_high_female5,RT_low_female6,RT_high_female6,RT_low_female7,RT_high_female7,RT_low_female8,RT_high_female8,RT_low_male1,RT_high_male1,RT_low_male2,RT_high_male2,RT_low_male3,RT_high_male3,RT_low_male4,RT_high_male4,RT_low_male5,RT_high_male5,RT_low_male6,RT_high_male6,RT_low_male7,RT_high_male7,RT_low_male8,RT_high_male8,RT_low_tree1,RT_high_tree1,RT_low_tree2,RT_high_tree2,RT_low_tree3,RT_high_tree3,RT_low_tree4,RT_high_tree4,RT_low_tree5,RT_high_tree5,RT_low_tree6,RT_high_tree6,RT_low_tree7,RT_high_tree7,RT_low_tree8,RT_high_tree8,RT_low_tree9,RT_high_tree9,RT_low_tree10,RT_high_tree10,RT_low_tree11,RT_high_tree11,RT_low_tree12,RT_high_tree12,RT_low_tree13,RT_high_tree13,RT_low_tree14,RT_high_tree14,RT_low_tree15,RT_high_tree15,RT_low_tree16,RT_high_tree16,RT_PFF,RT_PFF_low,RT_PFF_high,RT_PFM,RT_PFM_low,RT_PFM_high,RT_tree,RT_tree_low,RT_tree_high,Comments,workerID,Aggression,IRI,SDO,PCAT1,PCAT2,Nationalism,IC-hi,IC-vi,IC-hc,IC-vc
88,1,24,2,USA,White,8,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,1,0,1,0,0,1,1,1,0.9375,0.875,1,0.8125,0.75,0.875,0.5,0.5,0.5,2,0,1577,2720,1582,835,713,23121,19351,921,1218,964,2349,1278,2794,12003,870,17747,2888,842,1074,1876,25908,2424,842,867,867,1552,1034,712,1786,1067,1049,3000,2512,944,959,2149,1918,874,935,187195,1716,1501,1666,931,2033,1717,2234,797,1863,1946,1432,932,1434,782,913,10536,1641,1511,821,889,1270,3679,1143,720,3806.75,7448.625,5627.6875,4431,1542.5,2986.75,1530.625,13568.9375,7549.7812,This survey was good...,A1G4EHG9D1JMD8,29,,50,40,27,36,26,28,28,24
89,1,24,1,usa,American Indian or Alaska Native,10,0,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0.6875,0.5,0.875,0.6875,0.875,0.5,0.625,0.5625,0.6875,2,0,337,592,2171,3376,12811,726,561,1327,230,179,377462,137,292,196,594,269,244,1112,119,467,141,2544,1159,337,37,3744,240,1399,336,311,317,138,725,146,236,2091,281,398,215,395,216,328,244,288,674,237,1629,311,1713,1201,296,1590,724,1286,479,1087,162,255,1576,1286,180,587,150,330,49307.25,850.25,25078.75,324.125,1256.5,790.3125,593.75,738.5,666.125,good,A156M0MAQ4T1NC,22,,47,37,33,32,29,32,27,28
90,1,25,1,USA,White,10,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0.8125,0.75,0.875,0.625,0.375,0.875,0.78125,0.9375,0.625,2,0,342,173,805,482,749,6839,706,587,359,326,113,12534,278,17241,1684,961,215,751,683,1412,428,552,744,20356,1540,141,917,986,2257,705,462,1334,623,671,202,152,6636,223,2171,5340,123,380,330,377,267,408,1111,740,569,5072,61,188,23822,426,2653,133,513,1005,6857,447,1745,1270,906,170,629.5,4892.875,2761.1875,905.75,3279.625,2092.6875,3036.8125,1062.625,2049.7188,GOOD,A3SIBULMMRHMWU,29,,51,36,36,34,31,30,31,31
91,0,30,2,USA,White,10,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9375,0.875,1,1,1,1,0.96875,0.9375,1,2,0,1527,218,470,1402,500,135,688,1528,412,1059,595,545,3665,674,3039,1531,1850,9247,1617,1418,695,3279,186,3481,790,1004,757,292,2201,2065,1161,872,295,1219,1253,658,700,1059,563,625,2353,3114,1023,1602,1035,216,478,2440,1801,1890,1497,704,74,1649,347,738,2070,1044,1562,629,454,105,5757,23834,1362,886.5,1124.25,1157.125,2707.25,1932.1875,1328.875,2595.375,1962.125,GOOD,A345EWEZNXC483,29,,55,40,32,32,22,31,24,27
92,1,24,1,usa,American Indian or Alaska Native,9,1,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,0.75,0.75,0.75,0.75,0.625,0.875,0.75,0.75,0.75,2,0,1319,278,2691,2002,3753,1082,3045,2121,257,582,1895,4662,772,1354,113,191,306,393,1298,1017,330,1413,615,385,370,434,195,1007,472,275,3049,599,334,2353,600,210,1715,2069,290,279,101,134,1095,2501,733078,2249,2952,160,177,403,154,2576,481,2173,179,193,339,402,441,928,1576,4501,1481,2774,1730.625,1534,1632.3125,829.375,690.375,759.875,46562.0625,1494.0625,24028.0625,good,A3QYWLEZG7Q0YC,23,,46,37,27,36,28,28,30,28
93,1,23,2,AMERICAN,White,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0.9375,1,0.875,0.0625,0.0625,0.0625,2,0,1602,2679,9275,1545,1350,5827,1668,2689,1681,1632,2680,2058,4900,1852,2688,2078,3320,1745,1788,2826,29095,2479,1233,2557,2673,6164,1504,2468,1870,1604,1657,5182,2314,2718,1622,1556,8704,2584,1583,1998,1851,1566,4157,2716,2113,6931,2303,1868,6641,2087,2199,1684,2224,19413,1662,1555,2139,1325,34969,8715,2847,1857,1709,2433,3230.5,2545,2887.75,5392.5,3128.125,4260.3125,4939.8125,3812.875,4376.3438,NONE,A34VBVXQV71U44,17,,56,37,29,37,27,24,16,13
94,1,30,1,american,White,7,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.875,1,0.75,0.8125,0.875,0.75,0.875,0.875,0.875,2,0,954,1213,552,611,817,570,1119,496,3103,1008,151,732,5430,1274,1379,1978,1592,499,457,120,708,176,1399,324,582,716,2182,368,1745,408,251,1060,702,482,542,1944,629,1244,1542,3446,1359,1060,3242,283,495,512,3639,528,426,36675,2205,1750,689,983,584,1797,612,280,736,838,209,1186,899,3258,1688.125,985.25,1336.6875,1114.5,458.875,786.6875,1156.875,3516.625,2336.75,good,A3BY8ZLY4X94CG,24,,53,27,24,45,13,16,9,13
95,1,23,1,American,White,7,1,1,1,0,1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5625,0.5,0.625,0.625,0.25,1,1,1,1,2,0,788,1888,1412,1672,1913,29065,1635,2733,3389,1348,14215,1197,1781,2829,3326,1437,991,1722,8704,2534,3628,1508,3014,1622,1102,5537,9335,2281,2469,4062,1945,1254,2002,955,1313,1609,990,1039,1214,1268,12058,1180,1003,1316,1098,968,1425,1378,2050,964,1124,5782,2502,980,3157,1061,1459,4546,1625,1364,1289,1040,823,1478,3557.375,5271.125,4414.25,3898.5,2565,3231.75,2195.75,1683,1939.375,Good,A2LK9OM4Z7XSPQ,23,,43,33,18,38,19,20,24,18
96,1,30,1,American,White,9,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.875,1,0.75,0.9375,1,0.875,0.90625,0.9375,0.875,2,0,491,1034,8423,1425,848,713,1520,401,808,2096,495,492,523,422,617,847,883,409,1528,1045,434,1939,1204,145038,425,3823,1248,914,372,235,679,287,686,1443,545,493,290,480,99921,559,241,286,1155,848,913,166,880,1236,931,652,782,11839,410,769,245,3841,908,297,1207,1343,923,803,3307,4674,1715.625,928.75,1322.1875,846.625,19211.25,10028.9375,7084,1858.0625,4471.0312,good,A32ES68URHP8HD,24,,45,39,27,35,28,25,27,29
97,1,24,1,USA,American Indian or Alaska Native,9,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0.8125,0.75,0.875,0.75,0.875,0.625,0.65625,0.6875,0.625,2,0,1689,2211,1775,231,8033,1517,1610,1775,7391,1499,240,1188,786,3487,3306,290,1830,2586,2105,1032,1325,278,727010,9776,297,1564,359,1974,1190,552,1423,3048,1248,44340,5643,2431,2136,1537,1797,325,1705,1335,1597,1427,7217,4518,1809,2133,2875,1137,1888,220,2184,1868,809,1682,3288,869,2401,1975,1624,15000,183,5347,3103.75,1524.75,2314.25,91942.375,2601.25,47271.8125,2400.25,5384,3892.125,GOOD,AUXNNW8LR650W,23,,50,40,32,30,31,25,32,25
98,1,27,1,American,White,8,1,1,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0.5,0.5,0.5,0.5,0.625,0.375,0.46875,0.375,0.5625,2,0,467,1396,216,7426,538,1386,384,1372,156,5714,4670,473,611,910,674,156,918,487,1575,483,406,582,246,337,1176,538,275,1046,1625,1127,2560,282,207,2196,576,971,183,549,706,247,356,832,285,1086,325,81,1877,1924,209,1254,187,183,668,789,2523,458,519,578,1632,142,1001,1584,1635,815,964.5,2354.125,1659.3125,1097.625,610.25,853.9375,805.5625,855.5625,830.5625,,A1QDRF6CLTOT3L,24,,47,37,29,40,21,17,27,18
99,1,24,1,American,White,7,1,1,1,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0.6875,0.625,0.75,0.8125,0.875,0.75,0.78125,0.8125,0.75,2,0,332,125,130,379,1700,193,127,322,161,104,1072,1176,1161,213,309,533,128,245,220,636,108,498,868,250,124,161,194,301,820,733,103,98,254,314,233,1274,243,799,139,215,866,150,19827,192,219,271,476,235,256,152,207,259,323,201,105,1147,483,210,151,299,139,235,163,80,624,380.625,502.3125,320.625,365.25,342.9375,1505.25,377.0625,941.1562,Good,A2AHSX0WO4L18A,26,,47,33,31,39,25,27,23,24
100,1,24,1,usa,White,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,AllLaunch,3382,147,362,477,202,882,358,12034,603,407,129,633,932,184,50,412,135,376,319,312,459,187,376,609,276,353,250,877,18120,500,5942,988,1030,10793,659,1457,183,798,421,300,1015,381,97,1316,216,1693,241,160,170,219,215,197,504,4405,724,5291,1790,214,109653,126,135,156,17540,1661,752.25,1897,1324.625,3234.625,525.25,1879.9375,8412.0625,1822.9375,5117.5,good,AMB63DUJ10ETU,26,,42,31,27,40,25,28,27,26
101,1,25,1,USA,White,10,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0.75,1,0.5,0.625,0.75,0.5,0.78125,0.75,0.8125,2,0,448,99,2000,1296,788,953,970,1340,475,512,1154,232,911,259,424,2129,768,15138,776,419,456,593,1122,116,184,381,427,8964,441,762,7578,393,84699,140,341,347,899,483,2183,3247,317,1316,537,1144,1016,268,842,709,346,535,459,410,770,304,1587,825,249,327982,565058,944,824,261,704,1134,896.25,852.5,874.375,1469,3345.75,2407.375,41301.9375,21253.0625,31277.5,GOOD,A1IBW88IL05ZN4,25,,48,37,32,29,28,29,30,28
102,0,25,2,US Citizen,White,9,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9375,1,0.875,1,1,1,0,0,0,2,0,1487,1391,1184,1839,1768,2048,1186,1361,1417,2072,1537,4361,1514,1319,1433,43884,2035,1579,1558,1308,1625,1539,1346,1492,1487,1195,1186,1541,1395,1338,1396,1938,2480,5648,1712,1355,1476,1760,1612,1435,1812,1204,1597,1835,1643,1257,1456,1576,1715,1498,1530,12207,1584,2032,1453,1880,7307,1370,1323,1264,2365,1577,7329,1440,1440.75,7284.375,4362.5625,1503.5,1491.25,1497.375,2399.625,2458.625,2429.125,Good,A1DSTEMIR0GADC,17,,31,42,24,39,25,27,27,29
103,1,24,1,white,White,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0.125,0.25,0,0.9375,0.875,1,2,0,1965,1108,1251,937,28908,1112,2302,2462,997,987,1069,32422,1018,774,986,997,745,1426,1537,942,969,884,1434,1246,1228,1483,1723,1117,1059,1371,1124,852,855,1156,3692,804,1104,1047,2212,1219,901,4330,1155,1683,846,851,1472,1193,941,1757,657,938,1213,5038,1584,2886,1214,1245,1031,836,916,884,716,1099,4812,5099.875,4955.9375,1227.375,1165.125,1196.25,1281.8125,1685.375,1483.5938,GOOD,A3FDT194H8DWFN,25,,46,37,29,36,25,26,28,27
104,1,26,1,USA,White,10,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0.875,0.875,0.875,0.75,0.75,0.75,0.875,0.875,0.875,2,0,391,225,464,116,717,313,436,522,386,549,451,217,163,827,595,332,333,685,6403,227,215,1182,3449,446,572,269,288,436,546,418,353,321,16027,177,387,3836,1131,334,261,793,2391,339,675,2475,1283,163,840,10954,127,346,1899,402,243,5220,6569,389,3161,308,1074,6040,497,267,216,105415,450.375,387.625,419,1519.875,498,1008.9375,2298.8125,8591.125,5444.9688,GOOD,A379YY019AAVVH,28,,46,35,36,31,31,32,31,31
105,1,25,1,white,White,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,AllLaunch,265,135,190,160,266,289,209,277,289,246,262,193,239,211,349,281,258,250,285,290,295,273,244,349,108,823,270,192,747,204,357,263,303,319,221,206,268,255,261,275,298,106,384,273,251,231,225,173,298,1884,322,686,45349,94,328,102,212,219,243,266,241,210,169,319,258.625,224,241.3125,320.5,330.5,325.5,3085.8125,351.125,1718.4688,GOOD,AJFUOYHZGT4D9,28,,49,38,34,33,28,26,27,28
106,1,24,1,WHITE,White,10,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0.1875,0.125,0.25,0.125,0.125,0.125,0.84375,0.875,0.8125,2,0,1140,1262,305,1076,1034,1815,484,657,1771,338,743,423,980,658,946,779,768,7564,643,408,1535,477,942,1148,848,1195,996,938,874,1098,1024,2023,681,1818,727,4340,1153,4416,952,94743,1679,472,344,971,1320,1028,1128,970,630,1542,1067,338,1636,10101,1218,412,2454,1093,701,295,510,482,1246,617,925.375,876,900.6875,953.75,1856.375,1405.0625,1090.375,7727.375,4408.875,GOOD,A1VMFDI4QPI0A8,22,,45,33,27,42,25,24,26,25
107,0,25,2,USA,White,7,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0.875,0.875,0.875,0.5625,0.75,0.375,0.8125,0.875,0.75,2,0,2105,8095,4094,3265,4063,2465,10045,3104,17985,4985,4084,15426,2413,10524,13326,3504,8105,7803,2163,7676,2764,3264,2632,3542,2342,3275,3344,2495,8696,2503,4284,3689,2243,3084,3154,3611,3554,3543,2552,2905,4463,2903,2356,2864,3444,4866,10025,36265,2415,2876,2424,8584,4834,2905,7854,3552,3005,3955,2354,3620,2063,4753,2455,3546,7264.375,6421,6842.6875,4291.25,4280.875,4286.0625,3699.6875,5864.5,4782.0938,GOOD,ANFDWCPZMDTF1,22,,43,34,28,37,24,24,24,24
108,1,21,1,WHITE,White,9,0,1,0,1,1,1,0,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,0.625,0.375,0.875,0.75,0.875,0.625,0.75,0.625,0.875,2,0,731,273,784,434,1411,259,470,790,404,287,1738,521,517,298,940,769,757,816,1170,169,205,700,1431,225,212,106,652,1776,519,730,212,298,136,1386,356,84,151,388,160,847,322,199,708,938,238,899,345,296,1140,482,807,266,1892,310,754,174,295,397,1186,95,528,362,132,128,874.375,453.875,664.125,644.75,602.5,623.625,571.875,453.1875,512.5312,GOOD,A27Y9S88IZRXWR,25,,50,34,29,36,28,30,27,27
109,1,24,1,usa,White,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,AllLaunch,609,5696,344,1068,94,5787,5308,170,469,568,415,265,1394,14053,184,259,1487,266,1229,135,2385,4258,235,217,548,17586,405,2223,4383,711,148,7981,145,127,496,200,7482,310,169,494,274,2427,2003,663,214,194,308,968,252,156,146,168,322,2085,992,209,319,772,304,234,216,1798,172,19961,1102.125,3483.25,2292.6875,1352.5,4172.125,2762.3125,863.375,1922.875,1393.125,good,A3A0175Q2WY6OC,22,,51,33,28,38,25,28,27,28
110,1,30,1,AMERICAN,White,7,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9375,1,0.875,1,1,1,0,0,0,2,0,1511,995,77305,893,3088,1827,1037,1018,2284,1649,2016,1274,1563,1383,925,3794,1402,21344,1424,1626,1591,1066,2378,72906,1485,1271,8620,1912,1826,1058,1419,1667,1163,4626,1258,1990,2106,1731,16578,1626,1019,2849,1087,1471,4553,2483,1353,1609,1106,1937,1125,1530,1898,1440,1040,1322,2070,1919,1789,1539,1296,1856,10874,1305,11216.125,1604.125,6410.125,2518.125,12856.25,7687.1875,3144.6875,1952.0625,2548.375,GOOD,A34S4NIN4XOXWI,29,,48,30,31,33,27,26,27,28
111,0,25,1,USA,White,8,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.5625,0.125,1,0.8125,0.625,1,0.96875,0.9375,1,2,0,1706,2410,1693,1573,2448,1600,1523,1016,1445,721,1994,4145,1643,755,1708,1286,2152,834,1211,1860,1108,1107,963,6060,779,1421,3021,2035,1586,2513,1681,17333,1160,1724,799,692,842,746,3490,1026,1756,1005,761,668,1269,818,992,786,1227,1334,3580,1484,2247,712,1271,676,842,1073,745,714,3069,1782,872,653,1770,1688.25,1729.125,1562.625,4145.375,2854,1557.625,993.3125,1275.4688,GREAT,A3BCZUIKWTGY29,23,,51,35,27,36,24,25,27,27
112,1,23,1,white,White,10,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.875,0.75,1,0.875,0.875,0.875,0.9375,0.9375,0.9375,2,0,537,777,195,190,760,489,308,1358,801,505,252,849,243,1483,79584,265,257,265,1415,89,314,498,906,156,176,870,307,281,90,147,106,241,338,354,922,4988,273,75,1289,225,473,1056,141,705,242,171,275,1421,131,276,971,228,1159,704,267,73,1166,1836,330,10991,106,84,187,218,10335,739.5,5537.25,446.375,318.375,382.375,516.875,1462.8125,989.8438,GOOD,A1JLOOA0J2FU7R,23,,49,32,28,35,26,25,26,27
113,1,24,1,american,White,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.96875,1,0.9375,2,0,211,541,287,420,179,214,216,1256,114,257,321,235,280,238,215,212,244,187,356,236,343,805,334,128,268,2139,152,294,1401,305,154,292,204,528,418,189,2034,196,227,193,371,213,129,279,498,235,174,228,201,165,237,2544,100,196,201,189,169,7030,560,2445,216,226,747,113,227.875,421.625,324.75,406.5,548.25,477.375,405.375,935.5625,670.4688,good,A3QYOCTRIC06PU,17,,49,34,21,34,12,19,19,12
114,1,24,1,american,White,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,AllLaunch,232,262,182,218,1396,905,287,143,225,244,172,347,329,262,276,292,187,168,194,289,289,99,203,193,251,300,337,125,402,498,233,577,160,393,172,242,270,175,169,414,334,219,345,284,258,293,257,250,163,322,224,298,123,570,84,160,297,172,153,179,8296,202,265,2570,387.375,334.125,360.75,262,281.125,271.5625,723.125,421.4375,572.2812,good,AYMMESIALV9OK,20,,50,18,15,43,5,11,14,6
115,0,25,1,USA,White,6,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5625,0.125,1,0.625,0.25,1,1,1,1,2,0,976,2474,2421,2109,2011,1582,3250,655,1995,2624,9729,2643,12101,12963,2288,1748,26937,2498,9208,1789,22215,1862,2424,2977,2655,1722,25472,1504,4274,2491,1816,1803,846,1249,1653,1220,812,932,3987,844,1553,1563,4478,1323,1995,2051,1636,2156,25898,2131,2097,914,2518,1391,4548,1615,841,780,1116,1270,1935,1933,963,1680,4346.375,3349.75,3848.0625,11875.125,2080.75,6977.9375,3554.75,1440.75,2497.75,GOOD,A7MB4R4SHY3E4,25,,45,38,24,35,26,27,26,25
116,1,30,1,AMERICAN,White,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,2,0,1054,2475,3970,1505,788,843,1409,1224,1714,8388,1081,1636,81578,1952,1323,1487,1831,2328,907,792,2801,1436,1127,1416,4143,4827,1006,1457,1372,1322,1168,1425,1400,1008,1691,1988,1379,941,1433,1404,1430,1235,1841,1318,1699,1256,1547,10423,1191,929,1485,1384,994,7570,1602,1250,980,1737,1557,4953,998,1204,2268,1204,11614.625,2438.75,7026.6875,1794.375,1875.375,1834.875,1468.4375,2487.75,1978.0938,good,A2BCMPNC9JAWDB,25,,57,34,33,41,28,30,28,29
117,1,24,2,American,White,5,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0.75,0.75,0.75,0.6875,0.75,0.625,0.1875,0.125,0.25,2,0,1261,866,1744,4535,2041,822,1721,1277,1032,2233,39144,1452,2224,1204,19185,7904,1505,2197,2315,1593,880,6673,1638,890,5893,1196,1849,7084,1474,1571,2637,3946,1285,1073,4189,4514,997,1470,1325,1271,1031,1746,1183,14332,1556,1669,1206,1995,1415,2024,1576,1575,1350,2565,843,4733,812,1211,1792,2318,2467,1996,16488,6334,8544,2536.625,5540.3125,2273.875,3143.75,2708.8125,2469.6875,3176.625,2823.1562,This survey was good....,AHXWDFECAC19R,24,,45,32,33,33,31,29,26,26
