"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","rt","stimulus","response","question_order"
"","","","","","html-button-response","114","218445","0.0-3.0-1.55","60","1","2023-05-18 17:51:33","c5e7288ef5abdde20c6cfc36967cae27","208.194.212.182","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","1307","<p>As the military commander, you could choose to launch a missile to kill <strong>1 enemy soldier</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/10.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","115","219449","0.0-3.0-0.56","60","1","2023-05-18 17:51:33","c5e7288ef5abdde20c6cfc36967cae27","208.194.212.182","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","116","220812","0.0-3.0-1.56","60","1","2023-05-18 17:51:33","c5e7288ef5abdde20c6cfc36967cae27","208.194.212.182","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","1358","<p>As the military commander, you could choose to launch a missile to kill <strong>9 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NCF6.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","117","221817","0.0-3.0-0.57","60","1","2023-05-18 17:51:33","c5e7288ef5abdde20c6cfc36967cae27","208.194.212.182","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","118","222994","0.0-3.0-1.57","60","1","2023-05-18 17:51:33","c5e7288ef5abdde20c6cfc36967cae27","208.194.212.182","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","1172","<p>As the military commander, you could choose to launch a missile to kill <strong>1 enemy soldier</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/13.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","119","223998","0.0-3.0-0.58","60","1","2023-05-18 17:51:33","c5e7288ef5abdde20c6cfc36967cae27","208.194.212.182","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","120","225644","0.0-3.0-1.58","60","1","2023-05-18 17:51:33","c5e7288ef5abdde20c6cfc36967cae27","208.194.212.182","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","1643","<p>As the military commander, you could choose to launch a missile to kill <strong>1 enemy soldier</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/12.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","121","226648","0.0-3.0-0.59","60","1","2023-05-18 17:51:33","c5e7288ef5abdde20c6cfc36967cae27","208.194.212.182","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","122","228365","0.0-3.0-1.59","60","1","2023-05-18 17:51:33","c5e7288ef5abdde20c6cfc36967cae27","208.194.212.182","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","1713","<p>As the military commander, you could choose to launch a missile to kill <strong>10 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NCF7.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","123","229369","0.0-3.0-0.60","60","1","2023-05-18 17:51:33","c5e7288ef5abdde20c6cfc36967cae27","208.194.212.182","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","124","231253","0.0-3.0-1.60","60","1","2023-05-18 17:51:33","c5e7288ef5abdde20c6cfc36967cae27","208.194.212.182","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","1878","<p>As the military commander, you could choose to launch a missile to kill <strong>2 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/14.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","125","232257","0.0-3.0-0.61","60","1","2023-05-18 17:51:33","c5e7288ef5abdde20c6cfc36967cae27","208.194.212.182","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","126","233774","0.0-3.0-1.61","60","1","2023-05-18 17:51:33","c5e7288ef5abdde20c6cfc36967cae27","208.194.212.182","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","1512","<p>As the military commander, you could choose to launch a missile to kill <strong>3 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NCF8.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","127","234779","0.0-3.0-0.62","60","1","2023-05-18 17:51:33","c5e7288ef5abdde20c6cfc36967cae27","208.194.212.182","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","128","236386","0.0-3.0-1.62","60","1","2023-05-18 17:51:33","c5e7288ef5abdde20c6cfc36967cae27","208.194.212.182","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","1604","<p>As the military commander, you could choose to launch a missile to kill <strong>6 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/12.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","129","237390","0.0-3.0-0.63","60","1","2023-05-18 17:51:33","c5e7288ef5abdde20c6cfc36967cae27","208.194.212.182","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","130","247674","0.0-3.0-1.63","60","1","2023-05-18 17:51:33","c5e7288ef5abdde20c6cfc36967cae27","208.194.212.182","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","10279","<p>As the military commander, you could choose to launch a missile to kill <strong>5 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/2.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","survey-multi-choice","131","302138","0.0-4.0","60","1","2023-05-18 17:51:33","c5e7288ef5abdde20c6cfc36967cae27","208.194.212.182","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","54459","","{""Attention1"":""""}","[0]"
"","","","","","html-button-response","132","304106","0.0-5.0","60","1","2023-05-18 17:51:33","c5e7288ef5abdde20c6cfc36967cae27","208.194.212.182","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","1962","<p style=""font-size:20px;font-weight:bold;"">Great!</p><p>You have finished the first part of the experiment!</p><p>Please relax a little bit and then contine to answer some questions regarding yourself.</p><p>The next part will take around 10 minutes to complete.</p>","0",""
"","","","","","survey-text","133","317836","0.0-6.0","60","1","2023-05-18 17:51:33","c5e7288ef5abdde20c6cfc36967cae27","208.194.212.182","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","12723","","{""Age"":""24"",""Nation"":""WHITE"",""Born"":""USA"",""Live"":""USA""}",""
"","","","","","survey-multi-choice","134","331506","0.0-7.0","60","1","2023-05-18 17:51:33","c5e7288ef5abdde20c6cfc36967cae27","208.194.212.182","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","13664","","{""Gender"":""Male"",""Education"":""Bachelor's Degree"",""Income"":""$40,000 - $69,999"",""Children"":""0"",""Ethnicity"":""White""}","[0,1,2,3,4]"
"","","","","","survey-multi-select","135","339026","0.0-8.0","60","1","2023-05-18 17:51:33","c5e7288ef5abdde20c6cfc36967cae27","208.194.212.182","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","7509","","{""Marriage"":[""Single""],""Religion"":[""Christian""]}","[0,1]"
"","","","","","survey-multi-choice","136","341817","0.0-9.0","60","1","2023-05-18 17:51:33","c5e7288ef5abdde20c6cfc36967cae27","208.194.212.182","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","2785","","{""SES"":""10""}","[0]"
"","","","","","html-button-response","137","343266","0.0-10.0","60","1","2023-05-18 17:51:33","c5e7288ef5abdde20c6cfc36967cae27","208.194.212.182","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","1442","<p><strong>Please indicate the extent that the following statements could describe you.</p><p> (1 = ""extremely uncharacteristic of me"" to 5 = ""extremely characteristic of me"".)</strong></p>","0",""
"","","","","","survey-likert","138","350234","0.0-11.0","60","1","2023-05-18 17:51:33","c5e7288ef5abdde20c6cfc36967cae27","208.194.212.182","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","6961","","{""Aggression1"":2,""Aggression2"":2,""Aggression3"":2,""Aggression4"":3,""Aggression5"":2,""Aggression6"":3,""Aggression7"":3,""Aggression8"":2,""Aggression9"":3}","[0,1,2,3,4,5,6,7,8]"
"","","","","","html-button-response","139","351849","0.0-12.0","60","1","2023-05-18 17:51:33","c5e7288ef5abdde20c6cfc36967cae27","208.194.212.182","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","1609","<p><strong>Please indicate the extent that the following statements could describe you. </strong></p><p><strong> (1 = ""Does not describe me well"" to 5 = ""Does decribe me well"".)</strong></p>","0",""
"","","","","","survey-likert","140","365860","0.0-13.0","60","1","2023-05-18 17:51:33","c5e7288ef5abdde20c6cfc36967cae27","208.194.212.182","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","14003","","{""ecs4"":2,""fs4"":3,""fs2"":3,""pts3"":3,""pts5"":4,""ecs3"":3,""pts7"":3,""ecs1"":3,""fs1"":2,""pds4"":3,""ecs6"":4,""ecs7"":3,""pts4"":3,""fs3"":3,""pds3"":4,""fs6"":2,""pts6"":4,""pds2"":2,""pts2"":4,""pds5"":3,""pds1"":3,""pts1"":3,""fs5"":4,""pds7"":2,""ecs5"":3,""pds6"":3,""fs7"":3,""ecs2"":4}","[13,11,4,10,20,8,27,1,0,16,19,21,14,6,12,22,24,9,7,18,5,2,15,26,17,23,25,3]"
"","","","","","html-button-response","141","367161","0.0-14.0","60","1","2023-05-18 17:51:33","c5e7288ef5abdde20c6cfc36967cae27","208.194.212.182","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","1295","<p><strong>Which of the following objects or statements do you have a positive or negative feeling towards? </strong></p><p><strong> (1 = ""Very negative"" to 7 = ""Very positive"") </strong></p>","0",""
"","","","","","survey-likert","142","384932","0.0-15.0","60","1","2023-05-18 17:51:33","c5e7288ef5abdde20c6cfc36967cae27","208.194.212.182","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","17764","","{""sdo3"":5,""sdo6"":6,""sdo9"":4,""sdo5"":3,""sdo12"":6,""sdo16"":4,""sdo13"":5,""sdo2"":4,""sdo4"":5,""sdo14"":6,""sdo10"":4,""sdo1"":5,""sdo7"":6,""sdo8"":4,""sdo11"":5,""sdo15"":5}","[2,5,8,4,11,15,12,1,3,13,9,0,6,7,10,14]"
"","","","","","html-button-response","143","406183","0.0-16.0","60","1","2023-05-18 17:51:33","c5e7288ef5abdde20c6cfc36967cae27","208.194.212.182","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","21244","<p><strong>Please indicate the extent you agree with the following statements.</strong></p><strong><p> (1 = ""Strongly Disagree"" to 5 = ""Srongly Agree"") </strong></p>","0",""
"","","","","","survey-likert","144","414769","0.0-17.0","60","1","2023-05-18 17:51:33","c5e7288ef5abdde20c6cfc36967cae27","208.194.212.182","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","8580","","{""caring1"":2,""liking1"":3,""caring2"":3,""protection1"":3,""liking2"":1,""caring3"":4,""protection2"":4,""liking3"":3,""protection3"":3,""caring4"":3,""liking4"":2,""protection4"":4,""caring5"":3,""liking5"":3,""protection5"":3}","[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14]"
"","","","","","html-button-response","145","415953","0.0-18.0","60","1","2023-05-18 17:51:33","c5e7288ef5abdde20c6cfc36967cae27","208.194.212.182","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","1176","<p><strong>Please imagine spercific situations involving children below, and rate the amount of tenderness you would feel in each situation. </strong></p><p><strong> (Ternderness is ""a warm, gentle feeling of sympathetic affection."") </strong></p><strong><p> (1 = ""No tenderness at all"" to 5 = ""A lot of tenderness"") </strong></p>","0",""
"","","","","","survey-likert","146","425018","0.0-19.0","60","1","2023-05-18 17:51:33","c5e7288ef5abdde20c6cfc36967cae27","208.194.212.182","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","9060","","{""tenderness-positive1"":3,""tenderness-negative1"":3,""tenderness-negative2"":4,""tenderness-positive2"":2,""tenderness-positive3"":2,""tenderness-negative3"":2,""tenderness-positive4"":3,""tendereness-negative4"":3,""tendernness-negative5"":4,""tenderness-positive5"":4}","[0,1,2,3,4,5,6,7,8,9]"
"","","","","","survey-multi-choice","147","428375","0.0-20.0","60","1","2023-05-18 17:51:33","c5e7288ef5abdde20c6cfc36967cae27","208.194.212.182","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","3351","","{""Attention2"":""Other""}","[0]"
"","","","","","html-button-response","148","429640","0.0-21.0","60","1","2023-05-18 17:51:33","c5e7288ef5abdde20c6cfc36967cae27","208.194.212.182","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","1258","<p><strong>Please indicate the extent you agree with the following statements.</strong></p>","0",""
"","","","","","survey-likert","149","440530","0.0-22.0","60","1","2023-05-18 17:51:33","c5e7288ef5abdde20c6cfc36967cae27","208.194.212.182","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","10884","","{""Patri2"":2,""Patri7"":3,""Patri6"":3,""Patri1"":4,""Nation4"":1,""Nation2"":2,""Nation1"":3,""Patri9"":3,""Patri3"":2,""Nation7"":3,""Patri4"":4,""Nation3"":1,""Patri5"":4,""Patri12"":3,""Nation6"":4,""Patri10"":2,""Patri11"":3,""Patri8"":3,""Nation5"":3,""Nation8"":4}","[1,6,5,0,15,13,12,8,2,18,3,14,4,11,17,9,10,7,16,19]"
"","","","","","html-button-response","150","441695","0.0-23.0","60","1","2023-05-18 17:51:33","c5e7288ef5abdde20c6cfc36967cae27","208.194.212.182","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","1158","<p><strong>Please indicate the extent you agree with the following statements. </p><p>(1 = ""never or definitely no"" and 9 = ""always or definitely yes"".)</strong></p>","0",""
"","","","","","survey-likert","151","456083","0.0-24.0","60","1","2023-05-18 17:51:33","c5e7288ef5abdde20c6cfc36967cae27","208.194.212.182","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","14378","","{""vi4"":6,""vc3"":7,""hi2"":6,""vi3"":7,""hc1"":8,""hc3"":6,""hc2"":8,""hi4"":6,""Robot2"":6,""vi1"":6,""hi1"":8,""vi2"":7,""vc4"":7,""hi3"":7,""vc1"":7,""hc4"":8,""vc2"":6}","[8,15,1,6,9,11,10,3,7,4,0,5,16,2,13,12,14]"
"","","","","","survey-text","152","471455","0.0-25.0","60","1","2023-05-18 17:51:33","c5e7288ef5abdde20c6cfc36967cae27","208.194.212.182","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","15360","","{""ID"":""A2FQLA1NF502GW"",""Comments"":""GOOD""}",""
"","","","","","html-button-response","153","1032339","0.0-26.0","60","1","2023-05-18 17:51:33","c5e7288ef5abdde20c6cfc36967cae27","208.194.212.182","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","560879","<p><strong>Congratulations! </strong> Your have finished all the survey. Thank you for your participation!</p><p><strong>Here is your complete token:</strong></p>ilj7oi9t4pshxcy46lmahn1xs<p></p><p><strong>Please copy it to the mTurk page.</strong></p>","0",""
