"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","rt","stimulus","response","question_order"
"","","","","","html-button-response","114","134743","0.0-3.0-1.55","25","1","2023-06-05 15:35:25","a806436d73fb3c2fb9db1ebeb6e0a607","192.126.168.168","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","294","<p>As the military commander, you could choose to launch a missile to kill <strong>4 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/7.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","115","135748","0.0-3.0-0.56","25","1","2023-06-05 15:35:25","a806436d73fb3c2fb9db1ebeb6e0a607","192.126.168.168","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","116","136014","0.0-3.0-1.56","25","1","2023-06-05 15:35:25","a806436d73fb3c2fb9db1ebeb6e0a607","192.126.168.168","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","261","<p>As the military commander, you could choose to launch a missile to kill <strong>6 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/3.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","117","137018","0.0-3.0-0.57","25","1","2023-06-05 15:35:25","a806436d73fb3c2fb9db1ebeb6e0a607","192.126.168.168","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","118","138108","0.0-3.0-1.57","25","1","2023-06-05 15:35:25","a806436d73fb3c2fb9db1ebeb6e0a607","192.126.168.168","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","1085","<p>As the military commander, you could choose to launch a missile to kill <strong>10 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFF3.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","119","139111","0.0-3.0-0.58","25","1","2023-06-05 15:35:25","a806436d73fb3c2fb9db1ebeb6e0a607","192.126.168.168","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","120","139351","0.0-3.0-1.58","25","1","2023-06-05 15:35:25","a806436d73fb3c2fb9db1ebeb6e0a607","192.126.168.168","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","235","<p>As the military commander, you could choose to launch a missile to kill <strong>5 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFF8.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","121","140356","0.0-3.0-0.59","25","1","2023-06-05 15:35:25","a806436d73fb3c2fb9db1ebeb6e0a607","192.126.168.168","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","122","141077","0.0-3.0-1.59","25","1","2023-06-05 15:35:25","a806436d73fb3c2fb9db1ebeb6e0a607","192.126.168.168","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","717","<p>As the military commander, you could choose to launch a missile to kill <strong>8 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFF8.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","123","142081","0.0-3.0-0.60","25","1","2023-06-05 15:35:25","a806436d73fb3c2fb9db1ebeb6e0a607","192.126.168.168","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","124","142478","0.0-3.0-1.60","25","1","2023-06-05 15:35:25","a806436d73fb3c2fb9db1ebeb6e0a607","192.126.168.168","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","390","<p>As the military commander, you could choose to launch a missile to kill <strong>4 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/8.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","125","143485","0.0-3.0-0.61","25","1","2023-06-05 15:35:25","a806436d73fb3c2fb9db1ebeb6e0a607","192.126.168.168","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","126","143623","0.0-3.0-1.61","25","1","2023-06-05 15:35:25","a806436d73fb3c2fb9db1ebeb6e0a607","192.126.168.168","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","130","<p>As the military commander, you could choose to launch a missile to kill <strong>9 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/4.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","127","144627","0.0-3.0-0.62","25","1","2023-06-05 15:35:25","a806436d73fb3c2fb9db1ebeb6e0a607","192.126.168.168","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","128","145197","0.0-3.0-1.62","25","1","2023-06-05 15:35:25","a806436d73fb3c2fb9db1ebeb6e0a607","192.126.168.168","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","564","<p>As the military commander, you could choose to launch a missile to kill <strong>6 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFM1.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","129","146203","0.0-3.0-0.63","25","1","2023-06-05 15:35:25","a806436d73fb3c2fb9db1ebeb6e0a607","192.126.168.168","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","130","146493","0.0-3.0-1.63","25","1","2023-06-05 15:35:25","a806436d73fb3c2fb9db1ebeb6e0a607","192.126.168.168","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","286","<p>As the military commander, you could choose to launch a missile to kill <strong>10 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/16.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","survey-multi-choice","131","152311","0.0-4.0","25","1","2023-06-05 15:35:25","a806436d73fb3c2fb9db1ebeb6e0a607","192.126.168.168","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","5810","","{""Attention1"":""""}","[0]"
"","","","","","html-button-response","132","154094","0.0-5.0","25","1","2023-06-05 15:35:25","a806436d73fb3c2fb9db1ebeb6e0a607","192.126.168.168","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","1776","<p style=""font-size:20px;font-weight:bold;"">Great!</p><p>You have finished the first part of the experiment!</p><p>Please relax a little bit and then contine to answer some questions regarding yourself.</p><p>The next part will take around 10 minutes to complete.</p>","0",""
"","","","","","survey-text","133","190431","0.0-6.0","25","1","2023-06-05 15:35:25","a806436d73fb3c2fb9db1ebeb6e0a607","192.126.168.168","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","35325","","{""Age"":""30"",""Nation"":""white"",""Born"":""USA"",""Live"":""alaska""}",""
"","","","","","survey-multi-choice","134","201382","0.0-7.0","25","1","2023-06-05 15:35:25","a806436d73fb3c2fb9db1ebeb6e0a607","192.126.168.168","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","10944","","{""Gender"":""Male"",""Education"":""Bachelor's Degree"",""Income"":""$10,000-$19,999"",""Children"":""0"",""Ethnicity"":""American Indian or Alaska Native""}","[0,1,2,3,4]"
"","","","","","survey-multi-select","135","207036","0.0-8.0","25","1","2023-06-05 15:35:25","a806436d73fb3c2fb9db1ebeb6e0a607","192.126.168.168","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","5642","","{""Marriage"":[""Married""],""Religion"":[""Christian""]}","[0,1]"
"","","","","","survey-multi-choice","136","213596","0.0-9.0","25","1","2023-06-05 15:35:25","a806436d73fb3c2fb9db1ebeb6e0a607","192.126.168.168","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","6552","","{""SES"":""9""}","[0]"
"","","","","","html-button-response","137","215453","0.0-10.0","25","1","2023-06-05 15:35:25","a806436d73fb3c2fb9db1ebeb6e0a607","192.126.168.168","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","1849","<p><strong>Please indicate the extent that the following statements could describe you.</p><p> (1 = ""extremely uncharacteristic of me"" to 5 = ""extremely characteristic of me"".)</strong></p>","0",""
"","","","","","survey-likert","138","223688","0.0-11.0","25","1","2023-06-05 15:35:25","a806436d73fb3c2fb9db1ebeb6e0a607","192.126.168.168","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","8226","","{""Aggression1"":1,""Aggression2"":3,""Aggression3"":1,""Aggression4"":4,""Aggression5"":4,""Aggression6"":2,""Aggression7"":4,""Aggression8"":2,""Aggression9"":4}","[0,1,2,3,4,5,6,7,8]"
"","","","","","html-button-response","139","225186","0.0-12.0","25","1","2023-06-05 15:35:25","a806436d73fb3c2fb9db1ebeb6e0a607","192.126.168.168","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","1489","<p><strong>Please indicate the extent that the following statements could describe you. </strong></p><p><strong> (1 = ""Does not describe me well"" to 5 = ""Does decribe me well"".)</strong></p>","0",""
"","","","","","survey-likert","140","243623","0.0-13.0","25","1","2023-06-05 15:35:25","a806436d73fb3c2fb9db1ebeb6e0a607","192.126.168.168","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","18424","","{""pds1"":1,""pts3"":3,""fs2"":4,""pds2"":4,""pts4"":2,""pts7"":2,""pds6"":3,""pts6"":4,""fs6"":4,""pts5"":2,""fs1"":4,""fs7"":4,""ecs5"":2,""pts2"":4,""pds3"":4,""fs3"":4,""ecs7"":4,""pds4"":4,""ecs6"":2,""ecs4"":4,""ecs3"":4,""pds7"":4,""fs4"":4,""pds5"":4,""ecs2"":4,""ecs1"":4,""fs5"":2,""pts1"":2}","[5,10,4,9,14,27,23,24,22,20,0,25,17,7,12,6,21,16,19,13,8,26,11,18,3,1,15,2]"
"","","","","","html-button-response","141","245157","0.0-14.0","25","1","2023-06-05 15:35:25","a806436d73fb3c2fb9db1ebeb6e0a607","192.126.168.168","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","1524","<p><strong>Which of the following objects or statements do you have a positive or negative feeling towards? </strong></p><p><strong> (1 = ""Very negative"" to 7 = ""Very positive"") </strong></p>","0",""
"","","","","","survey-likert","142","263090","0.0-15.0","25","1","2023-06-05 15:35:25","a806436d73fb3c2fb9db1ebeb6e0a607","192.126.168.168","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","17923","","{""sdo5"":2,""sdo6"":5,""sdo8"":3,""sdo3"":5,""sdo12"":5,""sdo15"":5,""sdo10"":3,""sdo14"":5,""sdo16"":5,""sdo1"":5,""sdo7"":5,""sdo9"":2,""sdo13"":4,""sdo11"":3,""sdo4"":5,""sdo2"":1}","[4,5,7,2,11,14,9,13,15,0,6,8,12,10,3,1]"
"","","","","","html-button-response","143","264677","0.0-16.0","25","1","2023-06-05 15:35:25","a806436d73fb3c2fb9db1ebeb6e0a607","192.126.168.168","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","1579","<p><strong>Please indicate the extent you agree with the following statements.</strong></p><strong><p> (1 = ""Strongly Disagree"" to 5 = ""Srongly Agree"") </strong></p>","0",""
"","","","","","survey-likert","144","283039","0.0-17.0","25","1","2023-06-05 15:35:25","a806436d73fb3c2fb9db1ebeb6e0a607","192.126.168.168","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","18353","","{""caring1"":2,""liking1"":3,""caring2"":4,""protection1"":2,""liking2"":4,""caring3"":4,""protection2"":4,""liking3"":4,""protection3"":4,""caring4"":3,""liking4"":4,""protection4"":4,""caring5"":4,""liking5"":4,""protection5"":4}","[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14]"
"","","","","","html-button-response","145","287034","0.0-18.0","25","1","2023-06-05 15:35:25","a806436d73fb3c2fb9db1ebeb6e0a607","192.126.168.168","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","3985","<p><strong>Please imagine spercific situations involving children below, and rate the amount of tenderness you would feel in each situation. </strong></p><p><strong> (Ternderness is ""a warm, gentle feeling of sympathetic affection."") </strong></p><strong><p> (1 = ""No tenderness at all"" to 5 = ""A lot of tenderness"") </strong></p>","0",""
"","","","","","survey-likert","146","295100","0.0-19.0","25","1","2023-06-05 15:35:25","a806436d73fb3c2fb9db1ebeb6e0a607","192.126.168.168","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","8060","","{""tenderness-positive1"":2,""tenderness-negative1"":3,""tenderness-negative2"":3,""tenderness-positive2"":4,""tenderness-positive3"":4,""tenderness-negative3"":4,""tenderness-positive4"":4,""tendereness-negative4"":4,""tendernness-negative5"":4,""tenderness-positive5"":4}","[0,1,2,3,4,5,6,7,8,9]"
"","","","","","survey-multi-choice","147","305013","0.0-20.0","25","1","2023-06-05 15:35:25","a806436d73fb3c2fb9db1ebeb6e0a607","192.126.168.168","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","9904","","{""Attention2"":""Weekly""}","[0]"
"","","","","","html-button-response","148","306778","0.0-21.0","25","1","2023-06-05 15:35:25","a806436d73fb3c2fb9db1ebeb6e0a607","192.126.168.168","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","1756","<p><strong>Please indicate the extent you agree with the following statements.</strong></p>","0",""
"","","","","","survey-likert","149","319486","0.0-22.0","25","1","2023-06-05 15:35:25","a806436d73fb3c2fb9db1ebeb6e0a607","192.126.168.168","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","12699","","{""Patri7"":1,""Patri12"":2,""Patri6"":4,""Nation3"":4,""Patri5"":4,""Patri10"":4,""Patri4"":4,""Nation2"":4,""Patri1"":2,""Nation4"":4,""Nation6"":4,""Patri8"":4,""Patri2"":4,""Patri3"":4,""Nation7"":2,""Nation8"":4,""Nation5"":4,""Patri11"":4,""Nation1"":4,""Patri9"":4}","[6,11,5,14,4,9,3,13,0,15,17,7,1,2,18,19,16,10,12,8]"
"","","","","","html-button-response","150","321098","0.0-23.0","25","1","2023-06-05 15:35:25","a806436d73fb3c2fb9db1ebeb6e0a607","192.126.168.168","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","1603","<p><strong>Please indicate the extent you agree with the following statements. </p><p>(1 = ""never or definitely no"" and 9 = ""always or definitely yes"".)</strong></p>","0",""
"","","","","","survey-likert","151","347950","0.0-24.0","25","1","2023-06-05 15:35:25","a806436d73fb3c2fb9db1ebeb6e0a607","192.126.168.168","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","26843","","{""hc4"":6,""vc4"":7,""hc2"":8,""Robot2"":6,""vc3"":7,""vc1"":7,""hc1"":7,""hi4"":8,""vc2"":8,""hi1"":6,""hc3"":6,""hi3"":8,""vi2"":8,""vi3"":8,""vi1"":6,""vi4"":8,""hi2"":8}","[12,16,10,7,15,13,9,3,14,0,11,2,5,6,4,8,1]"
"","","","","","survey-text","152","368314","0.0-25.0","25","1","2023-06-05 15:35:25","a806436d73fb3c2fb9db1ebeb6e0a607","192.126.168.168","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","20350","","{""ID"":""AUREYGZ19WEM1"",""Comments"":""good""}",""
"","","","","","html-button-response","153","377049","0.0-26.0","25","1","2023-06-05 15:35:25","a806436d73fb3c2fb9db1ebeb6e0a607","192.126.168.168","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36","WebKit","Chrome","113.0.0.0","Windows","10.0","8728","<p><strong>Congratulations! </strong> Your have finished all the survey. Thank you for your participation!</p><p><strong>Here is your complete token:</strong></p>9t4637neu5nhxcwe6httdu05l<p></p><p><strong>Please copy it to the mTurk page.</strong></p>","0",""
